ticket_id,type,organization,comment,photo,photo_after,coords,address,subdistrict,district,province,timestamp,state,star,count_reopen,last_activity
2024-AHK494,{กีดขวาง},"เขตสาทร,ฝ่ายเทศกิจ เขตสาทร","เรียนท่านผู้ว่าก.ท.ม
ตรงปากซอยจันทร์18/8มีรถจักรยานยนต์ขี่จอดบนทางเท้าทะเบียนรถ5กศกรุงเทพมหานคร7306ช่วงเวลา20:00น.วันที่25/2/67เขตสาทร",https://storage.googleapis.com/traffy_public_bucket/attachment/2024-02/0a02d915f97f80652b4bf5fd0a29bc672e6e61b8.jpg,https://storage.googleapis.com/traffy_public_bucket/attachment/2024-02/1709004624031.jpeg,"100.52681,13.70617",1643/18 ถนนจันทน์ แขวง ทุ่งวัดดอน เขต สาทร กรุงเทพมหานคร 10120 ประเทศไทย,ยานนาวา,สาทร,กรุงเทพมหานคร,2024-02-25 13:21:02.312419+00,เสร็จสิ้น,,0,2024-02-27 03:30:25.49398+00
2024-KF8XPR,{},"เขตวัฒนา,ฝ่ายโยธา เขตวัฒนา","มีหลุมที่ซอยสุขุมวิท 25 ครับ
ในซอยมีเด็กญี่ปุ่นวิ่งเล่นตลอด กลัวขาจะเข้าไปติดครับ",https://storage.googleapis.com/traffy_public_bucket/attachment/2024-12/0c90b6ebb17e0a48ec698eb3d6a1f5484240bebd.jpg,https://storage.googleapis.com/traffy_public_bucket/attachment/2024-12/3adbfa8b7f26c84a1b28db450ee30c46.png,"100.56358,13.73601",7 ถ. สุขุมวิท แขวงคลองเตยเหนือ เขตวัฒนา กรุงเทพมหานคร 10110 ประเทศไทย,คลองเตยเหนือ,วัฒนา,กรุงเทพมหานคร,2024-12-27 05:06:31.410068+00,เสร็จสิ้น,5.0,0,2024-12-27 11:25:48.699461+00
2023-NDRR2M,"{เสียงรบกวน,ร้องเรียน}","เขตบึงกุ่ม,ฝ่ายเทศกิจ เขตบึงกุ่ม",เหตุเดือดร้อนรำคาญจากข้างบ้านเสียงดังยามวิกาล และยามกลางวัน เป็นแหล่งซ่องสุมของเยาวชน ดูดบุหรี่,https://storage.googleapis.com/traffy_public_bucket/attachment/2023-11/75acb3becd86f6dcd41e8da7254e956ae3b58ded.jpg,https://storage.googleapis.com/traffy_public_bucket/attachment/2023-11/1699842242370.jpeg,"100.64682,13.79928",10 140 ซอย นวมินทร์ 93 แขวงนวมินทร์ เขตบึงกุ่ม กรุงเทพมหานคร 10240 ประเทศไทย,นวมินทร์,บึงกุ่ม,กรุงเทพมหานคร,2023-11-11 19:58:57.337297+00,เสร็จสิ้น,,0,2023-11-13 02:24:04.024807+00
2022-HTU4FZ,{สะพาน},"เขตวัฒนา,สำนักการโยธา กทม.,ฝ่ายโยธา เขตวัฒนา,ผอ.เขตวัฒนา (น.ส.สุชิรา),กลุ่มกรุงเทพใต้ (นายชาตรี วัฒนเขจร),สำนักงานก่อสร้างและบูรณะ สำนักการโยธา (สกบ.สนย.) กทม.,ศูนย์เครื่องมือกล ส่วนก่อสร้างและบูรณะ 1 สำนักงานก่อสร้างและบูรณะ (สกบ.สนย.)",ไฟตรงสะพานขาเข้าเพชรบุรี เข้าเอกมัยไม่สว่าง,https://storage.googleapis.com/traffy_public_bucket/attachment/2022-06/4bcf8dd8c6fea5e0ea853cbfd8fd26f80b1814fa.jpg,https://storage.googleapis.com/traffy_public_bucket/attachment/2023-02/1676356823553.jpeg,"100.59084,13.74179",ซอย เอกมัย 30 แยก 1 สุขุมวิท ซ. 63 แขวง คลองตันเหนือ เขตวัฒนา กรุงเทพมหานคร 10110 ประเทศไทย,คลองตันเหนือ,วัฒนา,กรุงเทพมหานคร,2022-06-27 12:33:52.142886+00,เสร็จสิ้น,5.0,0,2023-02-14 06:40:24.929046+00
2023-BMA8RK,"{ถนน,PM2.5}",เขตวังทองหลาง,"ผู้รับเหมาทำการรื้อถอนเสาประตูหน้าบ้าน โดยการสะกัดปูน แต่ไม่มีอุปกรณ์Protection ทำให้เศษปูน และฝุ่นกระเด็นมาเข้าตาผู้สัญจรผ่านไป-มา

โดยถนนเส้นนี้อยู่ซอยลาดพร้าว81 ทะลุไปเส้นเลียบด่วนรามอินทราได้
ทำให้มีประชาชนใช้ถนนกันค่อนข้างเยอะ 

แต่ผู้รับเหมากลับไม่มีอุปกรณ์ Protection ใดๆเลย",https://storage.googleapis.com/traffy_public_bucket/attachment/2023-08/ff02934e1aa51581061858f12de06eeb5f96f436.jpg,https://storage.googleapis.com/traffy_public_bucket/attachment/2023-08/1692343092920.jpeg,"100.61218,13.78791",116/1 ซอย ลาดพร้าว 81 แขวงคลองเจ้าคุณสิงห์ เขตวังทองหลาง กรุงเทพมหานคร 10310 ประเทศไทย,คลองเจ้าคุณสิงห์,วังทองหลาง,กรุงเทพมหานคร,2023-08-12 08:15:29.301289+00,เสร็จสิ้น,5.0,0,2023-08-18 07:18:14.314023+00
FY3MC9,{ถนน},"เขตพระนคร,สำนักงานเลขานุการผู้ว่าราชการกรุงเทพมหานคร (บัญชีทางการ)","ปัญหา: ประชาชนอยากให้ ก.ท.ม. ปิดโรงงาน ที่ผลิตกระดาษกงเต็ก เพราะได้รับความเดือดร้อนมาก
ถนน: ดินสอ
จุดสังเกต: ศาลาว่าการ กทม
เขต: พระนคร
#1555",https://storage.googleapis.com/traffy_public_bucket/attachment/2023-09/1694218123212.jpeg,https://storage.googleapis.com/traffy_public_bucket/attachment/2023-09/1694302324282.jpeg,"100.50180,13.75388",173 ถนน ดินสอ แขวงเสาชิงช้า เขตพระนคร กรุงเทพมหานคร 10200 ประเทศไทย,เสาชิงช้า,พระนคร,จังหวัดกรุงเทพมหานคร,2023-09-09 00:08:44.637167+00,เสร็จสิ้น,,0,2023-09-09 23:32:05.611869+00
2024-L92TL4,"{ร้องเรียน,ท่อระบายน้ำ}","เขตทวีวัฒนา,ฝ่ายโยธา เขตทวีวัฒนา",แจ้งเรื่องฝาท่อระบายน้ำชำรุด,https://storage.googleapis.com/traffy_public_bucket/attachment/2024-04/998c29a8dfed94a2384ff38ef6cddc4fcbfc2f75.jpg,https://storage.googleapis.com/traffy_public_bucket/attachment/2024-05/074e55a0ec51d7c613aa401796117a5b.png,"100.33368,13.79079",12/113 ซอย ทวีวัฒนา 39 แขวงศาลาธรรมสพน์ เขตทวีวัฒนา กรุงเทพมหานคร 73170 ประเทศไทย,ศาลาธรรมสพน์,ทวีวัฒนา,กรุงเทพมหานคร,2024-04-25 03:17:32.263722+00,เสร็จสิ้น,5.0,0,2024-05-20 09:24:14.189838+00
2024-FYZC2D,"{คลอง,สะพาน,ถนน}","สำนักงานเขตบางขุนเทียน,เขตบางขุนเทียน,สำนักการโยธา กทม.,สำนักงานก่อสร้างและบูรณะ สำนักการโยธา (สกบ.สนย.) กทม.,ศูนย์ก่อสร้างและบูรณะถนน 2 ส่วนก่อสร้างและบูรณะ 2 สำนักงานก่อสร้างและบูรณะ (สกบ.สนย.)","เรียนท่านผู้ว่าชัชชาติ
ผมอยู่เขตบางขุนเทียนปรกติชอบปั่นจักรยาน
ผมไปปั่นแถวสะพานรักทะเลบ่อยบ่อย
ช่วงนี้มีข่าว  ที่ชาวบ้านพูดกันว่าจะมีการขยายสะพานรักทะเลให้กว้างขึ้น(บ้างก็ว่าจะมีการทำสะพานใหม่ให้ใหญ่กว่าเดิมเพื่อให้รถยนต์วิ่งข้ามคลองพิทยาลงกรณ์ไปได้..และจะขยายถนนและสร้างสะพานด้านในอีกสะพาน  ให้ใหญ่เพื่อให้รถยนต์วิ่งไปถึงทะเล
ผมอยากจะเล่าให้ฟังว่าในอดีตก่อนท่านจะมาเป็นผู้ว่ามีนายทุนที่รวบรวมที่ฝั่งตรงข้ามพยายามจะทำสะพานข้ามคลองพิทยาลงกรณ์แต่ผู้ใหญ่ท่านไม่เห็นด้วยอยากจะเก็บพื้นที่ฝั่งตรงข้ามใว้เป็นพื้นที่สีเขียว(ถ้าเรานั่งเรือจะเห็นบางช่วงปักเสาสะพานใว้แล้วแต่ไม่ได้รับอนุญาติให้สร้าง
จนมาถึงท่านผ.อ.เขตชื่ออะไรผมจำไม่ได้ ท่านมีวิสัยทัศน์ดีมาก...ท่านพัฒนาพื้นที่อนุรักษ์นี้ควบคู่ไปกับการพัฒนาให้เป็นแหล่งท่องเที่ยวโดยท่านทำสะพานรักทะเลข้ามคลองพิทยาลงกรณ์   โดยให้มีความกว้างไม่มากพอที่รถยนต์จะข้ามได้
ได้   แต่จักรยาน -มอเตอร์ไซข้ามได้
ถนนและสะพานข้างในก็ให้มีขนาดพอสำหรับจักรยานกับมอเตอร์ไซ   แล้วก็หาแนวร่วมเอกชนปลูกป่าจริงและก็ปลูกป่าในใจคนควบคู่กันไป....ผลมีความร่วมมือมากมาย...สภาพชายทะเลดีขึ้นมาก ผู้คน นักท่องเที่ยวมากันมากมาย   เศรษฐกิจระดับชาวบ้านหมุนเวียน,...
ทุกอย่างมาถูกทางดีแล้ว...
ทำไมถึงจะต้องทำสะพาน  ถนน  สะพาน  เพื่อให้รถยนต์เข้าไปได้....ช่าวว่ามีการกว้านซื้อที่ดินดักทางกันใว้แล้ว  ผมเองข้อนั้นไม่ว่าเค้า  แต่ขอทราบว่าเรื่องการทำสะพาน ถนน สะพานเพื่อให้รถยนต์เข้าไปถึงทะเลจรืงรึไม่
ในฐานะที่ผมเลือกท่านมาผมรู้สึกเสียใจมากถ้าสมัยท่านได้เปลี่ยนบางขุนเทียนชายทะเลเป็นแบบนั้น....
ถ้าท่านจะทำ  สิ่งที่เกิดประโยชน์กับชาวบางขุนเทียน   .และผู้คนที่มาเที่ยว...ท่านหางบมาทำถนนชายทะเลบางขุนเทีบนให้เป็น4เลนมาจนถึงสามแยกปูจะดีกว่า






ปได้",https://storage.googleapis.com/traffy_public_bucket/attachment/2024-01/49cc09413d94a63aac5bd0f706d1f7b5c60e4b84.jpg,,"100.42250,13.52732",สะพานรักษ์ทะเลบางขุนเทียน 173 ถ. บางขุนเทียน แขวงท่าข้าม เขตบางขุนเทียน กรุงเทพมหานคร 10150 ประเทศไทย,ท่าข้าม,บางขุนเทียน,กรุงเทพมหานคร,2024-01-19 10:34:15.329829+00,กำลังดำเนินการ,,0,2024-01-22 05:26:25.823389+00
2022-3E9R9K,{ทางเท้า},"เขตราชเทวี,สำนักการจราจรและขนส่ง กรุงเทพมหานคร (สจส. กทม.),สำนักการโยธา กทม.,ศูนย์ก่อสร้างและบูรณะถนน 3 ส่วนก่อสร้างและบูรณะ 2 สำนักงานก่อสร้างและบูรณะ (สกบ.สนย.)",ทางเท้าไม่เรียบ,https://storage.googleapis.com/traffy_public_bucket/attachment/2022-12/57561c93190db2e2ea25962367b2dd92474277dd.jpg,,"100.56220,13.74888",1624/2 Suthi Building ถนน เพชรบุรีตัดใหม่ แขวง มักกะสัน เขตราชเทวี กรุงเทพมหานคร 10400 ประเทศไทย,มักกะสัน,ราชเทวี,กรุงเทพมหานคร,2022-12-05 06:37:32.886353+00,กำลังดำเนินการ,,0,2023-04-01 02:05:55.07254+00
2024-KLZBXQ,{กีดขวาง},"เขตคันนายาว,ฝ่ายเทศกิจ เขตคันนายาว",ซากรถ จอดกีดขวางการจราจร ตรงซอย สวนสยาม 16 ปากทาง แยก 2,https://storage.googleapis.com/traffy_public_bucket/attachment/2024-04/d623ea08e403c99b2291b2cede34a541a8497b9f.jpg,https://storage.googleapis.com/traffy_public_bucket/attachment/2024-04/ecfa0564cea719a5abd948b26555d97e.png,"100.68954,13.80900",ซอย สวนสยาม 16 แยก 2 ถ. สวนสยาม แขวงคันนายาว เขตคันนายาว กรุงเทพมหานคร 10230 ประเทศไทย,คันนายาว,คันนายาว,กรุงเทพมหานคร,2024-04-01 01:22:46.492987+00,เสร็จสิ้น,,0,2024-04-02 03:14:26.917825+00
2024-G6Q8PP,{ท่อระบายน้ำ},"เขตภาษีเจริญ,ฝ่ายโยธา เขตภาษีเจริญ",ฝาท่อชำรุด,https://storage.googleapis.com/traffy_public_bucket/attachment/2024-05/dbc433e750127a391b1d387bdd4fb4a784dd2fca.jpg,https://storage.googleapis.com/traffy_public_bucket/attachment/2024-10/0b77ee151c7e33c13ca34b90d7ff2a4f.jpg,"100.43665,13.71346",2 ซอย เพชรเกษม 54 แขวงบางหว้า เขตภาษีเจริญ กรุงเทพมหานคร 10160 ประเทศไทย,บางหว้า,ภาษีเจริญ,กรุงเทพมหานคร,2024-05-06 11:49:44.369901+00,เสร็จสิ้น,,0,2024-10-07 02:39:40.501749+00
2024-NPRWUU,{กีดขวาง},"เขตสาทร,ฝ่ายเทศกิจ เขตสาทร","เรียนท่านผู้ว่าก.ท.ม
ปากซอยจันทร์18/7แยก3มีรถยนต์ขับขี่จอดบนทางเท้าทะเบียนรถ3ฒฆ674กรุงเทพมหานครช่วงเวลา11:50น.วันที่13/11/67เขตสาทร",https://storage.googleapis.com/traffy_public_bucket/attachment/2024-11/a905810d1a7e3e338757b5184555d7933c200b67.jpg,https://storage.googleapis.com/traffy_public_bucket/attachment/2024-11/9a462b3136b7d659b81de9a4dc9d2e99.png,"100.52672,13.70849",33/9 ซอย จันทน์ 18/7 แยก 3 แขวงทุ่งวัดดอน เขตสาทร กรุงเทพมหานคร 10120 ประเทศไทย,ทุ่งวัดดอน,สาทร,กรุงเทพมหานคร,2024-11-13 05:25:42.751097+00,เสร็จสิ้น,,0,2024-11-14 09:44:25.465796+00
PVC6R2,"{ถนน,ความปลอดภัย}","เขตคลองสาน,สำนักการโยธา กทม.,สำนักงานก่อสร้างและบูรณะ สำนักการโยธา (สกบ.สนย.) กทม.,ศูนย์ก่อสร้างและบูรณะถนน 2 ส่วนก่อสร้างและบูรณะ 2 สำนักงานก่อสร้างและบูรณะ (สกบ.สนย.)","ปัญหา: พบผิวถนนไม่เรียบเสมอ เนื่องจากมีการมาซ่อมแซมโดยการพิมพ์ยางมะตอย ทำให้สัญจรลำบาก เกรงว่าจะเป็นอันตรายและทำให้เกิดอุบัติเหตุได้
ถนน: เจริญนคร
จุดสังเกต: บนถนนเจริญนครมุ่งหน้าไปวงเวียนใหญ่ 
ตั้งแต่ซอยเจริญนคร 32 ถึงซอยเจริญนคร 34
เขต: คลองสาน
#1555",https://storage.googleapis.com/traffy_public_bucket/attachment/2023-12/1701486916154.jpeg,https://storage.googleapis.com/traffy_public_bucket/attachment/2024-04/4c6b28314550748ddf2c68a511454ad7.jpg,"100.50182,13.71237",PG62+WPJ ถ. เจริญนคร แขวงบางลำภูล่าง เขตคลองสาน กรุงเทพมหานคร 10600 ประเทศไทย,บางลำภูล่าง,คลองสาน,จังหวัดกรุงเทพมหานคร,2023-12-02 03:15:18.578789+00,เสร็จสิ้น,,0,2024-04-03 07:20:50.8491+00
2023-H3RYMB,{กีดขวาง},"เขตบางกะปิ,สน.หัวหมาก,สำนักงานตำรวจแห่งชาติ (Royal Thai Police),กองบัญชาการตำรวจนครบาล (บช.น.),กองบังคับการตำรวจนครบาล 4 (บก.น.4)",รถบัสจอดในที่ห้ามจอดเป็นประจำ,https://storage.googleapis.com/traffy_public_bucket/attachment/2023-07/1ff0eaa1d5ad07ab09cd4898c894681125753c1e.jpg,https://storage.googleapis.com/traffy_public_bucket/attachment/2024-08/829175435211ad4360e17aa2ac78c109.jpg,"100.63729,13.75188",9 ถนน หัวหมาก แขวงหัวหมาก เขตบางกะปิ กรุงเทพมหานคร 10240 ประเทศไทย,หัวหมาก,บางกะปิ,กรุงเทพมหานคร,2023-07-25 00:14:04.640315+00,เสร็จสิ้น,5.0,0,2024-08-09 06:06:10.553502+00
2023-96HTKZ,{ถนน},"เขตบางนา,สำนักการโยธา กทม.",ถนนเละเทะ,https://storage.googleapis.com/traffy_public_bucket/attachment/2023-09/57bda28808574ef5a73218905bac7894703dbc84.jpg,,"100.59205,13.67907",548 ถนน ทางรถไฟสายเก่า บางนาเหนือ เขตบางนา กรุงเทพมหานคร 10260 ประเทศไทย,บางนาเหนือ,บางนา,กรุงเทพมหานคร,2023-09-25 01:29:42.77264+00,กำลังดำเนินการ,,0,2023-09-29 07:24:11.230539+00
2024-3WKKPH,"{กีดขวาง,ถนน}","เขตภาษีเจริญ,สน.ภาษีเจริญ,สำนักงานตำรวจแห่งชาติ (Royal Thai Police),กองบัญชาการตำรวจนครบาล (บช.น.),กองบังคับการตำรวจนครบาล 9 (บก.น.9)",ขายของกีดขวางถนน1เลน,https://storage.googleapis.com/traffy_public_bucket/attachment/2024-08/a24d9170b2a01e827dce4e69ed1b3f1dd36d5b8e.jpg,,"100.46331,13.72331",207/24 ถนน เพชรเกษมสายเก่า แขวงปากคลองภาษีเจริญ เขตภาษีเจริญ กรุงเทพมหานคร 10160 ประเทศไทย,ปากคลองภาษีเจริญ,ภาษีเจริญ,กรุงเทพมหานคร,2024-08-25 04:35:17.956588+00,กำลังดำเนินการ,,0,2024-10-03 03:40:52.436075+00
TY6GMG,"{ถนน,ความสะอาด}","เขตพระนคร,สำนักการโยธา กทม.,ฝ่ายโยธา เขตพระนคร,สำนักงานก่อสร้างและบูรณะ สำนักการโยธา (สกบ.สนย.) กทม.","ปัญหา: ริมถนนดังกล่าว บริเวณหน้าร้านผ้าราชู 88 พบหลุม ประมาณ 2-3 หลุม เนื่องจากมีผู้คนเอาขยะมาวางกองไว้เพื่อรอรถขยะจัดเก็บ มีการทำความสะอาด จนทำให้เกิดหลุม บ่อ และน้ำขยะที่สะสมส่งกลิ่นเหม็นรบกวน จึงขอให้ซ่อมแซมถนนดังกล่าว
ถนน: พาหุรัด
เขต: พระนคร
#1555",https://storage.googleapis.com/traffy_public_bucket/attachment/2024-12/779ae6b6a1bc7adf526027da4162b467.jpg,,"100.49994,13.74500",2 ถนน พาหุรัด แขวงวังบูรพาภิรมย์ เขตพระนคร กรุงเทพมหานคร 10200 ประเทศไทย,วังบูรพาภิรมย์,พระนคร,จังหวัดกรุงเทพมหานคร,2024-12-15 05:35:52.99718+00,กำลังดำเนินการ,,0,2025-01-07 09:26:35.864089+00
2024-ECHTC7,{ป้าย},"เขตจตุจักร,กรมทางหลวง,สำนักการจราจรและขนส่ง กรุงเทพมหานคร (สจส. กทม.)",มีคนจะเลี้ยวขวามาเข้าช่องu turnเพราะไม่คุ้นทางไม่มีป้ายบอกว่าเฉพาะu turnถ้าใส่ป้ายบอกน่าจะช่วยได้เยอะ เพราะรถเลี้ยวขวามาบล้อคช่องยูเทริน,https://storage.googleapis.com/traffy_public_bucket/attachment/2024-12/e3f3f5c996dd6951894bb286cda5a78813fda612.jpg,,"100.57521,13.84001",2115 ถ. พหลโยธิน แขวง ลาดยาว เขตจตุจักร กรุงเทพมหานคร 10900 ประเทศไทย,ลาดยาว,จตุจักร,กรุงเทพมหานคร,2024-12-25 10:45:56.785559+00,กำลังดำเนินการ,,0,2024-12-25 13:58:59.033566+00
2023-DPY9FE,{สัตว์จรจัด},"เขตมีนบุรี,สำนักอนามัย กทม.,สำนักงานสัตวแพทย์สาธารณสุข สำนักอนามัย กทม.",อยากให้แก้ปัญหาเรื่องสุนัขจรจัดในซอย มีอยู่สองตัว ไม่มีเจ้าของ ชอบวิ่งไล่จักรยานและมอเตอร์ไซค์ที่ขี่ผ่านมา ไม่มีใครรับว่าเป็นเจ้าของ มีแต่ผู้ใหญ่บ้านเก่าที่คอยให้ข้าวสุนัขกินทุกวัน,https://storage.googleapis.com/traffy_public_bucket/attachment/2023-06/a453d5a5c2db0ef46e9488665b33a2653cfec090.jpg,https://storage.googleapis.com/traffy_public_bucket/attachment/2023-09/1695611974892.jpeg,"100.73235,13.82510",10 ซอย ประชาพํฒนา 8 เขตมีนบุรี กรุงเทพมหานคร 10510 ประเทศไทย,มีนบุรี,มีนบุรี,กรุงเทพมหานคร,2023-06-12 01:46:29.743389+00,เสร็จสิ้น,1.0,0,2023-09-25 03:19:35.940726+00
2023-89RD6Q,{ถนน},"สำนักการโยธา กทม.,การไฟฟ้านครหลวง เขตมีนบุรี,การไฟฟ้านครหลวง MEA,สำนักงานก่อสร้างและบูรณะ สำนักการโยธา (สกบ.สนย.) กทม.,ศูนย์เครื่องมือกล ส่วนก่อสร้างและบูรณะ 1 สำนักงานก่อสร้างและบูรณะ (สกบ.สนย.)",ไฟส่องถนนแถวถนนนิมิตใหม่20ไม่ติดมาเป็นอาทิตย์แล้วค่ะ,https://storage.googleapis.com/traffy_public_bucket/attachment/2023-05/be2e081c920edefcfc67f6e5d72296b3ebff3b8c.jpg,https://storage.googleapis.com/traffy_public_bucket/attachment/2024-02/1707105601320.jpeg,"100.73467,13.84332",3 ถ. นิมิตใหม่ แขวงทรายกองดิน เขตคลองสามวา กรุงเทพมหานคร 10510 ประเทศไทย,ทรายกองดิน,คลองสามวา,กรุงเทพมหานคร,2023-05-15 16:13:36.928999+00,เสร็จสิ้น,,0,2024-02-05 04:00:02.660621+00
2023-AEG688,{สายไฟ},"เขตปทุมวัน,ฝ่ายโยธา เขตปทุมวัน,บริษัท โทรคมนาคมแห่งชาติ จำกัด (มหาชน)",สายไฟตกลงมาพันที่เสาไหลลงบนถนน,https://storage.googleapis.com/traffy_public_bucket/attachment/2023-08/57507f8f3fd4e5214a3371131ded531efc2e7dd8.jpg,https://storage.googleapis.com/traffy_public_bucket/attachment/2023-08/1691633340342.jpeg,"100.54891,13.73502",15 Soi Ruamrudee 5 แขวงลุมพินี เขตปทุมวัน กรุงเทพมหานคร 10330 ประเทศไทย,ลุมพินี,ปทุมวัน,กรุงเทพมหานคร,2023-08-06 16:58:05.946797+00,เสร็จสิ้น,,0,2023-08-10 02:09:01.857979+00
