ticket_id,type,organization,comment,photo,photo_after,coords,address,subdistrict,district,province,timestamp,state,star,count_reopen,last_activity
2022-6VT9BC,{ทางเท้า},"เขตบางรัก,ฝ่ายโยธา เขตบางรัก,ผอ.เขตบางรัก (ผอ.ธราพร ),กลุ่มกรุงเทพใต้ (นายชาตรี วัฒนเขจร)",มีหมุดเหล็กโผล่มาตรงทางเท้า,https://storage.googleapis.com/traffy_public_bucket/attachment/2022-11/78ef364b5ca0f9565f756caa4cb9c41c87a6a442.jpg,https://storage.googleapis.com/traffy_public_bucket/attachment/2022-11/88c81dc08079a1d6d48478d72b66dffe72ab4175.jpg,"100.54174,13.72697",PGGR+QMM ซอย ศาลาแดง 1 แขวง สีลม เขตบางรัก กรุงเทพมหานคร 10500 ประเทศไทย,สีลม,บางรัก,กรุงเทพมหานคร,2022-11-25 14:06:57.135565+00,เสร็จสิ้น,,0,2023-02-07 03:58:42.506454+00
H2BKJX,{ถนน},"เขตบางคอแหลม,สำนักการโยธา กทม.,สำนักงานก่อสร้างและบูรณะ สำนักการโยธา (สกบ.สนย.) กทม.","ปัญหา: บนถนนดังกล่าว พบพื้นผิวจราจรชำรุดไม่เรียบเป็นหลุมเป็นบ่อ
ถนน: พระราม 3
จุดสังเกต: บริเวณถนนพระราม 3 ตัดกับถนนเจริญราษฏร์
เขต: บางคอแหลม
#1555",https://storage.googleapis.com/traffy_public_bucket/attachment/2024-12/bdad5e46dfc950b15ec262cf547ae711.jpg,,"100.50918,13.68983",3581 ถ. พระรามที่ 3 แขวงบางโคล่ เขตบางคอแหลม กรุงเทพมหานคร 10120 ประเทศไทย,บางโคล่,บางคอแหลม,จังหวัดกรุงเทพมหานคร,2024-12-22 04:13:30.290374+00,กำลังดำเนินการ,,0,2024-12-29 06:20:29.371233+00
2022-BQ4VNC,{สายไฟ},"เขตวังทองหลาง,ฝ่ายโยธา เขตวังทองหลาง,ผอ.เขตวังทองหลาง (นายโครงการ),กลุ่มกรุงเทพกลาง (นายสุขสันต์ กิตติศุภกร)",1. แจ้งสายไฟ สายโทรศัพท์เสี่ยงต่อการเกิดอุบัติเหตุ บริเวณปากซอยลาดพร้าว 93/1,https://storage.googleapis.com/traffy_public_bucket/attachment/2022-06/cc8e323ca8be87bcd05e43cd0d71ba5c357d2cfe.jpg,,"100.62137,13.77957",2635/1 ถ. ลาดพร้าว แขวง คลองเจ้าคุณสิงห์ เขตวังทองหลาง กรุงเทพมหานคร 10310 ประเทศไทย,คลองเจ้าคุณสิงห์,วังทองหลาง,กรุงเทพมหานคร,2022-06-21 17:17:49.335054+00,เสร็จสิ้น,5.0,0,2022-06-28 11:45:23.216908+00
2023-NHY9P4,"{ต้นไม้,ร้องเรียน}","เขตจตุจักร,ฝ่ายรักษาความสะอาดฯ เขตจตุจักร",ต้นไม้ใหญ่ริมถนน กิ่งยาวหักล่วงบ่อยอยากให้ช่วยตัดแต่งต้นไม้ให้เรียบร้อย,https://storage.googleapis.com/traffy_public_bucket/attachment/2023-10/3d9d331938ff308b850db1eeb56620aae6f673d4.jpg,https://storage.googleapis.com/traffy_public_bucket/attachment/2023-10/1697203445913.jpeg,"100.55116,13.79751",916 ถ. พหลโยธิน แขวงจอมพล เขตจตุจักร กรุงเทพมหานคร 10900 ประเทศไทย,จอมพล,จตุจักร,กรุงเทพมหานคร,2023-10-07 09:35:56.653903+00,เสร็จสิ้น,,0,2023-10-13 13:24:07.259814+00
2023-CA6N4G,{ความสะอาด},"เขตบางคอแหลม,ฝ่ายรักษาความสะอาดฯ เขตบางคอแหลม",ไม่มีเจ้าหน้าที่มาเก็บขยะใน ซอยเจริญกรุง 85 แยก 6-1 มา 3 สัปดาห์แล้ว,https://storage.googleapis.com/traffy_public_bucket/attachment/2023-10/47f2c265ec3fe55e97961ab4c6ca6b9b4a7dc7c3.jpg,https://storage.googleapis.com/traffy_public_bucket/attachment/2024-05/14fe72901f46601212d09b78fd56de2f.png,"100.50980,13.70431",442/2 ถ. เจริญกรุง แขวงวัดพระยาไกร เขตบางคอแหลม กรุงเทพมหานคร 10120 ประเทศไทย,วัดพระยาไกร,บางคอแหลม,กรุงเทพมหานคร,2023-10-28 09:51:46.453692+00,เสร็จสิ้น,,0,2024-05-16 02:41:39.663766+00
XDMVED,"{ถนน,เสียงรบกวน,สะพาน,ความปลอดภัย}","เขตภาษีเจริญ,สน.ภาษีเจริญ,สำนักงานตำรวจแห่งชาติ (Royal Thai Police),กองบัญชาการตำรวจนครบาล (บช.น.),กองบังคับการตำรวจนครบาล 9 (บก.น.9)","ปัญหา: ประชาชนแจ้งว่า มีกลุ่มคนดื่มเหล้าทุกวันอาทิตย์และวันอื่นๆบ้างช่วงค่ำถึงดึกกลางคืนเสียงดังรบกวนคนที่ใกล้เคียงและคนที่เดินผ่านกลัวอันตรายและเข้าไปอีกจะเจอะสะพานเหล็กมีคนเมาอยู่ตรงนั้นกลัวเกิดอันตรายสำหรับคนที่เดินผ่าน ขอให้เจ้าหน้าที่เข้ามาตรวจสอบและดำเนินการแก้ไข
ซอย: เพชรเกษม 42 แยก 1
ถนน: เพชรเกษม
จุดสังเกต: ตรงผ่าน สี่แยกเอเชียเพลส สุดซอยทางขวามือพบห้องเช่า
เขต: ภาษีเจริญ
#1555",https://storage.googleapis.com/traffy_public_bucket/attachment/2023-06/1686476791523.jpeg,https://storage.googleapis.com/traffy_public_bucket/attachment/2023-06/1686493569330.jpeg,"100.44936,13.72301",8/2 แยก 9 44 แขวงบางจาก เขตภาษีเจริญ กรุงเทพมหานคร 10160 ประเทศไทย,บางจาก,ภาษีเจริญ,จังหวัดกรุงเทพมหานคร,2023-06-11 09:46:32.850753+00,เสร็จสิ้น,,0,2023-06-11 14:26:11.233591+00
2024-NKQGUT,"{สะพาน,จราจร}","เขตทวีวัฒนา,ฝ่ายโยธา เขตทวีวัฒนา",สะพานทรุดตัว  รถขับผ่านแล้วติดช่วงคอสะพานครับ,https://storage.googleapis.com/traffy_public_bucket/attachment/2024-10/017425d1bc20d362fbf8fc4e1e7dfa39c1686b1b.jpg,https://storage.googleapis.com/traffy_public_bucket/attachment/2025-01/163d413eeb597b50fb5588f4193ce7cb.png,"100.38106,13.79263",27/21 ซอย ทิพย์มณฑล 3 แขวงศาลาธรรมสพน์ เขตทวีวัฒนา กรุงเทพมหานคร 10170 ประเทศไทย,ศาลาธรรมสพน์,ทวีวัฒนา,กรุงเทพมหานคร,2024-10-23 07:07:46.258407+00,เสร็จสิ้น,,0,2025-01-06 02:43:33.009173+00
2022-8YALYM,{ถนน},"เขตคลองสามวา,ฝ่ายเทศกิจ เขตคลองสามวา,ผอ.เขตคลองสามวา (นายสมหวัง),กลุ่มกรุงเทพตะวันออก (นายณรงค์ เรืองศรี)",ก่อเหตุซ้ำอีกแล้ว หลังจากที่เจ้าหน้าที่เขตมาพูดคุยกับเจ้าของบ้านที่ตากผ้าขวางกลางถนนทางเข้าออก ผ่านไป 2 อาทิตย์ ก็กลับมาทำกรณีเดิม เข็นราวตากผ้ามาตากกลางถนน ซึ่งสร้างความลำบากใจในการเดินเข้าออกบ้าน แล้วยังแสดงอาการที่ไม่รู้สึกผิดในสิ่งที่ทำอีก ทั้งที่เจ้าหน้าที่เคยมาบอกกล่าวตักเตือนแล้ว แต่ก็ยังทำอยู่ ต้องทำอย่างไงกับเหตุการแบบนี้,https://storage.googleapis.com/traffy_public_bucket/attachment/2022-11/fa651ad34ff1b4c37ebe0f50b538484be7d7443f.jpg,https://storage.googleapis.com/traffy_public_bucket/attachment/2022-11/295303b7195ce504039551878d872b749b0c8edb.jpg,"100.69234,13.83633",100/107 ถนน พระยาสุเรนทร์ แขวง บางชัน เขตคลองสามวา กรุงเทพมหานคร 10510 ประเทศไทย,บางชัน,คลองสามวา,กรุงเทพมหานคร,2022-11-20 05:59:35.747103+00,เสร็จสิ้น,,0,2022-11-20 11:34:57.021167+00
2022-G3ZKX7,{},"เขตพระนคร,สน.สำราญราษฎร์,ฝ่ายเทศกิจ เขตพระนคร,สำนักงานตำรวจแห่งชาติ (Royal Thai Police),กองบัญชาการตำรวจนครบาล (บช.น.),กองบังคับการตำรวจนครบาล 6 (บก.น.6),ผอ.เขตพระนคร (นายสัมฤทธิ์),กลุ่มกรุงเทพกลาง (นายสุขสันต์ กิตติศุภกร)",มีคนมาพักอาศัยบนเกาะกลางถนน ต่อไฟฟ้าจากส่วนกลางมาใช้ส่วนตัว และเรียกเก็บเงินจากรถที่มาจอด,https://storage.googleapis.com/traffy_public_bucket/attachment/2022-07/952eeba47bb7d117ad3321a7717238a3a99ace48.jpg,https://storage.googleapis.com/traffy_public_bucket/attachment/2022-08/fe005e4d2bd32388797b237ea93847601f33d5ff.jpg,"100.50177,13.75086",126 ถนน ศิริพงษ์ แขวง สำราญราษฎร์ เขตพระนคร กรุงเทพมหานคร 10200 ประเทศไทย,วัดราชบพิธ,พระนคร,กรุงเทพมหานคร,2022-07-23 13:24:32.719983+00,เสร็จสิ้น,5.0,2,2022-08-18 03:00:18.193134+00
2024-EAP94B,"{ความสะอาด,ป้าย,ถนน}","เขตบึงกุ่ม,ฝ่ายเทศกิจ เขตบึงกุ่ม","📢🔊 แจ้งป้ายเถื่อน ป้ายกองโจร 😱 ติดป้าย ผิด พรบ.ความสะอาด และความเป็นระเบียบเรียบร้อยของบ้านเมือง❌😤😠🙅‍♀️🙅‍♂️
🎤โฆษณาด้วยการปิด ทิ้ง หรือ โปรยแผ่นประกาศหรือใบปลิว ในที่สาธารณะ โดยไม่ได้รับอนุญาตมาตรา 10 แห่ง พ.ร.บ.รักษาความสะอาด พ.ศ. ๒๕๓๕
📸
📌ตรงแถวโพธิ์แก้ว แยก 2 ขายรถไฟฟ้า NETA
🛣️ถนน โพธิ์แก้ว
🙏👷👩‍🔧ขอขอบคุณ เจ้าหน้าที่ทุกท่าน ในการจัดการปัญหานี้✌️✌️💪👏👏👏",https://storage.googleapis.com/traffy_public_bucket/attachment/2024-01/04bb40b0c403c186adc239333e807f14245a9cc4.jpg,https://storage.googleapis.com/traffy_public_bucket/attachment/2024-01/1704595956288.jpeg,"100.64377,13.80082",159 โพธิ์แก้ว แขวงคลองกุ่ม เขตบึงกุ่ม กรุงเทพมหานคร 10230 ประเทศไทย,นวมินทร์,บึงกุ่ม,กรุงเทพมหานคร,2024-01-06 10:14:34.39199+00,เสร็จสิ้น,4.0,0,2024-01-07 02:52:38.333924+00
2023-D3843V,{กีดขวาง},"เขตธนบุรี,ฝ่ายเทศกิจ เขตธนบุรี",พบแม่ค้าขายของวันจันทร์ และหน้าปากซอยวุฒากาศ 13 มีแม่ค้ารถเข็นจำนวนมากจอดกีดขวางทางเข้าออกซอย,https://storage.googleapis.com/traffy_public_bucket/attachment/2023-09/ec51b611ffcd6b2b2dcd954563d79e5bc587bc4e.jpg,https://storage.googleapis.com/traffy_public_bucket/attachment/2023-09/1695014625775.jpeg,"100.47202,13.71455",105 13 ถนน วุฒากาศ แขวง ตลาดพลู เขตธนบุรี กรุงเทพมหานคร 10600 ประเทศไทย,ตลาดพลู,ธนบุรี,กรุงเทพมหานคร,2023-09-04 14:04:41.520537+00,เสร็จสิ้น,1.0,6,2023-09-18 05:23:48.565527+00
2023-D8TCFP,{ทางเท้า},"เขตบางกะปิ,สำนักการโยธา กทม.,สำนักงานก่อสร้างและบูรณะ สำนักการโยธา (สกบ.สนย.) กทม.,ศูนย์ก่อสร้างและบูรณะถนน 3 ส่วนก่อสร้างและบูรณะ 1 สำนักงานก่อสร้างและบูรณะ (สกบ.สนย.)",ซ่อมทางเท้าให้เรียบสวยงาม,https://storage.googleapis.com/traffy_public_bucket/attachment/2023-04/dcf33d6fa5d5b7469dbd3271e8d49ba55df2b209.jpg,https://storage.googleapis.com/traffy_public_bucket/attachment/2023-07/1689853574000.jpeg,"100.62343,13.81525",99/8- ชื่อ ยโยธินพัฒนา 3 แยก 2-4 แขวงคลองจั่น เขตบางกะปิ กรุงเทพมหานคร 10240 ประเทศไทย,คลองจั่น,บางกะปิ,กรุงเทพมหานคร,2023-04-21 03:22:31.696536+00,เสร็จสิ้น,,0,2023-07-20 11:46:15.495716+00
2024-BTRA9B,{คนจรจัด},"เขตปทุมวัน,ฝ่ายเทศกิจ เขตปทุมวัน","ต้องการให้คนไร้บ้าน ที่นอนอาศัยอยู่ใต้ทางด่วน บริเวณแถววัดดวงแข ออกไปจากบริเวณนี้ เพราะ สะสมของไว้เป็นจำนวนมาก และทำให้เกิดปัญหาต่างๆ กลัวว่าจะเหตุไม่ดีในบริเวณนี้ เพราะ ไฟค่อนข้างสลัว ในเวลากลางคืน บางครั้งเห็นพกพาอาวุธ มีด ไว้กับตัว, เวลาปัสสาวะชอบให้เห็นอวัยยวะเพศ ประจำ. 

ไล่ไปแล้ว สักพักก็กลับมายังที่เดิมและ  มีคนไร้บ้านตามกันมาอีกหลายคน.",https://storage.googleapis.com/traffy_public_bucket/attachment/2024-12/f925ad318cc461b47dd833fc8ec091c0d1bcef92.jpg,https://storage.googleapis.com/traffy_public_bucket/attachment/2024-12/894898c4fb084f8bf627f5112d6c201b.png,"100.51997,13.74183",8 ถนน จารุเมือง แขวงรองเมือง เขตปทุมวัน กรุงเทพมหานคร 10330 ประเทศไทย,รองเมือง,ปทุมวัน,กรุงเทพมหานคร,2024-12-09 09:19:53.164045+00,เสร็จสิ้น,,0,2024-12-12 07:21:22.992454+00
2023-4CZTQ2,{แสงสว่าง},"เขตคลองเตย,การไฟฟ้านครหลวง เขตคลองเตย,การไฟฟ้านครหลวง MEA",ไฟทางขาด,https://storage.googleapis.com/traffy_public_bucket/attachment/2023-12/0ee715f89c78b129e8243a15f539222b004a6cab.jpg,https://storage.googleapis.com/traffy_public_bucket/attachment/2023-12/1702786917430.jpeg,"100.57209,13.71069",20/5 ถ. อาจณรงค์ แขวงคลองเตย เขตคลองเตย กรุงเทพมหานคร 10110 ประเทศไทย,คลองเตย,คลองเตย,กรุงเทพมหานคร,2023-12-16 11:45:02.734908+00,เสร็จสิ้น,,0,2023-12-17 04:21:58.469792+00
2022-ELQH4P,{ความสะอาด},"เขตสาทร,ฝ่ายรักษาความสะอาดฯ เขตสาทร,ผอ.เขตสาทร (นายธวัชชัย),กลุ่มกรุงเทพใต้ (นายชาตรี วัฒนเขจร)",ปัญหาคือมีจำนวนถุงขยะ/ขยะเยอะมากในบริเวณปากซอยสวนพลูซอย9และ5 ซึ่งในตอนกลางคืนจะเยอะมากจนล้นทำให้ไม่มีพื้นที่เดินบนฟุตบาทและอีกอย่างมีน้ำเน่าจากขยะและหนูเต็มไปหมด,https://storage.googleapis.com/traffy_public_bucket/attachment/2022-06/bf35e7e74393ce06699051492de3282acca80ab4.jpg,https://storage.googleapis.com/traffy_public_bucket/attachment/2022-06/2702f932a99689c194860b6468adf659d16010de.jpg,"100.53984,13.71712",62 ถ. สวนพลู แขวง ทุ่งมหาเมฆ เขต สาทร กรุงเทพมหานคร 10120 ประเทศไทย,ทุ่งมหาเมฆ,สาทร,กรุงเทพมหานคร,2022-06-09 11:59:33.556739+00,เสร็จสิ้น,4.0,0,2022-06-09 22:22:48.080655+00
MJFV8H,"{เสียงรบกวน,ร้องเรียน,สะพาน}","เขตบางพลัด,สน.บวรมงคล,สำนักงานตำรวจแห่งชาติ (Royal Thai Police),กองบัญชาการตำรวจนครบาล (บช.น.),กองบังคับการตำรวจนครบาล 7 (บก.น.7)","ศูนย์เรื่องราวร้องทุกข์ ได้รับการประสานผ่านระบบการจัดการเรื่องราวร้องทุกข์ สำนักงานปลัดสำนักนายกรัฐมนตรี ทำเนียบรัฐบาล รหัสเรื่อง  
นร02660046181


ขอให้แก้ไขปัญหาเสียงดังรบกวนจากสถานบันเทิงหลายแห่ง บริเวณชุมชนสะพานไม้แยก 8-2  ซอยจรัญสนิทวงศ์ 44 แขวงบางยี่ขัน เขตบางพลัด กรุงเทพมหานคร
รายละเอียดของเรื่อง :
คำร้องจาก Line PSC 1111--- #ร้องทุกข์ จรัลสนิทวงศ์ 44  ชุมชนสะพานไม้แยก 8-2  เปิดผับบาร์คาราโอเกะ  ยันเช้า รุเข้าออก เสียงดังมาก  เปิดเพลง ชายเหล้าเบียร์ ดมแก้ส  ยันเช้ารุ่งขึ้นอีกวัน เป็นทุกวัน แต่ไม่มีใครกล้ามาตรวจสอบกลางคืน  ณเวลานี้ เด็ก ๆ กริอผู้มาเี่ยวยังไม่กลับบ้านเลย  ขนาดที่ใหญ่ สถานบันเทิงยังเปิดตีสอง นี่ใหญ่มากรึงัย  ไม่มีใครมาตรวจเลย  

//หมายเหตุ ปักหมุดที่สำนักงานเขตเพราะไม่สามารถปักละติจูด ลองติจูด ที่ชัดเจนได้ กรุณาอ่านรายละเอียดสถานที่จากรายละเอียดการแจ้งเป็นหลัก
ศูนย์ฯ ประสานมาเพื่อตรวจสอบและดำเนินการ และโปรดพิจารณาให้ความคุ้มครองผู้ร้องและผู้เกี่ยวข้องอย่าให้ต้องรับภัย หรือความไม่ชอบธรรมอันเนื่องมาจากการร้องเรียน การเป็นพยาน หรือการให้ข้อมูลนั้น  #ศรท  #ศรท1111
#1555 #citydata",https://storage.googleapis.com/traffy_public_bucket/attachment/2023-10/1698640603150.jpeg,,"100.50509,13.79392","สำนักงานเขตบางพลัด Charan Sanit Wong Road, Bang Ao, Bang Phlat, Bangkok : 39 ถ. จรัญสนิทวงศ์ แขวงบางอ้อ เขตบางพลัด กรุงเทพมหานคร 10700 ประเทศไทย",บางอ้อ,บางพลัด,จังหวัดกรุงเทพมหานคร,2023-10-30 04:36:44.385338+00,รอรับเรื่อง,,0,2023-10-30 04:38:27.450657+00
2024-DXLVDT,{},"เขตหลักสี่,ฝ่ายการศึกษา เขตหลักสี่",มีหนังสือจ้งมาดังรูป อยากทราบว่าเป็นของจริงหรือไม่หรือว่าเป็นมิจฉาชีพ กทม.จะได้แจ้งข่าวต่อผู้อื่น,https://storage.googleapis.com/traffy_public_bucket/attachment/2024-07/9ec364259c2889499a24f019e537c099af41dd45.jpg,https://storage.googleapis.com/traffy_public_bucket/attachment/2024-08/87337e4dadd6c757ab89e17a00b3c83c.jpg,"100.55828,13.85475",50 ซอย งามวงศ์วาน 47 แยก 6 แขวงทุ่งสองห้อง เขตหลักสี่ กรุงเทพมหานคร 10210 ประเทศไทย,ทุ่งสองห้อง,หลักสี่,กรุงเทพมหานคร,2024-07-30 11:59:46.323668+00,เสร็จสิ้น,,0,2024-08-02 07:57:29.589208+00
2023-AXH87V,{ถนน},"เขตบางกอกน้อย,สำนักสิ่งแวดล้อม กทม.,ฝ่ายสิ่งแวดล้อมฯ เขตบางกอกน้อย",ฝุ่นแถวนี้มีปัญหามากๆค่ะ ทั้งมีการก่อสร้างและฝุ่นควันตามถนนจากรถเมล์แทบจะหายใจไม่ออกกันแล้วค่ะ,https://storage.googleapis.com/traffy_public_bucket/attachment/2023-02/0f47296bd2675dd9608f8acf8200f3ff63be71ca.jpg,https://storage.googleapis.com/traffy_public_bucket/attachment/2023-02/1676030428019.jpeg,"100.48128,13.76325",236 ถ. อรุณอมรินทร์ แขวงอรุณอมรินทร์ เขตบางกอกน้อย กรุงเทพมหานคร 10700 ประเทศไทย,อรุณอมรินทร์,บางกอกน้อย,กรุงเทพมหานคร,2023-02-02 03:02:11.187709+00,เสร็จสิ้น,5.0,0,2023-02-10 12:00:29.32209+00
2022-4GX3A4,{},"เขตบางแค,ฝ่ายเทศกิจ เขตบางแค,ผอ.เขตบางแค (นายณรงค์),กลุ่มกรุงธนใต้ (นายเฉลิมพล โชตินุชิต)",ป้ายกองโจร,https://storage.googleapis.com/traffy_public_bucket/attachment/2022-08/35e67beee35a67415b8e4be1393b6bc969835774.jpg,https://storage.googleapis.com/traffy_public_bucket/attachment/2022-08/739eed512796104ce19b6a3a7cf0edd96eddcaf1.jpg,"100.42481,13.68889",136/5 ถนน บางแค แขวง บางแค เขตบางแค กรุงเทพมหานคร 10160 ประเทศไทย,บางแค,บางแค,กรุงเทพมหานคร,2022-08-06 01:10:30.414469+00,เสร็จสิ้น,5.0,0,2022-08-09 08:04:27.356418+00
2023-MCDNVN,{ทางเท้า},"สำนักเทศกิจ กทม.,สน.บางรัก,สน.ปทุมวัน,ฝ่ายเทศกิจ เขตบางรัก,สำนักงานตำรวจแห่งชาติ (Royal Thai Police),กองบัญชาการตำรวจนครบาล (บช.น.),กองบังคับการตำรวจนครบาล 6 (บก.น.6)",มอเตอร์ไซค์ขี่บนฟุตบาทข้ามแยก,https://storage.googleapis.com/traffy_public_bucket/attachment/2023-10/37fd568f4fd37a5412c664e1a92b574ad43b40de.jpg,https://storage.googleapis.com/traffy_public_bucket/attachment/2023-12/1702874161029.jpeg,"100.53633,13.72967",ห้างสรรพสินค้าโรบินสัน แขวงสุริยวงศ์ เขตบางรัก กรุงเทพมหานคร 10500 ประเทศไทย,ปทุมวัน,ปทุมวัน,กรุงเทพมหานคร,2023-10-27 13:12:10.789023+00,เสร็จสิ้น,1.0,0,2023-12-18 04:36:02.088741+00
2023-DDPB87,{เสียงรบกวน},"เขตพญาไท,ฝ่ายโยธา เขตพญาไท",มีการก่อสร้างโครงการบ้านที่เสียงดังมาก น่าจะเกิน75 เดซิเบล รบกวนเพื่อนบ้าน,https://storage.googleapis.com/traffy_public_bucket/attachment/2023-04/e911b884de84f79f9ec0697fb62619f7d317f799.jpg,https://storage.googleapis.com/traffy_public_bucket/attachment/2023-04/1682577010136.jpeg,"100.55771,13.78749",12 ซอย อินทามระ 14 แขวง สามเสนใน เขตพญาไท กรุงเทพมหานคร 10400 ประเทศไทย,สามเสนใน,พญาไท,กรุงเทพมหานคร,2023-04-22 06:56:27.706057+00,เสร็จสิ้น,,0,2023-04-27 06:30:12.154318+00
