ticket_id,type,organization,comment,photo,photo_after,coords,address,subdistrict,district,province,timestamp,state,star,count_reopen,last_activity
2023-HFZ64Z,{ทางเท้า},"เขตคลองเตย,ฝ่ายเทศกิจ เขตคลองเตย,ฝ่ายพัฒนาชุมชนฯ เขตคลองเตย",มีการรื้อตึกเก่าทำให้คนไร้บ้านมาอยู่ริมทางเดิน,https://storage.googleapis.com/traffy_public_bucket/attachment/2023-02/24a3aacb57c058efc59434def26fb589d00b4216.jpg,https://storage.googleapis.com/traffy_public_bucket/attachment/2023-02/1676729574791.jpeg,"100.57504,13.71587",3641 ถนนพระรามที่ ๔ แขวง คลองตัน เขตคลองเตย กรุงเทพมหานคร 10110 ประเทศไทย,คลองตัน,คลองเตย,กรุงเทพมหานคร,2023-02-10 01:49:27.315353+00,เสร็จสิ้น,5.0,0,2023-02-18 14:12:56.985565+00
2023-64U6ZQ,{กีดขวาง},"เขตบางแค,ฝ่ายเทศกิจ เขตบางแค",ยังคงจอดรถตรงป้ายห้ามจอดเกจเดิม,https://storage.googleapis.com/traffy_public_bucket/attachment/2023-02/c5bf7a505fc3858bb3da343a2069e6ca494ca7f4.jpg,https://storage.googleapis.com/traffy_public_bucket/attachment/2023-02/1675738899783.jpeg,"100.42165,13.70357",เลขที่ 509 24-25 ถนนเทอดไท แขวง บางแค เขตบางแค กรุงเทพมหานคร 10160 ประเทศไทย,บางแค,บางแค,กรุงเทพมหานคร,2023-02-04 02:30:08.668899+00,เสร็จสิ้น,,0,2023-02-07 03:01:41.547055+00
2022-7G27T7,{},"เขตทวีวัฒนา,การรถไฟแห่งประเทศไทย",ทางรถไฟทำทาง มีการขุดพื้นถนนช่วงใกล้รางรถไฟ   แต่ทำทางได้ไม่ทันไรพื้นยุบตัว ทำให้การจราจรชะลอตัวครับ,https://storage.googleapis.com/traffy_public_bucket/attachment/2022-12/8e99111dcd4803e226dbd40832ac04c1b0666f01.jpg,,"100.35461,13.80146",R923+MRW แขวง ศาลาธรรมสพน์ เขตทวีวัฒนา กรุงเทพมหานคร 10170 ประเทศไทย,ศาลาธรรมสพน์,ทวีวัฒนา,กรุงเทพมหานคร,2022-12-12 11:47:02.161482+00,รอรับเรื่อง,,0,2022-12-12 11:59:03.682187+00
2022-3WCNRG,"{ถนน,จราจร}","เขตปทุมวัน,ผอ.เขตปทุมวัน (นายอิทธิพล อิงประสาร),กลุ่มกรุงเทพใต้ (นายชาตรี วัฒนเขจร)",มีรถและขนส่งจอดเยอะมากๆ ทั้งเส้นถนน ยิ่งช่วงเย็นเหลือถนนเพียงแค่เลนเดียว ทำให้รถติดมาก บนทางเท้าก็เดินทางไม่สะดวกเนื่องจากของวางเต็มไปหมด,https://storage.googleapis.com/traffy_public_bucket/attachment/2022-06/f210bcbf768aefff13d3b2b10147a5c7336b3ad4.jpg,,"100.51945,13.73926",206 ถนน จารุเมือง แขวง รองเมือง เขตปทุมวัน กรุงเทพมหานคร 10330 ประเทศไทย,รองเมือง,ปทุมวัน,กรุงเทพมหานคร,2022-06-20 12:10:35.029659+00,เสร็จสิ้น,5.0,0,2022-06-21 13:02:28.48059+00
2023-32E4QL,"{ถนน,ท่อระบายน้ำ}","เขตห้วยขวาง,สำนักการโยธา กทม.,บริษัท โทรคมนาคมแห่งชาติ จำกัด (มหาชน),กองแผนงานและประสานสาธารณูปโภค สำนักการโยธา (กผภ.สนย.) กทม.",ถนนฝาท่อชำรุดส่งเลยใช่ไหม,https://storage.googleapis.com/traffy_public_bucket/attachment/2023-01/5ae96bcd7f847b19435616f24c82dc599987b7f9.jpg,https://storage.googleapis.com/traffy_public_bucket/attachment/2023-12/1703128696232.jpeg,"100.58998,13.74325",PHVR+53V แขวงบางกะปิ เขตห้วยขวาง กรุงเทพมหานคร 10310 ประเทศไทย,บางกะปิ,ห้วยขวาง,กรุงเทพมหานคร,2023-01-31 00:33:10.102933+00,เสร็จสิ้น,3.0,0,2023-12-21 03:18:17.548983+00
2024-3XGRZB,"{ความปลอดภัย,ถนน}","เขตบางขุนเทียน,ฝ่ายโยธา เขตบางขุนเทียน","ถนนเละเป็นดวงจันทร์ บางกระดี่ 19 แยก 8 แจ้งไปหลายรอบแล้ว ได้แต่ข้อความตอบกลับว่ารองบประมาณ ความทุกข์ร้อนของประชาชนรอแต่งบประมาณ แย่เนอะ 

วัวหายล้อมคอก ต้องเกิดอุบัติเหตุหรืออะไรก่อน ถึงจะตื่นตัว",https://storage.googleapis.com/traffy_public_bucket/attachment/2024-07/7ed5dea3517b6592404960c9fc199e58790af9e6.jpg,,"100.41258,13.62205",136/21 ม.พิศาลเทียนทะเล แขวงแสมดำ เขตบางขุนเทียน กรุงเทพมหานคร 10150 ประเทศไทย,แสมดำ,บางขุนเทียน,กรุงเทพมหานคร,2024-07-29 01:23:23.611901+00,กำลังดำเนินการ,,0,2024-11-25 07:56:08.992878+00
2022-G2N29D,{ทางเท้า},"เขตวัฒนา,สำนักการโยธา กทม.,ฝ่ายโยธา เขตวัฒนา,ผอ.เขตวัฒนา (น.ส.สุชิรา),กลุ่มกรุงเทพใต้ (นายชาตรี วัฒนเขจร)",อยากให้ช่วยปรับทางเท้าบริเวณทองหล่อซอย 10 ให้ดีหน่อยค่ะ เนื่องจากเดินเท้ายากมากเพราะมีการขุดอิฐบลอคออกแล้วก็เอายางมะตอยมาแปะๆแบบชุ่ยอยู่หลายเดือนแล้ว ฝนตกมีน้ำขังเยอะมากทำให้เดินลำบาก บางจุดก็เป็นทรายผสมกรวด,https://storage.googleapis.com/traffy_public_bucket/attachment/2022-06/b469f4733c713fec20c6d549c56e3b7338b3130d.jpg,https://storage.googleapis.com/traffy_public_bucket/attachment/2022-10/bc1a5f4f9f40a8aaf359ccd05d3d48df424716a8.jpg,"100.58256,13.73223",308 สุขุมวิท แขวง คลองตันเหนือ เขตวัฒนา กรุงเทพมหานคร 10110 ประเทศไทย,คลองตันเหนือ,วัฒนา,กรุงเทพมหานคร,2022-06-10 12:42:50.344732+00,เสร็จสิ้น,,0,2022-10-04 07:27:44.781647+00
2024-ANBC9U,{ท่อระบายน้ำ},"เขตบางซื่อ,ฝ่ายโยธา เขตบางซื่อ",บัตรประชาชนตกท่อครับ,https://storage.googleapis.com/traffy_public_bucket/attachment/2024-11/dcba5ed5c33a9d5ff7fe35b8456c0a5fc4b8cba3.jpg,https://storage.googleapis.com/traffy_public_bucket/attachment/2024-11/56750889ddeba89ef59f0adee1ceff5d.png,"100.53882,13.81884",เลขที่ จิรภัทร์ แมนชั่น 35 ซอย สวนฝรั่ง แขวงบางซื่อ เขตบางซื่อ กรุงเทพมหานคร 10800 ประเทศไทย,บางซื่อ,บางซื่อ,กรุงเทพมหานคร,2024-11-16 10:11:20.345603+00,เสร็จสิ้น,,0,2024-11-16 14:54:19.917558+00
2022-MLMAEC,{กีดขวาง},"เขตบางเขน,ผอ.เขตบางเขน (น.ส.อัญชนา),กลุ่มกรุงเทพเหนือ (นางวันทนีย์ วัฒนะ)",ถังขยะวางกีดขวาง,https://storage.googleapis.com/traffy_public_bucket/attachment/2022-08/1f7b3876351e69a3a58fffafbcf0881d95125b0e.jpg,https://storage.googleapis.com/traffy_public_bucket/attachment/2022-08/e5fd9c3bf200b9ddd03eb8e1ab337cc5841fb0cd.jpg,"100.59085,13.86771",ซอย พหลโยธิน 53 ซอย พหลโยธิน แขวง อนุสาวรีย์ เขตบางเขน กรุงเทพมหานคร 10220 ประเทศไทย,อนุสาวรีย์,บางเขน,กรุงเทพมหานคร,2022-08-16 12:35:18.4557+00,เสร็จสิ้น,5.0,1,2022-08-18 06:19:10.46296+00
4C7TJT,{สอบถาม},เขตบางนา,"ศูนย์เรื่องราวร้องทุกข์ ได้รับการประสานผ่านระบบการจัดการเรื่องราวร้องทุกข์ สำนักงานปลัดสำนักนายกรัฐมนตรี ทำเนียบรัฐบาล รหัสเรื่อง นร02660006490
ขอให้ปรับปรุงระบบการให้บริการทางโทรศัพท์ของ สำนักงานเขตบางนา กรุงเทพมหานคร หมายเลขโทรศัพท์ 0 2173 5253 เนื่องจากวันที่ 16 กุมภาพันธ์ 2566 เวลาประมาณ 10.00 น.-14.00 น. ผู้ร้องได้ติดต่อไปยังหมายเลขโทรศัพท์ดังกล่าว เพื่อสอบถามเกี่ยวกับเอกสารหลักฐานในการขอใบอนุญาตประกอบกิจการร้านอาหาร ซึ่งผู้ร้องติดต่อไปทั้งหมด 7 ครั้ง ปรากฎว่า มีลักษณะสายตัด ทั้ง 7 ครั้ง ทำให้ผู้ร้องไม่สามารถติดต่อสอบถามข้อมูลกับเจ้าหน้าที่ได้ ส่งผลให้ผู้ร้องได้รับความเดือดร้อนเป็นอย่างมาก ผู้ร้องประสงค์ให้ปรับปรุงระบบการให้บริการทางโทรศัพท์ของศูนย์ฯดังกล่าว เพื่อเป็นการอำนวยความสะดวกให้แก่ผู้ร้องและประชาชนที่ติดต่อมาใช้บริการ 
//หมายเหตุ ปักหมุดที่สำนักงานเขตเพราะไม่สามารถปักละติจูด ลองติจูดที่ชัดเจนได้ กรุณาอ่านรายละเอียดสถานที่จากรายละเอียดการแจ้งเป็นหลัก 
//ศูนย์ฯ ประสานมาเพื่อตรวจสอบและดำเนินการ และโปรดพิจารณาให้ความคุ้มครองผู้ร้องและผู้เกี่ยวข้องอย่าให้ต้องรับภัย หรือความไม่ชอบธรรมอันเนื่องมาจากการร้องเรียนการเป็นพยาน หรือการให้ข้อมูลนั้น #ศรท #ศรท1111
#1555 #citydata",https://storage.googleapis.com/traffy_public_bucket/attachment/2023-02/1676538852432.jpeg,https://storage.googleapis.com/traffy_public_bucket/attachment/2023-02/1676968751629.jpeg,"100.59208,13.68117",สำนักงานเขตบางนา ถนน สรรพาวุธ แขวงบางนาเหนือ เขตบางนา กรุงเทพมหานคร : 888 ถนน สรรพาวุธ แขวงบางนาเหนือ เขตบางนา กรุงเทพมหานคร 10260 ประเทศไทย,บางนาใต้,บางนา,จังหวัดกรุงเทพมหานคร,2023-02-16 09:14:14.048165+00,เสร็จสิ้น,,0,2023-02-21 08:39:14.457807+00
2023-HVHLVF,{กีดขวาง},"ปัญหาที่ต้องแก้เชิงนโยบาย,เขตปทุมวัน,สน.ปทุมวัน,สำนักงานตำรวจแห่งชาติ (Royal Thai Police),กองบัญชาการตำรวจนครบาล (บช.น.),กองบังคับการตำรวจนครบาล 6 (บก.น.6)",ตั้งสิ่งของกีดขวางพื้นผิวจราจร,https://storage.googleapis.com/traffy_public_bucket/attachment/2023-12/8b75e222d0b184649237e0aa9675ea8ea7b39aaf.jpg,https://storage.googleapis.com/traffy_public_bucket/attachment/2023-12/1703127520588.jpeg,"100.52933,13.74634",PGWH+HP5 ถ. พระรามที่ 1 แขวงวังใหม่ เขตปทุมวัน กรุงเทพมหานคร 10330 ประเทศไทย,วังใหม่,ปทุมวัน,กรุงเทพมหานคร,2023-12-20 03:11:02.89917+00,กำลังดำเนินการ,,1,2023-12-25 10:38:18.629459+00
2024-D2NC8E,{ความปลอดภัย},"เขตภาษีเจริญ,สำนักงานเลขานุการผู้ว่าราชการกรุงเทพมหานคร (บัญชีทางการ),สำนักพัฒนาสังคม กทม.","ขอให้นำประเด็นจากรายการ :
มุ่งสู่ประชาธิปไตย ไปกับสถาบันพระปกเกล้า วันอังคารที่ 3
ธันวาคม 2567 หัวข้อ “สังคมสูงอายุกับแนวทางการรับมือของเมืองสมัยใหม่” ตาม https://www.facebook.com/share/v/1DuevkqPfR/?mibextid=UalRPS ซึ่งมี ศาสตราจารย์ศศิพัฒน์ ยอดเพชร ผู้ทรงคุณวุฒิ ด้าน สังคมศาสตร์ในคณะกรรมการผู้สูงอายุแห่งชาติ เป็นผู้ร่วมรายการไปปรับใช้กับการดำเนินการของกรุงเทพมหานคร โดยเฉพาะการพัฒนาคุณภาพชีวิตของผู้สูงอายุในเมืองและการออกแบบโครงสร้างพื้นฐานที่รองรับผู้สูงอายุต่อไป",https://storage.googleapis.com/traffy_public_bucket/attachment/2024-12/a839935b0d71e98aaef4566ed82abb7e190432a5.jpg,https://storage.googleapis.com/traffy_public_bucket/attachment/2025-01/3c8d6972f79b970dd2ca283c2657908a.png,"100.45959,13.74173",1143/18 ถ. บางแวก แขวงคูหาสวรรค์ เขตภาษีเจริญ กรุงเทพมหานคร 10160 ประเทศไทย,คูหาสวรรค์,ภาษีเจริญ,กรุงเทพมหานคร,2024-12-03 13:28:48.368567+00,เสร็จสิ้น,5.0,0,2025-01-03 09:38:35.26721+00
2023-NCXDAV,{ความปลอดภัย},"เขตบางคอแหลม,ฝ่ายโยธา เขตบางคอแหลม",ไฟสว่างน้อยเกิดอุบัติเหตุ บ่อยครั้งหน้าวัดจันทร์ใน,https://storage.googleapis.com/traffy_public_bucket/attachment/2023-09/70a0f93a41a344c66c596995647f32f181a1b5f5.jpg,https://storage.googleapis.com/traffy_public_bucket/attachment/2023-10/1696158628202.jpeg,"100.50389,13.69500",597/30 ซอย ประดู่ 1 แขวงบางโคล่ เขตบางคอแหลม กรุงเทพมหานคร 10120 ประเทศไทย,บางโคล่,บางคอแหลม,กรุงเทพมหานคร,2023-09-30 10:03:24.496749+00,เสร็จสิ้น,5.0,0,2023-10-01 11:10:29.595329+00
2024-F7LL7X,{แสงสว่าง},"เขตบึงกุ่ม,ฝ่ายโยธา เขตบึงกุ่ม",ไฟฟ้าส่องสว่างดับ ม8แยก6-6,https://storage.googleapis.com/traffy_public_bucket/attachment/2024-08/e9abed0d2b2de66ddd4bcf2c03256ebafb39c83c.jpg,https://storage.googleapis.com/traffy_public_bucket/attachment/2024-08/b4787f3c5f0eddeb433b865995a2e59a.jpg,"100.65336,13.80654",4/7 นวมินทร์ แขวงคลองกุ่ม เขตบึงกุ่ม กรุงเทพมหานคร 10230 ประเทศไทย,คลองกุ่ม,บึงกุ่ม,กรุงเทพมหานคร,2024-08-07 14:58:37.587056+00,เสร็จสิ้น,,0,2024-08-08 05:23:09.811014+00
2022-3YVZQK,{ถนน},"กองโครงการสายอากาศเป็นสายใต้ดิน3 ฝ่ายบริหารโครงการ การไฟฟ้านครหลวง (กคต.3 ฝบค. กฟน.),โครงการรัชดาภิเษก-อโศก,ฝ่ายโยธา เขตสวนหลวง,การไฟฟ้านครหลวง เขตบางกะปิ,การไฟฟ้านครหลวง เขตคลองเตย,เขตห้วยขวาง,การไฟฟ้านครหลวง MEA,กองแผนงานและประสานสาธารณูปโภค สำนักการโยธา (กผภ.สนย.) กทม.,การไฟฟ้านครหลวง ฝ่ายบริหารโครงการ,สำนักการโยธา กทม.",อยากให้มาช่วยดูการก่อสร้างฟุตลบาทตลอดแนวถนนเพชรบุรีตัดใหม่ครับ,https://storage.googleapis.com/traffy_public_bucket/attachment/2022-06/9c4900ca0cfd01d1968b1497ff4accfd9ee3a265.jpg,https://storage.googleapis.com/traffy_public_bucket/attachment/2024-02/1708486354757.jpeg,"100.57954,13.74558",อาคารกรุงเทพ ทาวเวอร์ 2170 ถนน เพชรบุรีตัดใหม่ แขวง บางกะปิ เขตห้วยขวาง กรุงเทพมหานคร 10310 ประเทศไทย,บางกะปิ,ห้วยขวาง,กรุงเทพมหานคร,2022-06-07 12:31:36.315824+00,เสร็จสิ้น,,0,2024-02-21 03:32:36.572425+00
KDGZML,"{ถนน,ทางเท้า}","เขตบางซื่อ,ฝ่ายเทศกิจ เขตบางซื่อ","ปัญหา: ตรงหน้าบ้านเป็นฟุตบาทติดถนนใหญ่แล้วมีวินมอเตอร์ไซด์มาจอดซ่อมมอเตอร์ไซด์และขับขี่บนฟุตบาทด้วย และไม่รักษาความสะอาด
บ้านเลขที่: 395/1
ถนน: ประราษฎร์สาย 1
จุดสังเกต: อยู่ใต้ MRT บางโพ อยู่ใกล้ห้วมุมโรงรับจำนำ
เขต: บางซื่อ
#1555",https://storage.googleapis.com/traffy_public_bucket/attachment/2023-07/1688552934777.jpeg,https://storage.googleapis.com/traffy_public_bucket/attachment/2023-07/1688976566321.jpeg,"100.52125,13.80644",บางโพ แขวงบางซื่อ เขตบางซื่อ กรุงเทพมหานคร 10800 ประเทศไทย,บางซื่อ,บางซื่อ,จังหวัดกรุงเทพมหานคร,2023-07-05 10:28:56.229631+00,เสร็จสิ้น,,0,2023-07-10 08:09:27.319157+00
KW22KE,{ถนน},"โครงการตามแนวรถไฟฟ้าสายสีน้ำเงิน,การประปานครหลวง กปน. (Metropolitan Waterworks Authority - MWA),บริษัท โทรคมนาคมแห่งชาติ จำกัด (มหาชน),การไฟฟ้านครหลวง เขตธนบุรี,เขตบางกอกน้อย,สำนักงานประปาสาขาบางกอกน้อย สสบ.,การไฟฟ้านครหลวง ฝ่ายบริหารโครงการ,การไฟฟ้านครหลวง MEA,สำนักงาน กสทช. (ศูนย์รับแจ้งปัญหา 1200)","ปัญหา: ถนน เนื่องจาก พบเห็นถนนภายในซอยชำรุด 2 จุด ถนนยุุบตัวลงเป็นหลุมกว้างขนาด 20-30 เซนติเมตร ทำให้ประชาชนสัญจรไม่สะดวก และอีกจุด ปากทางเข้าก็มีหลุมยุบตัวกว้าง 20-30 เซติเมตร ลึกพอๆกัน รถใหญ่พอผ่านได้แต่รถเล็กต้องเบรคชะลอ
ซอย: จรัญสนิทวงศ์ 47
จุดสังเกต: บริเวณซอยดังกล่าว
จุดที่ 1. เข้าซอยไปประมาณ 30 เมตร ทางขวามือ 
จุดที่ 2.บริเวณปากซอย ซึ่งทะลุไปยัง ซอยบรมราชชนนี 1 

เขต: บางกอกน้อย
#1555",https://storage.googleapis.com/traffy_public_bucket/attachment/2023-08/1692252680385.jpeg,https://storage.googleapis.com/traffy_public_bucket/attachment/2024-05/752b1c37b3ecd85beb863133b96dad33.jpg,"100.48045,13.77357",11 ถ. บรมราชชนนี แขวงอรุณอมรินทร์ เขตบางกอกน้อย กรุงเทพมหานคร 10700 ประเทศไทย,อรุณอมรินทร์,บางกอกน้อย,จังหวัดกรุงเทพมหานคร,2023-08-17 06:11:22.033686+00,เสร็จสิ้น,,0,2024-05-13 08:55:07.415335+00
2023-H3KU76,{ร้องเรียน},"เขตคันนายาว,ฝ่ายโยธา เขตคันนายาว",รับเหมาทิ้งงานชาวบ้านเดือดร้อนรถเช้าบ้านไม่ได้มา7เดือนแล้วช่วยเร่งรัดให้ด้วยไม่เข้าหน้างานมา1อาทิตย์ละ,https://storage.googleapis.com/traffy_public_bucket/attachment/2023-11/6855d3d73e0d5df210179023a287169b8d6e4454.jpg,https://storage.googleapis.com/traffy_public_bucket/attachment/2023-11/1699261838628.jpeg,"100.69003,13.80525",8 ซอย สวนสยาม 22 คันนายาว เขตคันนายาว กรุงเทพมหานคร 10230 ประเทศไทย,คันนายาว,คันนายาว,กรุงเทพมหานคร,2023-11-03 12:27:00.807265+00,เสร็จสิ้น,4.0,0,2023-11-06 09:10:40.369461+00
2023-4Y2MYW,{ความสะอาด},"พรรคประชาชน ยานนาวา-บางคอแหลม,เขตบางคอแหลม,ฝ่ายรักษาความสะอาดฯ เขตบางคอแหลม",ปัญหาถังขยะแตกชำรุด 1 ใบ,https://storage.googleapis.com/traffy_public_bucket/attachment/2023-11/ceabd68e11d1122661018ef3bccbe085e37b734d.jpg,https://storage.googleapis.com/traffy_public_bucket/attachment/2023-12/1701489814338.jpeg,"100.50179,13.69972",25/10 ถ. เจริญกรุง แขวงวัดพระยาไกร เขตบางคอแหลม กรุงเทพมหานคร 10120 ประเทศไทย,บางคอแหลม,บางคอแหลม,กรุงเทพมหานคร,2023-11-28 07:55:57.117453+00,เสร็จสิ้น,,0,2023-12-02 04:03:35.637871+00
2024-NUVCCL,{},"เขตปทุมวัน,ฝ่ายเทศกิจ เขตปทุมวัน",วางกันยาวเลยคับเห็นโดยตักเตือนแล้วยังมาขายยุเลยคับควรจะทำยังไงต่อคับช่วยจัดการหน่อย,https://storage.googleapis.com/traffy_public_bucket/attachment/2024-02/1f8ec76a1b1105e67b52a67eb23c2ab1a781048e.jpg,https://storage.googleapis.com/traffy_public_bucket/attachment/2024-02/1707837078023.jpeg,"100.54684,13.73835",89/12 ถ. วิทยุ แขวง ลุมพินี เขตปทุมวัน กรุงเทพมหานคร 10330 ประเทศไทย,ลุมพินี,ปทุมวัน,กรุงเทพมหานคร,2024-02-01 04:34:08.187658+00,เสร็จสิ้น,,0,2024-02-13 15:11:19.230781+00
,{จราจร},"แขวงทางหลวงธนบุรี กรมทางหลวง,เขตจอมทอง,การทางพิเศษแห่งประเทศไทย,กรุงเทพโปร่งใส",,https://storage.googleapis.com/traffy_public_bucket/TeamChadChart/corruption_photo2.png,,"100.47354,13.68073",,บางมด,จอมทอง,กรุงเทพมหานคร,2022-08-27 15:46:04.3294+00,กำลังดำเนินการ,,0,2024-08-02 06:50:54.337844+00
2024-3CYNK9,"{ความสะอาด,กีดขวาง}","เขตวัฒนา,สน.ทองหล่อ,สำนักงานตำรวจแห่งชาติ (Royal Thai Police),กองบัญชาการตำรวจนครบาล (บช.น.),กองบังคับการตำรวจนครบาล 5 (บก.น.5)",พนักงานในโครงการMaze Thonglor จอดรถกีดขวางการจราจรในซอย และสร้างความสกปรก ทิ้งขยะไม่ถูกที่ถูกทาง,https://storage.googleapis.com/traffy_public_bucket/attachment/2024-11/9ecf767a6d7c565cf1a945a8db2cb4d5908d7edc.jpg,,"100.58181,13.72798",122 ซอย ทองหล่อ 4 แขวงคลองตันเหนือ เขตวัฒนา กรุงเทพมหานคร 10110 ประเทศไทย,คลองตันเหนือ,วัฒนา,กรุงเทพมหานคร,2024-11-07 07:49:28.100024+00,กำลังดำเนินการ,,0,2024-11-13 07:13:01.335868+00
