ticket_id,std_type,type,type_list,organization,comment,comment_length,photo,photo_after,lng,lat,subdistrict,district,province,province_clean,timestamp,last_activity,state,star,count_reopen,year
LR93UH,flood,"{ห้องน้ำ,ถนน,ทางเท้า}","['ห้องน้ำ', 'ถนน', 'ทางเท้า']","ส่วนสวนสาธารณะ 1 สสณ. สสล.,เขตบางกอกน้อย,สำนักสิ่งแวดล้อม กทม.,สำนักงานสวนสาธารณะ สำนักสิ่งแวดล้อม","ปัญหา: สวนสิรินธราพฤษาพรรณ 
1. พบไฟฟ้าส่องสว่างดับชำรุด ด้านกำแพงรั้วเสาปักระหว่างทางเดินออกกำลัง เป็นเสาต้นกลมๆ สูงประมาณ 1 เมตรกว่า ประมาณ 10 กว่าดวง พบเห็นนานแล้ว
2. พบห้องน้ำผู้ชาย ชักโครกกดแล้วน้ำพุ่งขึ้น พบเห็นนานมากแล้ว ต้องการให้มาซ่อมแซมด้วย
ซอย: จรัญสนิทวงศ์ 25 แยก 5
ถนน: จรัญสนิทวงศ์
เขต: บางกอกน้อย
#1555",318,https://storage.googleapis.com/traffy_public_bucket/attachment/2024-04/ea19d92fa75b6260767096676d59e929.jpg,https://storage.googleapis.com/traffy_public_bucket/attachment/2024-04/88cf8dd097b610b99c68574a7f715a5a.png,100.46662,13.74655,บางขุนศรี,บางกอกน้อย,จังหวัดกรุงเทพมหานคร,กรุงเทพมหานคร,2024-04-02 11:10:10.720093+00:00,2024-04-06 05:44:35.979564+00:00,เสร็จสิ้น,,0,2024
2024-AU98ZU,flood,"{ท่อระบายน้ำ,ความปลอดภัย}","['ท่อระบายน้ำ', 'ความปลอดภัย']","เขตบางกะปิ,ฝ่ายโยธา เขตบางกะปิ",ฝาท่อ ชำรุด  ไม่อยู่ในสภาพ ใช้งาน มี สนิม  และ เป็นช่อง อาจจะ เป็นอันตราย กับ คนเดินได้ ครับ,92,https://storage.googleapis.com/traffy_public_bucket/attachment/2024-02/51a7ee73dfac08f95b1c20160f9ff1d28d4bc1ed.jpg,https://storage.googleapis.com/traffy_public_bucket/attachment/2024-02/1707197643168.jpeg,100.63982,13.76136,หัวหมาก,บางกะปิ,กรุงเทพมหานคร,กรุงเทพมหานคร,2024-02-02 13:24:14.096187+00:00,2024-02-06 05:34:04.577868+00:00,เสร็จสิ้น,,0,2024
2024-KF8YZA,unknown,{},['unknown'],"เขตปทุมวัน,ฝ่ายเทศกิจ เขตปทุมวัน",ไม่มีแผงลอย เทศกิจกวดขันตลอด ที่เห็นแค่ภาพลวงตา,47,https://storage.googleapis.com/traffy_public_bucket/attachment/2024-02/04019044dd0bafff66284fa8f6cf4090981d997c.jpg,https://storage.googleapis.com/traffy_public_bucket/attachment/2024-06/d966e5157b33290117ed988802c82705.png,100.53339,13.74556,ปทุมวัน,ปทุมวัน,กรุงเทพมหานคร,กรุงเทพมหานคร,2024-02-26 14:43:46.820122+00:00,2024-06-10 06:13:35.429182+00:00,เสร็จสิ้น,1.0,6,2024
2024-GML26A,safety,"{PM2.5,เสียงรบกวน}","['PM2.5', 'เสียงรบกวน']","เขตมีนบุรี,ฝ่ายสิ่งแวดล้อมฯ เขตมีนบุรี",พบแคมป์ก่อสร้าง ทำงานช่วงเวลากลางคืน 22.00น-05.00น. ส่งเสียงดังในเวลายามวิกาล ทำให้เดือนร้อน ทางด้านเสียงและฝุ่น รบกวนตรวจสอบ โดยด่วน ทำมาเกือบเดือนแล้วเดือนร้อนมากๆ,165,https://storage.googleapis.com/traffy_public_bucket/attachment/2024-01/9066f70fb783da4b0e0ba80ea500ee1f009bb776.jpg,https://storage.googleapis.com/traffy_public_bucket/attachment/2024-01/1706679856615.jpeg,100.73807,13.81486,แสนแสบ,มีนบุรี,กรุงเทพมหานคร,กรุงเทพมหานคร,2024-01-26 15:20:26.679893+00:00,2024-01-31 05:44:17.851615+00:00,เสร็จสิ้น,5.0,0,2024
2024-42MXLL,lighting,{แสงสว่าง},['แสงสว่าง'],"เขตบางขุนเทียน,การไฟฟ้านครหลวง เขตราษฎร์บูรณะ,การไฟฟ้านครหลวง MEA",เสาไฟฟ้าแรงสูง มีสิ่งปลูกสร้าง อยู่ใกล้,39,https://storage.googleapis.com/traffy_public_bucket/attachment/2024-12/b39c8c055b6c5892180737a08df188b6186ea73f.jpg,https://storage.googleapis.com/traffy_public_bucket/attachment/2025-01/da140e2e43513ebd77f93c5312082600.docx,100.46105,13.6248,ท่าข้าม,บางขุนเทียน,กรุงเทพมหานคร,กรุงเทพมหานคร,2024-12-23 10:25:52.235414+00:00,2025-01-02 08:07:52.877748+00:00,เสร็จสิ้น,2.0,0,2024
2024-9XMTBV,road,{กีดขวาง},['กีดขวาง'],"เขตบางคอแหลม,ฝ่ายเทศกิจ เขตบางคอแหลม",จอดใว้หลายเดือนแล้ว ไม่เห็นมีใครมาเอาไป จะจอดรถก็จอดไม่ได้แล้วเวลาเลี้ยวรถเข้าออกจากซอยก็เกะกะ ทำวงเลี้ยวแคบ,108,https://storage.googleapis.com/traffy_public_bucket/attachment/2024-04/88108ba07c15c803f9406abb6cf7547a12f38d43.jpg,https://storage.googleapis.com/traffy_public_bucket/attachment/2024-04/d9764b4174da03b655f9b653b444af9f.png,100.49725,13.69362,บางคอแหลม,บางคอแหลม,กรุงเทพมหานคร,กรุงเทพมหานคร,2024-04-03 08:16:28.981465+00:00,2024-04-05 03:16:18.726155+00:00,เสร็จสิ้น,5.0,0,2024
2024-94WTU6,road,{ทางเท้า},['ทางเท้า'],เขตลาดกระบัง,ฟุตบาตแย่มากเลยค่ะ,18,https://storage.googleapis.com/traffy_public_bucket/attachment/2024-06/1b18dd0273e598679c56ea3644abe0ac86a46084.jpg,https://storage.googleapis.com/traffy_public_bucket/attachment/2024-07/a0d00f728222409daecec870973be0fe.png,100.72538,13.76468,คลองสองต้นนุ่น,ลาดกระบัง,กรุงเทพมหานคร,กรุงเทพมหานคร,2024-06-30 15:00:02.769328+00:00,2024-07-01 13:25:50.816245+00:00,เสร็จสิ้น,,0,2024
2024-4ARGEE,noise,"{เสียงรบกวน,ถนน,ความปลอดภัย,ร้องเรียน}","['เสียงรบกวน', 'ถนน', 'ความปลอดภัย', 'ร้องเรียน']","ส่วนสวนสาธารณะ 1 สสณ. สสล.,เขตคลองเตย,สำนักสิ่งแวดล้อม กทม.,สำนักงานสวนสาธารณะ สำนักสิ่งแวดล้อม","ขอร้องเรียนคนขับรถกระบะสีขาวเก็บขยะ ที่สวนเบญจกิติ แสดงพฤติกรรมก้าวร้าวใส่คนวิ่งออกกำลังกาย
เช้า 1 มิย เวลาประมาณ 8 โมง 10 นาที ดิฉัน สามี และผู้ชายอีก 1 คนกำลังวิ่งออกกำลังกายไปยังประตูทางออก (ด้านอาคารที่ติดกับที่จอดรถใกล้ศูนย์สิริกิตติ์) ระหว่างนั้นเจอรถกระบะเก็บขยะขับสวนทางมาเหยียบน้ำฝนที่ขังตามถนนด้วยความเร็วปกติ ฉันจึงโบกมือส่งสัญญานให้ขับช้าลง เพราะมีน้ำขังตามทาง น้ำจะกระเด็นใส่พวกเราที่กำลังวิ่ง แต่คนขับก็คงความเร็วเท่าเดิม จนผู้ชายคนหนึ่งตะโกนเสียงดังว่าให้ขับช้าๆ คนขับมีท่าทางไม่พอใจ แต่พวกเราก็วิ่งผ่านรถไปจนถึงที่จอดรถ ไม่นึกว่ารถกระบะคันดังกล่าวจะกลับรถและขับตามพวกเรามา พยายามจะหาเรื่องถึงที่จอดรถของพวกเรา และมีการตะโกนใส่อารมณ์ด้วยความไม่พอใจที่ชายคนนั้นส่งเสียงดังให้ขับรถช้าๆ
ฉันจึงบอกว่า คุณขับรถไม่สนใจคนวิ่งออกกำลังกายและยังแสดงพฤติกรรมก้าวร้าวอีก ฉันจะร้องเรียนคุณชัชชาติ เพราะเจอท่านที่สวนนี้หลายหน แต่ท่าทางเขาไม่ยี่หระ ฉันคิดว่า เขาเป็นบุคคลท่าทางอันธพาล พวกเขารวมพนักงานทั้งคันมีกันหลายคน จึงพยายามใจเย็นๆ ดิฉันคิดว่า ควรแจ้งให้บริษัทพนาทัศน์เรียกคนขับรถมาอบรมมารยาทในการทำงาน และพยายามคัดกรองพนักงานที่มีใจรักบริการด้วยความสุภาพ ไม่ก้าวร้าว เพื่อความปลอดภัยของประชาชนที่มาออกกำลังกาย
พนักงานกวาดใบไม้ส่วนมากมีมารยาท ยิ้มแย้มดีนะคะ เพิ่งเจอคนขับรถคันนี้ โมโหร้าย น่ากลัวค่ะ
ขอบคุณมากค่ะ",1217,https://storage.googleapis.com/traffy_public_bucket/attachment/2024-06/8ae127cc210b88bfa9a0667b2c99072c52d7e2a0.jpg,,100.55867,13.73179,คลองเตย,คลองเตย,กรุงเทพมหานคร,กรุงเทพมหานคร,2024-06-05 03:02:16.836998+00:00,2024-06-05 10:37:26.794974+00:00,กำลังดำเนินการ,,0,2024
2025-MG8CBM,road,{ถนน},['ถนน'],"เขตวัฒนา,สน.ลุมพินี,สำนักงานตำรวจแห่งชาติ (Royal Thai Police),กองบัญชาการตำรวจนครบาล (บช.น.),กองบังคับการตำรวจนครบาล 5 (บก.น.5)",แท็กซี่จอดขวางการจราจรและป้ายรถเมล์ ทำให้ต้องจอดส่งผู้โดยสารกลางถนน สุขุมวิท13-15,81,https://storage.googleapis.com/traffy_public_bucket/attachment/2025-01/f77d233b90f504f9aece1e732d4589eaa8d9295b.jpg,,100.55784,13.739,คลองเตยเหนือ,วัฒนา,กรุงเทพมหานคร,กรุงเทพมหานคร,2025-01-09 05:29:10.040164+00:00,2025-01-09 06:47:50.978436+00:00,กำลังดำเนินการ,,0,2025
2024-PCXMAL,road,"{จราจร,กีดขวาง,ถนน}","['จราจร', 'กีดขวาง', 'ถนน']","เขตราชเทวี,สน.พญาไท,สำนักงานตำรวจแห่งชาติ (Royal Thai Police),กองบัญชาการตำรวจนครบาล (บช.น.),กองบังคับการตำรวจนครบาล 1 (บก.น.1)",แท็กซี่ สามล้อ ๆลๆ จอด ตรง ถนนเพชรบุรี อยู่เลย ซอยเพชรบุรี 15 เยื้อง ห้าง พันธุ์ทิพย์ ประตูน้ำ จอดกีดขวาง จราจร ป้ายรถเมล์,122,https://storage.googleapis.com/traffy_public_bucket/attachment/2024-01/42fe40f75652808dd2964ef33ae5d69d88a3e2b6.jpg,https://storage.googleapis.com/traffy_public_bucket/attachment/2024-01/1704694665423.jpeg,100.53721,13.75159,ถนนพญาไท,ราชเทวี,กรุงเทพมหานคร,กรุงเทพมหานคร,2024-01-07 04:20:05.877477+00:00,2024-01-08 06:17:47.017381+00:00,เสร็จสิ้น,,0,2024
HZP6UF,cleaning,"{ความสะอาด,ถนน}","['ความสะอาด', 'ถนน']","เขตมีนบุรี,เขตคลองสามวา,ฝ่ายเทศกิจ เขตคลองสามวา","ปัญหา: ภายในซอยดังกล่าว พบการเผาขยะ ทำให้เกิดควันฟุ้งกระจายไปทั่วบริเวณ และส่งกลิ่นเหม็นรบกวน มีการเผาตลอดทั้งวัน พบเห็นมาประมาณ 2-3 เดือนแล้ว จุดนี้มีการเผาเป็นประจำทุกปี 
ซอย: นิมิตใหม่ 10
ถนน: นิมิตใหม่ 
จุดสังเกต: เข้าซอยประมาณ 200 เมตร ใกล้กับอู่รณชัย
เขต: มีนบุรี
#1555",276,https://storage.googleapis.com/traffy_public_bucket/attachment/2024-02/1709034580868.jpeg,https://storage.googleapis.com/traffy_public_bucket/attachment/2024-02/1709096923341.jpeg,100.73874,13.83395,มีนบุรี,มีนบุรี,จังหวัดกรุงเทพมหานคร,กรุงเทพมหานคร,2024-02-27 11:49:43.502298+00:00,2024-02-28 05:08:54.727241+00:00,เสร็จสิ้น,,0,2024
2024-DVVEDY,safety,"{ต้นไม้,สัตว์จรจัด}","['ต้นไม้', 'สัตว์จรจัด']","เขตสะพานสูง,ฝ่ายโยธา เขตสะพานสูง",ต้นไม้ใหญ่ล่มกีดขวางถนน บริเวณปากซอยกรุงเทพกรีฑา 17 ตรงข้ามโรงเรียนนานาชาติ กรุงเทพเวลลิงตัน,92,https://storage.googleapis.com/traffy_public_bucket/attachment/2024-10/94f2d7d54af366fc77dd6f134dd989cee5ec399f.jpg,https://storage.googleapis.com/traffy_public_bucket/attachment/2024-10/c3a9a02a505262ce3398068aae0d7e42.png,100.67292,13.74354,สะพานสูง,สะพานสูง,กรุงเทพมหานคร,กรุงเทพมหานคร,2024-10-03 10:56:27.849162+00:00,2024-10-03 15:07:31.219316+00:00,เสร็จสิ้น,3.0,0,2024
2024-XPDXYA,unknown,{},['unknown'],"1111 ศูนย์รับเรื่องราวร้องทุกข์ของรัฐบาล,เขตดุสิต","ไทยเรามีของดี น่าชม น่าดู มากมายหลายแห่ง

แต่ทำไมไม่เปิดให้เข้าชม พบเห็นหลายวัง หลายบ้าน 

นำเสนอควรเปิดให้ทั้งคนไทยและต่างชาติเข้าชม

ความภูมิใจขิงคนไทย และให้เด็กรุ่นหลังได้รู้ด้วยค่ะ",185,https://storage.googleapis.com/traffy_public_bucket/attachment/2024-03/a724593236467615699d4e6371ba1f7cdcd63364.jpg,,100.51897,13.75689,สี่แยกมหานาค,ดุสิต,กรุงเทพมหานคร,กรุงเทพมหานคร,2024-03-03 06:53:04.130830+00:00,2024-12-10 14:44:27.422885+00:00,เสร็จสิ้น,4.0,0,2024
MMCKDD,road,{ถนน},['ถนน'],"เขตหลักสี่,ฝ่ายเทศกิจ เขตหลักสี่","ปัญหา: พบวินรถจักรยานยนต์หมายเลข 23 เพศชาย ร่างเล็ก สวมหมวกอิสลาม เลือกรับบริการผู้โดยสาร  ไม่ไปสถานที่ใกล้ๆ  มักจะเลือกไปสถานที่ไกลๆ  มีกิริยาไม่เรียบร้อย  ตั้งวินตั้งแต่เช้าถึงเย็น ทุกวัน
ซอย: แจ้งวัฒนะ 1
ถนน: แจ้งวัฒนะ
จุดสังเกต: บริเวณข้างพลัมคอนโด แจ้งวัฒนะ  เข้าซอยดังกล่าวประมาณ 80 เมตร
เขต: หลักสี่
#1555",313,https://storage.googleapis.com/traffy_public_bucket/attachment/2024-01/1704972975243.jpeg,https://storage.googleapis.com/traffy_public_bucket/attachment/2024-01/1705297120479.jpeg,100.58575,13.8798,ตลาดบางเขน,หลักสี่,จังหวัดกรุงเทพมหานคร,กรุงเทพมหานคร,2024-01-11 11:36:16.932460+00:00,2024-01-15 05:38:41.654854+00:00,เสร็จสิ้น,,0,2024
2024-KWWBRB,road,{ทางเท้า},['ทางเท้า'],"เขตบางนา,สำนักการโยธา กทม.,ศูนย์ก่อสร้างและบูรณะถนน 3 ส่วนก่อสร้างและบูรณะ 1 สำนักงานก่อสร้างและบูรณะ (สกบ.สนย.)",ฟุตปาธเป็นหลุม,14,https://storage.googleapis.com/traffy_public_bucket/attachment/2024-11/180da787ab0d94af570c554940d6164ea0b861b4.jpg,,100.61731,13.6627,บางนาใต้,บางนา,กรุงเทพมหานคร,กรุงเทพมหานคร,2024-11-20 11:23:55.292672+00:00,2024-12-21 06:03:07.070970+00:00,กำลังดำเนินการ,,0,2024
2024-6Z4DLX,lighting,{สายไฟ},['สายไฟ'],"เขตบางซื่อ,การไฟฟ้านครหลวง เขตสามเสน,สำนักงาน กสทช. (ศูนย์รับแจ้งปัญหา 1200),การไฟฟ้านครหลวง MEA",เสาไฟฟ้าหน้าบ้านเป็นปูนหล่อ แต่จะมีไม่ค้ำยื่นมาเพื่อให้สายไฟพาดผ่านไปยังเสาไฟอีกต้นชำรุดครับ เพราะวัสดุที่ใช้คือไม้ และใช้งานมานานมากกว่า40ปี ตอนนี้ใกล้จะพังลงมาแล้วครับ รบกวนหน่อยงานที่เกี่ยวข้องมาตรวจสอบแก้ไขให้หน่อยได้ไหมครับ ขอบคุณครับ,239,https://storage.googleapis.com/traffy_public_bucket/attachment/2024-07/4a7e1aab8dd35d19101856dc13ec5464eef44d2a.jpg,,100.52779,13.80941,บางซื่อ,บางซื่อ,กรุงเทพมหานคร,กรุงเทพมหานคร,2024-07-06 14:22:24.313637+00:00,2024-07-07 03:24:17.142475+00:00,กำลังดำเนินการ,,1,2024
2024-A64B7N,road,"{ถนน,จราจร,ความสะอาด,ร้องเรียน}","['ถนน', 'จราจร', 'ความสะอาด', 'ร้องเรียน']","เขตวังทองหลาง,ฝ่ายโยธา เขตวังทองหลาง","แจ้งปัญหา

ขอคัดค้านเรื่อง คนในชุมชน 91 ทำหนังสือยื่นเรื่องต่อ
เจ้าพนักงาน สำนักงานเขตวังทองหลาง กรุงเทพมหานคร 
ให้พิจารณาดำเนินการรื้อถอนกำแพงของหมู่บ้านจักรพงษ์4
เพื่อเปิดทางออกสู่ถนนสาธารณะ 

ด้วยเหตุผลดังนี้
1.พื้นที่ชุมชน 91 มีถนนอยู่ภายในชุมชน91 
เป็นถนนเชื่อมสู่ทางออกสาธารณะผ่านหมู่บ้านโสภณวัฒนา
ซึ่งสามารถแยกเป็นทางออกสาธารณะได้ถึงสองทาง อยู่แล้วในปัจจุบัน
2. คนในชุมชน 91 ที่มีบ้านเรือนติดกับกำแพงนี้
ได้เข้ามาก่อสร้างภายหลังจากกำแพงหมู่บ้านจักรพงษ์4 สร้างเสร็จแล้ว
จึงเป็นเหตุให้รู้มาก่อน ไม่สุจริต 
ไม่มีสิทธิ์รื้อถอนกำแพงออกสู่ทางสาธารณะแต่อย่างใด 
ตามแนวคำพิพากษา ให้เป็นทางจำเป็น ฎีกาที่ 5103 / 2547 
การขอผ่านที่ดินซึ่งล้อมอยู่ไปสู่ทางสาธารณะ
ตามประมวลกฎหมายแพ่งและพาณิชย์มาตรา 1349 วรรคหนึ่ง
กล่าวคือต้องไม่รู้ว่าที่ดินที่ตนได้มาถูกที่ดินแปลงอื่นล้อม
จนไม่มีทางออกสู่ทางสาธารณะมาก่อน
หากรู้มาก่อน ถือว่าไม่สุจริต
ไม่มีสิทธิ์ผ่านที่ดินแปลงที่ล้อม ออกสู่ทางสาธารณะแต่อย่างใด
(เจ้าพนักงาน สำนักงานเขตวังทองหลาง กรุงเทพฯได้รับทราบ ข้อ1 และ 2 แล้ว)

3. ปัจจุบันคนในชุมชน 91 นำรถมาจอดบนถนนสาธารณะ 
จับจองเป็นพื้นที่ของตน แล้วปีนบันไดข้ามกำแพงหมู่บ้านฯ เข้าไปในชุมชน91
นำความเดือดร้อนรำคาญใจแก่ผู้พักอาศัยในหมู่บ้านจักรพงษ์4
โดยเฉพาะผู้พักอาศัยบ้านที่อยู่ด้านเดียวกับกำแพงแห่งนี้ 
อาจจะกระทำความผิดตามกฎหมาย 
พ.ร.บ. รักษาความสะอาดและความเป็นระเบียบเรียบร้อยของบ้านเมืองพ.ศ. 2565
พ.ร.บ. จราจรทางบก พ.ศ. 2522

4.คนในชุมชน 91 ติดป้ายประกาศขายบ้านในชุมชนนี้ เป็นเวลาหลายปีแล้ว
ซึ่งวิญญูชนโดยทั่วไปเมื่อเห็นกำแพงฯด้วยสายตา หากซื้อจับจองเป็นเจ้าของแล้ว
ก็เป็นที่ดินที่ไม่มีทางออกสู่ทางสาธารณะ


ด้วยเหตุทั้งหมดนี้ คนในชุมชน 91 ที่ดำเนินการ 
ทำหนังสือยื่นเรื่องต่อเจ้าพนักงาน สำนักงานเขตวังทองหลาง กรุงเทพมหานคร 
ให้ดำเนินการอย่างใดอย่างหนึ่ง รื้อถอนกำแพงของหมู่บ้านจักรพงษ์4 
เพื่อเปิดทางออกสู่ถนนสาธารณะได้ 

จึงแจ้งขอคัดค้านเพิ่มเติมอีก 
ให้เจ้าพนักงานฯรับทราบและพิจารณา
ตรวจสอบความสุจริตของคนในชุมชน 91 ที่ดำเนินการทำหนังสือยื่นเรื่องฯดังกล่าว
ว่าข้อเท็จจริงเป็นอย่างไร",1876,https://storage.googleapis.com/traffy_public_bucket/attachment/2024-09/f04c6a7496f410cba1478a4e9b9c46915375e4d2.jpg,,100.62252,13.78799,คลองเจ้าคุณสิงห์,วังทองหลาง,กรุงเทพมหานคร,กรุงเทพมหานคร,2024-09-24 03:31:48.571524+00:00,2024-11-05 02:43:03.076661+00:00,กำลังดำเนินการ,,0,2024
2024-H36EBE,road,{ทางเท้า},['ทางเท้า'],"เขตสวนหลวง,ฝ่ายโยธา เขตสวนหลวง",ทางเดินเท้าริมคลอง ชำรุด พื้นผิวต่างระดับกันมากระหว่างแยกรอยต่อ,63,https://storage.googleapis.com/traffy_public_bucket/attachment/2024-06/f2a825108e4c4ba572cb83a568e4de18d9e6b01d.jpg,https://storage.googleapis.com/traffy_public_bucket/attachment/2024-07/58064318a6dff6cafc4a05234d4352f6.jpg,100.64118,13.72458,สวนหลวง,สวนหลวง,กรุงเทพมหานคร,กรุงเทพมหานคร,2024-06-15 01:58:57.397940+00:00,2024-07-03 06:22:43.721683+00:00,เสร็จสิ้น,5.0,0,2024
2024-LCNZVW,road,"{ทางเท้า,สายไฟ}","['ทางเท้า', 'สายไฟ']","เขตวัฒนา,บริษัท โทรคมนาคมแห่งชาติ จำกัด (มหาชน),สำนักงาน กสทช. (ศูนย์รับแจ้งปัญหา 1200)",บนทางเดินมีฐานตู้โทรศัพท์เก่าที่ควรจะกำจัด และสายไฟเกะกะที่ควรจัดการให้สะอาดเรียบร้อย,85,https://storage.googleapis.com/traffy_public_bucket/attachment/2024-04/ed4e3693069d0ef1fd0329fae474f86a7ac17cf1.jpg,https://storage.googleapis.com/traffy_public_bucket/attachment/2024-06/e75af11d4d765d9933405be7be2ed127.jpg,100.58082,13.74011,คลองตันเหนือ,วัฒนา,กรุงเทพมหานคร,กรุงเทพมหานคร,2024-04-07 03:17:40.676769+00:00,2024-06-26 09:03:03.851087+00:00,เสร็จสิ้น,3.0,1,2024
2024-BDTQNA,canal,"{คลอง,ถนน,ความปลอดภัย,สายไฟ,สะพาน}","['คลอง', 'ถนน', 'ความปลอดภัย', 'สายไฟ', 'สะพาน']","ส.ส.ธีรัจชัย พันธุมาศ (หนองจอก มีนบุรี ลาดกระบัง),เขตหนองจอก","ถนนเลียบคลองลำมะขามมุ่งหน้า สะพาน ข้ามคลองด้านหลัง วัดทิพพาวาส(หรือมุ่งหน้าคลองลำกอไผ่ ) 
ริมถนนมีต้นไผ่ยอดไผ่ขึ้นสูง ถึงสายไฟและหม้อแปลงไฟฟ้า 
พี่น้องประชาชนเองเป็นอันตรายจึงเรียนขอความกรุณาเจ้าหน้าที่ช่วยตัดแต่งกิ่งไผ่ที่ขึ้นปกคลุมสายไฟไฟฟ้าและหม้อแปลงให้ด้วยครับ 
ตรงเสาไฟฟ้าต้นที่ ง.153",290,https://storage.googleapis.com/traffy_public_bucket/attachment/2024-07/b96237b54865a9f3fb895ca74181338ff8688f6b.jpg,https://storage.googleapis.com/traffy_public_bucket/attachment/2024-07/73e1886115ed8d10fe696424cc9742bd.png,100.80607,13.78171,ลำผักชี,หนองจอก,กรุงเทพมหานคร,กรุงเทพมหานคร,2024-07-03 07:38:53.634526+00:00,2024-07-05 07:02:00.862887+00:00,เสร็จสิ้น,5.0,0,2024
DTK68A,road,{ถนน},['ถนน'],"เขตสะพานสูง,ฝ่ายสิ่งแวดล้อมฯ เขตสะพานสูง","ปัญหา: พบโชว์รูมรถยนต์ บริษัท สุขาภิบาล3 ฮอนด้าออโตโมบิล ด้านหลังของโชว์รูมรถ มีลักษณะเป็นโรงงานชำแหละรถยนต์ เคาะพ่นสี อบสี เจียรเหล็ก ส่งผลให้เกิดกลิ่นเหม็นของสีรบกวน ผู้ร้องและผู้อยู่อาศัยบริเวณใกล้เคียงดังกล่าว ซึ่งกลิ่นเหม็นของสีจะเกิดขึ้นเป็นเวลา 2-3 รอบต่อวัน ขอให้เจ้าหน้าที่ที่เกี่ยวข้องตรวจสอบการดำเนินการของโชว์รูมรถยนต์ ว่าดำเนินการถูกต้องตามกฎระเบียบหรือไม่
ซอย: รามคำแหง 155/3 
ถนน: รามคำแหง
จุดสังเกต: อยู่ตรงข้ามเยื้องกับ โรงเรียนเตรียมอุดมศึกษาน้อมเกล้า
เขต: สะพานสูง
#1555",490,https://storage.googleapis.com/traffy_public_bucket/attachment/2024-08/89af30e56e1de1cec69f58a7eceeed04.jpg,,100.69114,13.7872,สะพานสูง,สะพานสูง,จังหวัดกรุงเทพมหานคร,กรุงเทพมหานคร,2024-08-07 12:34:13.465357+00:00,2024-08-19 09:05:48.365970+00:00,กำลังดำเนินการ,,0,2024
2025-3TTTYN,road,{ถนน},['ถนน'],"เขตจอมทอง,สน.บางขุนเทียน,สำนักงานตำรวจแห่งชาติ (Royal Thai Police),กองบัญชาการตำรวจนครบาล (บช.น.),กองบังคับการตำรวจนครบาล 9 (บก.น.9),กองบังคับการตำรวจจราจร (บก.จร.)",ทำสวนสวนแต่ไม่มีที่จอด ถนน 2 เลนรถต้องเลียดมอเตอร์ไซที่จอดริมถนน ช่วยจัดระเบียบด้วยครับ,87,https://storage.googleapis.com/traffy_public_bucket/attachment/2025-01/8ece986c41eeaceaa3ea86da8ba3910bb8b076df.jpg,,100.47584,13.69644,บางค้อ,จอมทอง,กรุงเทพมหานคร,กรุงเทพมหานคร,2025-01-07 00:05:56.668489+00:00,2025-01-07 04:39:04.790192+00:00,กำลังดำเนินการ,,0,2025
