ticket_id,std_type,district,subdistrict,province_clean,urgency,comment,comment_length,day_of_week,hour_of_day,day,month,year,lng,lat,SLA_days,breach,temp_high,temp_low,humidity_high,humidity_low,pressure_high,pressure_low
2024-72U8GA,road,สายไหม,คลองถนน,กรุงเทพมหานคร,high,จอดรถบนถนน ป้ายห้ามจอดยกเว้นเสาร์-อาทิตย์ หรอคะ,47,6,7,20,10,2024,100.60963,13.88905,12.46195016349537,0,35.0,23.0,100.0,49.0,1014.0,1002.0
2024-8XRLPB,canal,บางแค,บางแคเหนือ,กรุงเทพมหานคร,mid,แจ้งมีผู้ฝ่าฝืนขับขี่จักรยานยนต์บนทางเท้า โดยขับไปและกลับจากทางคลองราชมนตรี และตึกไอทีแกรนด์ ตรงมายังซอยเพชรเกษม 62/1 และจากซอยเพชรเกษม 62/1 ตรงไปทาง MRT บางแค,159,6,4,21,1,2024,100.42464,13.71223,32.95179462729631,0,35.0,23.0,94.0,28.0,1020.0,1008.0
2024-36QBHH,unknown,ประเวศ,ประเวศ,กรุงเทพมหานคร,low,พื้นปูนมีเหล็กยื่นออกมา,23,0,5,26,8,2024,100.68161,13.72382,90.06795582402778,0,36.0,24.0,100.0,44.0,1012.0,1002.0
WBRP7V,road,บางคอแหลม,บางโคล่,กรุงเทพมหานคร,high,"ปัญหา: ภายในซอยแยกดังกล่าว บริเวณโค้งหน้าหมู่บ้าน GRANDITY2 พบไม้แผ่กิ่งก้านบดบังดวงไฟฟ้าส่องสว่างทาง (เสาต้นที่ ว3) ทำให้บริเวณดังกล่าวมืดมาก สร้างความเดือดร้อนให้กับผู้ที่สัญจรผ่านไป-มา ขอให้เจ้าหน้าที่ที่เกี่ยวข้องดำเนินการตรวจสอบและแก้ไขด้วย
ซอย: จันทน์ 43 แยก 26-1-1
ถนน: จันทน์ 
เขต: บางคอแหลม
#1555",306,5,22,15,6,2024,100.52638,13.69643,12.46195016349537,0,36.0,25.0,94.0,44.0,1012.0,1001.0
2024-ELHECY,cleaning,มีนบุรี,มีนบุรี,กรุงเทพมหานคร,mid,ที่ดินว่างข้าง รร.อินเตอร์คิดส์ มีการทิ้งขยะ ในพื้นที่ว่างเปล่า จากเดิมไม่มี แต่เนื่องจากเจ้าของที่ดินต้องการทำทางให้รถลงไปในที่ดินเลยใช้วิธีนำจยะมาถมเป็นทางลงไป ตั้งแต่นั้นมาก็มีคนนำขยะมาทิ้งบ่อยครั้ง,201,4,7,19,1,2024,100.74543,13.82353,11.866649166648148,1,35.0,23.0,94.0,28.0,1020.0,1008.0
2024-CZXWF8,lighting,บางกะปิ,หัวหมาก,กรุงเทพมหานคร,high,เสาไฟก.3หลับสนิทมาเป็นเดือนแล้วครับส่วนเสาไฟกเวลาฝนตกกะลมแรงไฟก็จะดับ 1,71,3,13,19,9,2024,100.62357,13.74786,73.68319893052893,0,35.0,24.0,100.0,47.0,1013.0,999.0
2024-LNTZ6R,unknown,จตุจักร,เสนานิคม,กรุงเทพมหานคร,low,หัวกดน้ำร้อนชั้น11อาคารทาวเวอร์หักค่ะ,37,3,1,14,11,2024,100.5781,13.84199,90.06795582402778,0,35.0,21.0,100.0,41.0,1016.0,1006.0
KTD3XX,noise,พระโขนง,บางจาก,กรุงเทพมหานคร,mid,"ปัญหา: ผู้ร้องแจ้งว่า ข้างบ้านเปิดเพลงเสียงดังเล่นกีต้าร์ดื่มสุรา เริ่มตั้งแต่ 02.00 เสียงดังมาแล้ว 2 วัน รบกวนการพักผ่อน
ซอย: สุขุมวิท 93 พึ่งมี 50 แยก 15
จุดสังเกต: บ้านเลขที่ 23/165 ตรงมาตลอดพบสะพานข้ามคลองบ้านอยู่ทางขวามือ
เขต: พระโขนง
#1555",246,6,3,14,1,2024,100.62283,13.70077,28.791555815460676,1,35.0,23.0,94.0,28.0,1020.0,1008.0
9MZTDR,road,บางแค,บางแคเหนือ,กรุงเทพมหานคร,high,"พบการก่อสร้างถนนทำให้มีฝุ่นละอองฟุ้งกระจายไปทั่ว และฝาท่อระบายน้ำเป็นลักษณะตะแกรงเหล็กไม่เรียบเสมอกันเวลารถวิ่งทำให้เกิดเสียง ดังรวมทั้งคนงานก่อสร้างมีการโบกรถเข้า-ออกช่วงเวลางานไม่เป็นระเบียบเรียบร้อยทำให้การสัญจรบริเวณดังกล่าวติดขัดเป็นอย่างมาก ที่หมู่บ้านเศรษฐกิจ ซอยเศรษฐกิจ 48-54 ถนนเพชรเกษม เขตบางแค
#1555 #citydata",322,1,9,15,10,2024,100.37794,13.71606,12.46195016349537,1,35.0,23.0,100.0,49.0,1014.0,1002.0
2024-KMLW6Q,safety,บางนา,บางนาใต้,กรุงเทพมหานคร,high,รถเทรนเลอร์วิ่งในซอย และลานเทรนเลอร์ไม่มีความรับผิดชอบ ทั้งฝุ่นทั้งเสียง ก่อปัญหามากมาย เจ้าหน้าที่เขตเพิกเฉย ยื่นหนังสือร้องเรียนหลายครั้ง จนชาวชุมชนแทบจะออกมาหน้าบ้านไม่ได้เพราะฝุ่นเยอะ,187,1,23,23,4,2024,100.60078,13.67114,14.08306067712731,1,41.0,28.0,89.0,19.0,1012.0,1002.0
2024-GPQ3XP,cleaning,บึงกุ่ม,คลองกุ่ม,กรุงเทพมหานคร,mid,"📣🔉🔊👀แจ้งพบป้ายโฆษณาติดตั้งผิดกฎหมาย ❌
🎤ป้ายดังกล่าวติดตั้งโดยไม่ได้รับอนุญาต ละเมิด พ.ร.บ.รักษาความสะอาด พ.ศ. ๒๕๓๕ มาตรา10 โดยมีการปิดทิ้งหรือโปรยแผ่นประกาศหรือใบปลิวในที่สาธารณะ
📸📸📸
📌 โลตัส โก เฟรช
🛣️ในซอย นวมินทร์  24
🙏👷👮ขอขอบคุณเจ้าหน้าที่ทุกท่านในการจัดการปัญหานี้
✌️✌️👏👏👏

💥การติดตั้งป้ายโฆษณาในที่สาธารณะ #ผิดกฎหมาย หากใดผู้ลักลอบติดป้ายโฆษณาในทางสาธารณะโดยไม่ได้รับอนุญาตจะมีความผิดตามมาตรา 10 ของพระราชบัญญัติรักษาความสะอาดและความเป็นระเบียบเรียบร้อยของบ้านเมือง พ.ศ.2535 และที่แก้ไขเพิ่มเติม ฉบับที่ 2 พ.ศ.2560

1. ห้ามติดตั้งป้ายโฆษณาหรือสิ่งอื่นใดรุกล้ำที่หรือทางสาธารณะ

2. ห้ามโฆษณาด้วยการปิด ทิ้ง หรือโปรยแผ่นประกาศหรือใบปลิวในที่สาธารณะ ก่อนได้รับอนุญาต #ปรับไม่เกิน 5000 บาท

3. ห้ามมิให้ผู้ใดติดตั้ง ตาก วาง หรือแขวนสิ่งใดๆ ในที่สาธารณะก่อนได้รับอนุญาต #ปรับไม่เกิน5000บาท

💢ฝ่าฝืนมีการดำเนินคดีตามพ.ร.บ.รักษาความสะอาดและความเป็นระเบียบเรียบร้อยของบ้านเมือง 2535 และฉบับแก้ไขเพิ่มเติม 2560 พ.ร.บ.ควบคุมอาคารหรือกฎหมายอื่นๆ ที่เกี่ยวข้อง แล้วแต่กรณีในอัตราโทษสูงสุด
💥ปรับเป็นพินัย ค่าปรับเป็นพินัย คือ เงินค่าปรับที่ต้องชำระให้แก่รัฐ ซึ่งเป็นมาตรการทางกฎหมายที่จะนำมาใช้ แทนโทษทางอาญาสำหรับผู้กระทำความผิดไม่ร้ายแรงและโดยสภาพไม่กระทบต่อความสงบเรียบร้อยหรือ ศีลธรรมอันดีของประชาชนอย่างร้ายแรงหรือไม่กระทบต่อส่วนรวมอย่างกว้างขวาง
⚖️ กฎหมายป้ายโฆษณา รู้ไว้ก่อนติดตั้ง🧐
.
1. พระราชบัญญัติรักษาความสะอาดและความเป็นระเบียบเรียบร้อยของบ้านเมือง พ.ศ. 2535
📝ห้ามติดตั้งป้ายโฆษณาในที่สาธารณะโดยไม่ได้รับอนุญาต (มาตรา 10)
📝เจ้าหน้าที่มีอำนาจขจัดป้ายโฆษณาที่ผิดกฎหมาย (มาตรา 45)
📝เจ้าหน้าที่มีอำนาจจับกุมผู้ติดตั้งป้ายโฆษณาที่ผิดกฎหมาย (มาตรา 50)
📝ผู้ฝ่าฝืนมาตรา 10 มีโทษปรับไม่เกิน 5,000 บาท (มาตรา 56)
2. พระราชบัญญัติว่าด้วยการปรับเป็นพินัย พ.ศ. 2565
📝เจ้าหน้าที่รัฐมีอำนาจแสวงหาข้อเท็จจริงและรวบรวมพยานหลักฐาน (มาตรา 19)
📝เจ้าหน้าที่รัฐมีอำนาจออกคำสั่งปรับเป็นพินัย (มาตรา 20)
📝ผู้ถูกกล่าวหาสามารถปฏิเสธข้อกล่าวหาและส่งคดีต่อศาล (มาตรา 23)",1847,5,5,7,12,2024,100.65009,13.78686,11.866649166648148,0,34.0,19.0,94.0,35.0,1018.0,1006.0
2024-AM3FTG,road,สาทร,ยานนาวา,กรุงเทพมหานคร,high,"เรียนท่านผู้ว่าก.ท.ม
ถึงก่อนปากซอยจันทร์28/2ทางเท้าพึ่งทำใหม่ให้ประชาชนเดินทางเท้าปลอดภัยมีรถจักรยานยนต์ขี่จอดบนทางเท้าทะเบียนรถ8กขกรุงเทพมหานคร85ช่วงเวลา20:45น.วันที่23/9/67เขตสาทร",181,0,14,23,9,2024,100.52132,13.70747,12.46195016349537,0,35.0,24.0,100.0,47.0,1013.0,999.0
2024-7E4F6Q,cleaning,ประเวศ,ประเวศ,กรุงเทพมหานคร,mid,เหม็นขยะทุกวัย,14,1,22,24,12,2024,100.67547,13.70103,11.866649166648148,0,34.0,19.0,94.0,35.0,1018.0,1006.0
2024-D297XF,road,บางแค,บางไผ่,กรุงเทพมหานคร,high,ทำทางระบายน้ำปิดถนน1เลน ระหว่างที่ทำไม่มีเจ้าหน้าที่ดูแลจราจรเลยรถสวนไม่ได้ต้องค่อยดูกันเอง สอบถามคนงานที่ทำงานไม่มีผู้ควบคุมงานอยู่มีแต่แรงงานต่างด้าว ไม่มีความปลอดภัยให้คนให้ทางเลย,182,1,17,22,10,2024,100.3752,13.73016,12.46195016349537,1,35.0,23.0,100.0,49.0,1014.0,1002.0
2024-HQR66L,road,บางกะปิ,คลองจั่น,กรุงเทพมหานคร,high,หน้าเดอะมอลล์ คนเดิมหน้าเดิมๆ,29,3,10,19,9,2024,100.64233,13.76783,12.46195016349537,0,35.0,24.0,100.0,47.0,1013.0,999.0
2024-4YM7ZZ,road,ภาษีเจริญ,บางด้วน,กรุงเทพมหานคร,high,ขายบนทางเท้า ให้ไปเช่าชายตรง seven นะครับ,41,6,2,15,9,2024,100.43877,13.72379,12.46195016349537,0,35.0,24.0,100.0,47.0,1013.0,999.0
2024-AP69D3,cleaning,ราษฎร์บูรณะ,บางปะกอก,กรุงเทพมหานคร,mid,ชุมชน/กลุ่มคนฝั่งตรงข้ามบ้าน เผาขยะเป็นประนำทุกวัน ส่งกลิ่นรบกวน ที่บ้านมีผู้สูงอายุอาจส่งผลกระทบต่อสุขภาพ,106,4,3,6,12,2024,100.50121,13.67934,11.866649166648148,0,34.0,19.0,94.0,35.0,1018.0,1006.0
2024-77PA2F,road,ราชเทวี,ถนนเพชรบุรี,กรุงเทพมหานคร,high,อยากสอบทราบว่าจุดนี้ขายของบนทางเท้าได้หรอครับเห็นตั้งบองขายกันตลอดตอนกลางคืน,76,6,9,4,2,2024,100.53123,13.75032,12.46195016349537,1,37.0,22.0,94.0,30.0,1021.0,1007.0
2024-ELXKFL,safety,จตุจักร,จันทรเกษม,กรุงเทพมหานคร,high,เพลทเหล็กปิดรอยเจาะเปิดหน้าถนนปิดไม่สนิท รถขับผ่านอันตรายมาก ที่สำคัญเพิ่งจะลาดแอลฟัลท์ไปแป๊บเดียว ทำไมเจาะให้เสียหายอีกล่ะคะ แถมพอตอนปิดคืน ก็ปิดไม่เรียบเนียนอีก พอจะรู้ๆกันอยู่ว่ารอยปิดเป็นยังไง,196,0,12,5,2,2024,100.57639,13.80474,14.08306067712731,1,37.0,22.0,94.0,30.0,1021.0,1007.0
2024-8894YR,lighting,ลาดกระบัง,คลองสองต้นนุ่น,กรุงเทพมหานคร,high,ไฟไม่ติดตรงถนนตัดใหม่ค่ะ,24,3,15,4,1,2024,100.71112,13.75395,73.68319893052893,0,35.0,23.0,94.0,28.0,1020.0,1008.0
79XKZJ,cleaning,บางซื่อ,บางซื่อ,กรุงเทพมหานคร,mid,"ปัญหา: บริเวณในชุมชนโคกปู่แก่น ภายในซอยดังกล่าวพบผู้สูงอายุเพศชาย ไม่สามารถดูแลตนเองได้ มีพฤติกรรมขับถ่ายไม่เป็นที่เป็นทางส่งกลิ่นเหม็นรบกวนและมีพฤติกรรมขโมยของในชุมชน 
ต้องการให้หน่วยงานที่เกี่ยวข้องเข้าไปดูแลผู้สูงอายุดังกล่าว
ซอย: ประชาราษฎร์สาย 1 ที่ 10
ถนน: ประชาราษฎร์สาย 1
จุดสังเกต: เข้าไปในซอยดังกล่าวจนพบศาลประจำชุมชนจุดเกิดเหตุอยู่ซ้ายมือเยื้องๆกับศาลประจำชุมชน
เขต: บางซื่อ
#1555",392,5,12,17,2,2024,100.52467,13.80263,11.866649166648148,0,37.0,22.0,94.0,30.0,1021.0,1007.0
2024-8LWV6A,road,หลักสี่,ตลาดบางเขน,กรุงเทพมหานคร,high,แขวนป้ายเกะกะ,13,6,8,18,8,2024,100.57707,13.87544,12.46195016349537,0,36.0,24.0,100.0,44.0,1012.0,1002.0
2024-8FTD6Q,road,วัฒนา,คลองเตยเหนือ,กรุงเทพมหานคร,high,ขอให้ทาง กทม รีบดูกล้อง หารถปูนที่ทำถนนเลอะปูน ถนนลาดยางเป็นล้านเสียหาย,71,6,3,3,3,2024,100.56305,13.74759,12.46195016349537,1,39.0,25.0,94.0,20.0,1016.0,1005.0
2024-N3K2HE,noise,ดอนเมือง,สีกัน,กรุงเทพมหานคร,mid,มีการก่อสร้างในช่วงวันหยุดส่งเสียงรบกวนเกิน 75 เดซิเบล และการขุดเจาะทำให้เสียงดังมากรบกวนการพักผ่อนก่อน 8 โมงเช้า,113,5,1,16,11,2024,100.58008,13.93539,28.791555815460676,0,35.0,21.0,100.0,41.0,1016.0,1006.0
2024-LA6AA2,road,บางแค,บางแคเหนือ,กรุงเทพมหานคร,high,เนื่องจากในซอยเพชรเกษม68 จะมีเซเว่นอยู่ในกลางซอย โดยบริเวณด้านซ้ายของเซเว่น จะมีร้านค้าร้านอาหาร ซึ่งร้านที่อยู่ด้านริมนอกสุด ในช่วงเช้ามีการตั้งร้านขายหมูปิ้ง โดยนำกรวยจราจรมาตั้งขวางทางเดิน ทำให้คนบริเวณนั้นไม่สามารถเดินสัญจรไปมาปกติได้ ต้องเดินลงบนถนน เนื่องจากร้านหมูปิ้งดังกล่าวมีการนำกรวยมาตั้งกีดขวาง และตั้งเตาขายบริเวณทางเดิน,334,2,3,14,8,2024,100.41564,13.7192,12.46195016349537,0,36.0,24.0,100.0,44.0,1012.0,1002.0
2024-KLWDKL,safety,ตลิ่งชัน,บางเชือกหนัง,กรุงเทพมหานคร,high,มีหลุมกลางถนน เกิดอุบัติเหตุขับรถยนต์ตกหลุมยางแตก 2 ข้าง,56,0,6,30,9,2024,100.42745,13.74999,14.08306067712731,0,35.0,24.0,100.0,47.0,1013.0,999.0
2024-873LL7,cleaning,พระโขนง,บางจาก,กรุงเทพมหานคร,mid,มาทิ้ง โซฟา ทั้งตัวเลยค่ะ,25,6,2,29,9,2024,100.61317,13.68976,11.866649166648148,0,35.0,24.0,100.0,47.0,1013.0,999.0
2024-3ZQ7VV,safety,คลองเตย,คลองเตย,กรุงเทพมหานคร,high,"วันเสาร์ที่ 20 ก.ค.  ช่วงเวลา  15:32
ซอยนานาใต้ พบรถบริการ 2 คัน จอดหน้าโรงแรม ในเขตห้ามจอดตลอดเวลา เสี่ยงเกิดอุบัติเหตุ นานาใต้เป็นซอยลัดมีรถยนต์วิ่งจำนวนมาก ขอเจ้าหน้าที่ มาล๊อคล้อ จับปรับ ตาม พรบ จราจรทางบก พ.ศ.2567 ค่ะ",222,5,13,20,7,2024,100.55303,13.7394,14.08306067712731,0,36.0,24.0,100.0,47.0,1012.0,1001.0
2024-G8A3HL,road,ยานนาวา,ช่องนนทรี,กรุงเทพมหานคร,high,ยังคงพบรถยนต์จอดบนทางเท้า พึ่งแจ้งเรื่องไปตอนเช้า ตอนเย็นก็ยังพบจอดบนทางเท้าเหมือนเดิม,86,2,10,17,1,2024,100.54729,13.69153,12.46195016349537,0,35.0,23.0,94.0,28.0,1020.0,1008.0
2024-LQ2Z4Q,road,พญาไท,สามเสนใน,กรุงเทพมหานคร,high,ขับขี่รถบนทางเดินเท้า,21,0,3,2,9,2024,100.55947,13.78919,12.46195016349537,0,35.0,24.0,100.0,47.0,1013.0,999.0
2024-F3MKCW,road,บึงกุ่ม,นวมินทร์,กรุงเทพมหานคร,high,"📢🔊🛣️🕳️แจ้งถนนชำรุด 😱
ตรงที่เคยมาปรับปรุงตอนนี้เสื่อมสภาพหลุดร่อนออกเป็นหลุม เป็นร่อง ตามเดิม
🗣️รบกวนตรวจสอบแก้ไข
📸
📌ตรง นวมินทร์ 91
🛣️ถนนนวมินทร์ ขาออก
🙏👷👩‍🔧ขอขอบคุณ เจ้าหน้าที่ทุกท่าน✌️✌️💪👏👏👏
💥🎤🚘🚖🕳️รถตกหลุมบ่อยๆแรงกระแทกอาจทำให้👉ลูกปืนล้อแตก ช่วงล่างปีกนกโช๊คอัพเสียหาย ล้อแม็กดุ้ง แตก ยางบวมยางแตกยางฉีก ถ้าแรงกว่านั้นตัวถังอาจเสียหาย😰",337,1,4,1,10,2024,100.64912,13.79964,12.46195016349537,1,35.0,23.0,100.0,49.0,1014.0,1002.0
2024-UHZ2V6,road,บางกะปิ,คลองจั่น,กรุงเทพมหานคร,high,เกาะกลางถนนลาดพร้าว  กทม.เลือกปลูกต้นทองอุไรซึ่งเติบโตหนาแน่นและสูงเร็วมากบังสายตา(แทนการปลูกตันไม้อื่น เช่น ดอกเข็ม) ขาดการควบดูแลการตัดแต่งความสูงเพื่อให้การใช้ถนนปลอดภ้ย  เพราะ ทำให้บังป้ายสัญญาณจราจร เช่นยูเทิน  และช่องคนเดินข้ามทสงม้าลายทำช่องเล็กๆ แถมมีมอเตอร์ไซด์ใช้ยูเทินร่วมด้วย ทำให้เกิดอุบัติเหตุได้ง่าย โดยเฉพาะซ.ลาดพร้าว 101ถีง สะพานข้ามแยกแฮปปี้แลนด์,364,6,11,6,10,2024,100.63314,13.77287,12.46195016349537,0,35.0,23.0,100.0,49.0,1014.0,1002.0
2024-PBAPY6,flood,บางรัก,มหาพฤฒาราม,กรุงเทพมหานคร,high,จากที่มีการมาเปิดและขุดท่อเมื่อเดือนที่แล้ว ฝาท่อค่อนข้างแตกชำรุดและกลัวจะเดินแล้วตกลงไป รบกวนเปลี่ยนฝาท่อให้หน่อยนะคะ แถวนี้เด็กเยอะค่ะ,136,1,23,5,3,2024,100.52503,13.73218,11.670945969684022,1,39.0,25.0,94.0,20.0,1016.0,1005.0
2024-FV3T4W,cleaning,คลองสาน,คลองสาน,กรุงเทพมหานคร,mid,หน้าเซเว่นมีขยะเยอะครับ,23,2,15,13,11,2024,100.50293,13.73209,11.866649166648148,0,35.0,21.0,100.0,41.0,1016.0,1006.0
2024-AMPP7X,road,ทวีวัฒนา,ศาลาธรรมสพน์,กรุงเทพมหานคร,high,ถนนเป็นหลุมอีกแล้ว จุดเดิมที่เคยเป็น ขับรถตกตลอด ถ้าไม่ตกก็ต้องเกือบเบียดสะพาน รบกงนช่วยปรับปรุงกน่อยค่ะ จุดนี้สองหลุมค่ะ,121,1,7,24,9,2024,100.41005,13.79769,12.46195016349537,0,35.0,24.0,100.0,47.0,1013.0,999.0
