ticket_id,std_type,district,subdistrict,province_clean,urgency,comment,comment_length,day_of_week,hour_of_day,day,month,year,lng,lat,SLA_days,breach,temp_high,temp_low,humidity_high,humidity_low,pressure_high,pressure_low
NYFF86,road,จอมทอง,บางขุนเทียน,กรุงเทพมหานคร,high,"ปัญหา: บริเวณถนนดังกล่าวมุ่งหน้าไปแยกกำนันแม้น ผู้ร้องแจ้งว่าพบเห็นซากสุนัข ต้องการให้เจ้าหน้าที่ดำเนินการเก็บซากสุนัข

ถนน: กัลปพฤกษ์
จุดสังเกต: บริเวณถนนดังกล่าวมุ่งหน้าไปแยกกำนันแม้นมีป้ายขนาดใหญ่เป็นป้ายห้ามจอดรถ และบริเวณใกล้เคียงเป็นพื้นที่ว่างเปล่ามีรถแม็คโครจอดอยู่ 2 คัน
เขต: จอมทอง
#1555",298,4,0,9,2,2024,100.43824,13.69496,12.46195016349537,0,37.0,22.0,94.0,30.0,1021.0,1007.0
2024-BM9XKG,safety,คลองเตย,คลองเตย,กรุงเทพมหานคร,high,ตัดต้นมะพร้าวจะโค่นล้มทับหลังคาบ้าน บริเวณท้ายซอย 8,51,1,10,5,3,2024,100.5753,13.70862,14.08306067712731,0,39.0,25.0,94.0,20.0,1016.0,1005.0
2024-E8G6KM,road,ยานนาวา,ช่องนนทรี,กรุงเทพมหานคร,high,ขับขี่ทางเท้า,13,2,1,4,9,2024,100.54083,13.69962,12.46195016349537,0,35.0,24.0,100.0,47.0,1013.0,999.0
ZKL74P,road,คันนายาว,รามอินทรา,กรุงเทพมหานคร,high,"ปัญหา: ภายในซอยดังกล่าว พบมีการนำหินมาวางกองไว้บนผิวการจราจร ทำให้กีดขวางทางสัญจร สร้างความเดือดร้อนให้กับผู้ที่สัญจรผ่านไป-มา อ้างอิงเลขที่รับแจ้ง UAZHZU เจ้าหน้าที่ตอบกลับมาเมื่อวันที่ 23 ส.ค. 67 แจ้งว่า เจ้าหน้าที่เทศกิจตรวจสอบซอยรามอินทรา 79 ตลอดทั้งซอย ไม่พบกองหิน และได้สอบถามประชาชนผู้พักอาศัยในซอย ได้รับแจ้งว่าไม่มีกองหินหรือสิ่งใดๆ มากองบนถนน

ผู้ร้องแจ้งว่าปัญหายังไม่ได้รับการแก้ไข ยังมีกองหินวางกองไว้อยู่เช่นเดิม ต้องการให้เจ้าหน้าที่ตรวจสอบและดำเนินการอีกครั้ง
ซอย: รามอินทรา 79
ถนน: รามอินทรา
จุดสังเกต: เข้ามาภายในซอยประมาณ 150 เมตร ช่วงบริเวณสิ้นสุดถนนคอนกรีต กองหินจะอยู่ติดกับรั้วสังกะสีของโรงงาน
เขต: คันนายาว
#1555",637,3,12,5,9,2024,100.66677,13.8371,12.46195016349537,0,35.0,24.0,100.0,47.0,1013.0,999.0
2024-8VUCXF,road,คันนายาว,รามอินทรา,กรุงเทพมหานคร,high,"📢🔊 แจ้งป้ายเถื่อน ป้ายกองโจร 😱 ติดป้าย ผิด พรบ.ความสะอาด และความเป็นระเบียบเรียบร้อยของบ้านเมือง❌😤😠🙅‍♀️🙅‍♂️
🎤โฆษณาด้วยการปิด ทิ้ง หรือ โปรยแผ่นประกาศหรือใบปลิว ในที่สาธารณะ โดยไม่ได้รับอนุญาตมาตรา 10 แห่ง พ.ร.บ.รักษาความสะอาด พ.ศ. ๒๕๓๕
📸
📌ตรง คู้บอน 17
🛣️ถนน  คู้บอน ขาออก
🙏👷👩‍🔧ขอขอบคุณ เจ้าหน้าที่ทุกท่าน ในการจัดการปัญหานี้✌️✌️💪👏👏👏",333,5,11,3,2,2024,100.66384,13.84674,12.46195016349537,0,37.0,22.0,94.0,30.0,1021.0,1007.0
2024-AQAQ9F,unknown,ราชเทวี,มักกะสัน,กรุงเทพมหานคร,low,"ที่ไม่ซ่อมเพราะ 
อยากประจานตัวเอง หรือเปล่า

เห็นมา 1 เดือน ยังเหมือนเดิม 
รอเพื้อ ??",85,0,4,22,4,2024,100.54295,13.76248,90.06795582402778,0,41.0,28.0,89.0,19.0,1012.0,1002.0
2024-8U6WCP,road,พระนคร,เสาชิงช้า,กรุงเทพมหานคร,high,"เรียน สำนักงานรองเลขานุการผู้ว่า 

ช่วยส่งเจ้าหน้าที่มาปรับเงินร้านก๋วยเตี๋ยว เลขที่ 105-107 ถนนหลวง เเขวงบ้านบาตร เขตป้อมปราบ ทุกๆวัน ร้านนี้ตั้งโต๊ะบนทางเท้าทุกคืน 18:00-22:00 ทางเทศกิจเขตหวาดกลัวลูกค้าของร้านนี้ที่เป็นเเกงค์ซิ่งรถ จนไม่กล้ามาดำเนินการ",254,4,8,30,8,2024,100.50183,13.75388,12.46195016349537,1,36.0,24.0,100.0,44.0,1012.0,1002.0
PH4TG3,lighting,ทุ่งครุ,ทุ่งครุ,กรุงเทพมหานคร,high,"ปัญหา: ภายในหมู่บ้านดังกล่าว พบดวงไฟฟ้าส่องสว่างทาง มีแสงสว่างไม่เพียงพอ 
จุดที่ 1 หน้าบ้านเลขที่ 83/104
จุดที่ 2 หน้าบ้านเลขที่ 83/98
ทำให้บริเวณดังกล่าวค่อนข้างมืดมาก จึงขอให้เปลี่ยนเป็นหลอดรุ่นใหม่ 
อ้างอิงเลขที่รับแจ้ง 92VWEV เจ้าหน้าที่ตอบกลับมาเมื่อวันที่ พ. 6 มี.ค. 67 เสร็จสิ้น  แจ้งว่า ตรวจสอบแล้วพบว่ามีแสงสว่างเพียงพอ ไฟใช้งานได้ปกติ รายละเอียดตามรูปที่แนบ

ปัจจุบันผู้ร้องแจ้งว่า ยังคงยืนยันว่า ขอให้เปลี่ยนเป็นหลอดไฟใหม่ให้สว่างมากกว่านี้ เนื่องจากหลอดไฟเดิมแสงสว่างไม่เพียงพอ
หมู่บ้าน:  วิเศษสุขนคร
ซอย: ประชาอุทิศ 79
ถนน: ประชาอุทิศ 
จุดสังเกต: หมู่บ้านวิเศษสุขนคร ซอย 4 (ซอยตัน)
เขต: ทุ่งครุ
#1555",614,4,11,8,3,2024,100.51334,13.63379,73.68319893052893,0,39.0,25.0,94.0,20.0,1016.0,1005.0
2024-BWTUHC,road,บางซื่อ,วงศ์สว่าง,กรุงเทพมหานคร,high,ป้ายโฆษณาครับ,13,1,8,23,4,2024,100.52722,13.82921,12.46195016349537,0,41.0,28.0,89.0,19.0,1012.0,1002.0
2024-8URKU8,road,บางกอกน้อย,บางขุนศรี,กรุงเทพมหานคร,high,ขับขี่บนทางเท้า,15,1,13,16,7,2024,100.47106,13.76087,12.46195016349537,0,36.0,24.0,100.0,47.0,1012.0,1001.0
9U2WH3,road,วัฒนา,คลองตันเหนือ,กรุงเทพมหานคร,high,"ปัญหา: บริเวณทางเข้าชุมชนแจ่มจันทร์ พบมีร้านขายของชำ ตั้งวางสิ่งของกีดขวางทางจราจร ทำให้ขับรถสัญจรเข้าออกชุมชนลำบาก
ซอย: ทองหล่อ 20 (ชุมชนแจ่มจันทร์)
ถนน: ทองหล่อ
จุดสังเกต: เข้ามาทางด้านข้างคอนโด ชีวาทัย เรสซิเดนซ์ ทองหล่อ
เขต: วัฒนา
#1555",241,4,1,16,2,2024,100.58694,13.74025,12.46195016349537,0,37.0,22.0,94.0,30.0,1021.0,1007.0
2024-P8C4G6,road,บางนา,บางนาเหนือ,กรุงเทพมหานคร,high,ถนนชำรุดฝาท่อเป็นหลุม,21,6,12,3,3,2024,100.6417,13.65622,12.46195016349537,1,39.0,25.0,94.0,20.0,1016.0,1005.0
2024-9DU3MV,cleaning,ห้วยขวาง,สามเสนนอก,กรุงเทพมหานคร,mid,ซอยวัฒนานิเวศน์ 4 แยก 2 เขตห้วยขวาง   พนักงานจะมาเก็บขยะสัปดาห์ละครั้ง อังคารหรือพุธ  พบว่าพนักงานละเว้นไม่เก็บขยะหน้าบ้านที่กำลังก่อสร้าง นานเป็นเดือน จนส่งกลิ่นเหม็นเวลาลมพัดเข้ามาบ้านใกล้เคียง เคยโทรแจ้งเขตห้วยขวางเมื่อวันจันทร์ที่ 1 กค เจ้าหน้าที่รับเรื่อง แต่ก็ไม่เป็นผล  ขยะยังคงกองเหมือนเดิม  กรุณาเก็บให้ด้วยครับ,320,2,11,3,7,2024,100.58017,13.79558,11.866649166648148,0,36.0,24.0,100.0,47.0,1012.0,1001.0
2024-DC7YXU,road,บางพลัด,บางอ้อ,กรุงเทพมหานคร,high,"เมื่อนำสายลงใต้ดิน ถอนเสาเดิมแล้ว อยากให้ติดตั้งเสาใหม่แบบ smart pole ที่เสาเดียวมีทั้งไฟส่องสว่างถนนและทางเท้า ,กล้องวงจรปิด AI จับภาพหน้าบุคคลและทะเบียนรถ จยย.,เครื่องวัดฝุ่น,ไวไฟฟรี,SOS ครับ",193,5,12,4,5,2024,100.51077,13.79998,12.46195016349537,1,40.0,24.0,100.0,29.0,1014.0,1001.0
F8FL9C,road,พระโขนง,บางจาก,กรุงเทพมหานคร,high,"ปัญหา: ภายในซอยดังกล่าว พบโครงการ (ไม่ทราบชื่อ) มีการก่อสร้างอาคารและไม่มีการป้องกันฝุ่นครบทุกด้าน มีการป้องกันเพียง 3 ด้าน และอีกด้านไม่มีการป้องกัน จึงทำให้ฝุ่นฟุ้งกระจายไปทั่วบริเวณ  พบปัญหานาน 10 วันแล้ว ทำให้ได้รับความเดือดร้อนอย่างมาก
1 ขอให้เร่งติดตั้งวัสดุป้องกันฝุ่นละออง
2 การก่อสร้างในวันหยุดสามารถทำได้หรือไม่
3 ต้องการทราบระยะเวลาก่อสร้างว่าจะแล้วเสร็จเมื่อใด
ซอย: สุขุมวิท 101/1
ถนน: สุขุมวิท
จุดสังเกต: เป็นซอยย่อยวัดธรรมมงคล (ไม่ทราบชื่อ) จุดที่สร้างเป็นคลองระบายน้ำ อยู่ระหว่างซอยสุขุมวิท 101 และ สุขุมวิท 101/1 ซึ่งด้านข้างอยู่ติดกับโครงการ True Digital  Park
เขต: พระโขนง
#1555",597,0,7,8,4,2024,100.61417,13.68751,12.46195016349537,1,41.0,28.0,89.0,19.0,1012.0,1002.0
JY8UMG,road,บึงกุ่ม,คลองกุ่ม,กรุงเทพมหานคร,high,"ปัญหา: อาคารเลขที่ 21/815 สุดอาคารมีการวางเศษไม้เศษวัสดุของแอร์เพราะผู้อยู่อาคารดังกล่าวเป็นช่างแอร์ ทำให้ส่งกลิ่นรบกวนประชาชน และเปิดเพลงเสียงดังรบกวนเวลาพักผ่อนช่วง 24.00-01.00 น. บางครั้งช่วงเช้าเวลา 7.00-09.00 น.
บ้านเลขที่: 21/815
ซอย: นวมินทร์ 42 แยก 14
ถนน: นวมินทร์ 
จุดสังเกต: อยู่ปากซอยแยกดังกล่าวเป็นอาคาร 2 ชั้น
เขต: บึงกุ่ม
#1555",343,0,9,8,4,2024,100.65886,13.79829,12.46195016349537,0,41.0,28.0,89.0,19.0,1012.0,1002.0
2024-3PW84N,road,จตุจักร,จอมพล,กรุงเทพมหานคร,high,สวัสดีครับ อยากร้องเรียนเรื่องโครงการก่อสร้าง ปิดทางเข้าออกร้านค้าครับ โครงการหมอชิตคอมเพล็กเขตจตุจักร ถนนพหลโยธินครับ ทำให้การค้าขายไม่ดีเหมือนเดิม ต้องเดินในทางเดินชั่วคราว โครงการไม่มีการเยียวยาหรือชดเชยใดๆ,209,3,9,21,3,2024,100.55759,13.80691,12.46195016349537,1,39.0,25.0,94.0,20.0,1016.0,1005.0
2024-644DEZ,road,จตุจักร,จอมพล,กรุงเทพมหานคร,high,วินมอเตอร์ไซค์ขับย้อนศร“บนทางเท้า”,34,2,10,8,5,2024,100.57119,13.80766,12.46195016349537,0,40.0,24.0,100.0,29.0,1014.0,1001.0
2024-AK4GTV,safety,หลักสี่,ทุ่งสองห้อง,กรุงเทพมหานคร,high,บ้านไม่มีคนอยู่อาศัย ต้นไม้ริมรั้วโตกีดขวางทางรถวิ่งในซอยค่ะ,60,3,2,18,1,2024,100.55052,13.8632,14.08306067712731,0,35.0,23.0,94.0,28.0,1020.0,1008.0
2024-KZH3Q9,road,คลองสามวา,ทรายกองดินใต้,กรุงเทพมหานคร,high,พบว่ามีรถมาจอดริมถนนตลอด24ชม ขวางทาง3แยก สวนรถขับรถเลี้ยวลำบาก มาจอดแช่ 3-4คันรวด ถึงแบนชะโด3 หน้าบ้านก็จอดกินที่ถนนตลอดเส้นประชาร่วมใจ69เข้ามาในแบนชะโด5 พบหลายหลังมีการจอดหน้าบ้านกินที่ถนนละเป็นทางโค้งที่สัญจรยากอยู่แล้ว รถเชี่ยวเป็นประจำ,239,0,10,19,8,2024,100.78243,13.87506,12.46195016349537,0,36.0,24.0,100.0,44.0,1012.0,1002.0
2024-8BZCTU,road,ราชเทวี,ถนนพญาไท,กรุงเทพมหานคร,high,เวลา 5.36 น. ร้านอาหารยะงปล่อยใฟ้ทานอาหารและเหล้าข้างถนน ตั้งอยู่บนทางเท้า เสียงดังมาก ไม่เกรงใจคนรอบข้าง และ ไม่เกรงกลัวกฎหมาย,127,6,22,22,12,2024,100.5424,13.76145,12.46195016349537,0,34.0,19.0,94.0,35.0,1018.0,1006.0
2024-7GA7ZD,road,ภาษีเจริญ,ปากคลองภาษีเจริญ,กรุงเทพมหานคร,high,รถแท๊กซี่จอดบริเวณเส้นขาวแดงกีดขวางการจราจร,43,3,7,18,1,2024,100.45619,13.71961,12.46195016349537,0,35.0,23.0,94.0,28.0,1020.0,1008.0
EKJPWK,road,ลาดพร้าว,ลาดพร้าว,กรุงเทพมหานคร,high,"ปัญหา: บริเวณบ้านเลขที่ 6/223 พบแมวจรจัด 2-3 ตัว ขับถ่ายมูลเรี่ยราดใส่รถและบ้านเรือนประชาชน ช่วงเวลากลางคืน สร้างความเดือดร้อนเป็นอย่างมาก
ซอย: โชคชัย 4 ที่ 41
ถนน: โชคชัย 4
จุดสังเกต: เข้าซอยดังกล่าวไปประมาณ 100 เมตร ทาวน์เฮ้าส์ 3 ชั้น 5 คูหา ซ้ายมือ
เขต: ลาดพร้าว
#1555",272,5,10,28,9,2024,100.59489,13.81106,12.46195016349537,0,35.0,24.0,100.0,47.0,1013.0,999.0
2BEE4L,flood,ตลิ่งชัน,ฉิมพลี,กรุงเทพมหานคร,high,"พบน้ำท่วมขังในซอยสวนผัก 38  ขอให้ดำเนินการแก้ไขปัญหาน้ำท่วมด้วย แขวงฉิมพลี  เขตตลิ่งชัน
#1555 #citydata",104,3,23,17,10,2024,100.4275,13.79459,11.670945969684022,0,35.0,23.0,100.0,49.0,1014.0,1002.0
2024-AY7GAH,animal,สะพานสูง,สะพานสูง,กรุงเทพมหานคร,low,เสียงสุนัขเห่ารบกวน,19,6,11,3,3,2024,100.70716,13.74926,72.86693309369213,0,39.0,25.0,94.0,20.0,1016.0,1005.0
2024-CGLRPZ,road,จตุจักร,จอมพล,กรุงเทพมหานคร,high,ผิวจราจรเป็นหลุม,16,0,8,25,3,2024,100.56519,13.81577,12.46195016349537,0,39.0,25.0,94.0,20.0,1016.0,1005.0
2024-C2TR76,flood,พระโขนง,บางจาก,กรุงเทพมหานคร,high,น้ำท่วมขัง ความสูงระดับข้อเท้า น้ำท่วมมาแล้วน้อยกว่า 3 ชั่วโมง,62,1,13,21,5,2024,100.61652,13.69904,11.670945969684022,0,40.0,24.0,100.0,29.0,1014.0,1001.0
HY3NHG,road,มีนบุรี,มีนบุรี,กรุงเทพมหานคร,high,"ปัญหา: ภายในซอยดังกล่าว พบมีการจุดพลุส่งเสียงดังรบกวนตั้งแต่ช่วงเวลา 19.00 น. เป็นต้นไป ปัจจุบันเวลา 22.50 น. เสียงยังดังกรบกวนอยู่ พบเห็นมา 5 วันแล้ว สร้างความเดือดร้อนให้กับผู้ที่พักอาศัยในบริเวณดังกล่าว

ซอย: ร่มเกล้า 6/1
ถนน: ร่มเกล้า
จุดสังเกต: เข้าซอยดังกล่าวมาจะเจอโรงเรียนคลองสองต้นนุ่นให้เลี้ยวขวาเลียบคลองสองต้นนุ่นมาเกือบสุดซอยจะมีโอ่งตั้งหน้าปากซอยบ้านดังกล่าวเป็นหลังสีฟ้า
เขต: มีนบุรี
#1555",405,1,17,31,12,2024,100.74523,13.79442,12.46195016349537,0,34.0,19.0,94.0,35.0,1018.0,1006.0
2024-M9UBTB,road,วัฒนา,คลองตันเหนือ,กรุงเทพมหานคร,high,ฟุตบาทพัง,9,5,6,24,8,2024,100.57285,13.7423,12.46195016349537,1,36.0,24.0,100.0,44.0,1012.0,1002.0
2024-CXC78G,safety,วัฒนา,คลองตันเหนือ,กรุงเทพมหานคร,high,"โครงการที่กำลังสร้าง(ซึ่งเป็นโครงการที่ไม่ควรผ่านการประเมิณ EIA เลย ด้วยขนาดโครงการ ที่ใหญ่ไม่สมดุลกับเนื้อที่)
สร้างมลภาวะทางเสียงและฝุ่น ต่อผู้อยู่อาศัย ในวันหยุดราชการ (แจ้งในฐานะเจ้าของร่วม ที่ให้คนเช่าห้องที่อยู่ในตึกไทปิง)ค่ะ",231,0,10,7,10,2024,100.58956,13.7376,14.08306067712731,1,35.0,23.0,100.0,49.0,1014.0,1002.0
2024-8P2HL2,road,บางกะปิ,คลองจั่น,กรุงเทพมหานคร,high,"📢🔊🛣️🕳️แจ้งถนนชำรุด 😱
ตรงที่เคยมาปรับปรุงตอนนี้เสื่อมสภาพหลุดร่อนออกเป็นหลุม เป็นร่อง ตามเดิม
🗣️รบกวนตรวจสอบแก้ไข
📸
📌ตรงแถวแฮปปี้แลนด์ อพาร์ทเม้นท์
🛣️ถนนแฮปปี้แบนด์ ขาออก
🙏👷👩‍🔧ขอขอบคุณ เจ้าหน้าที่ทุกท่าน✌️✌️💪👏👏👏
💥🎤🚘🚖🕳️รถตกหลุมบ่อยๆแรงกระแทกอาจทำให้👉ลูกปืนล้อแตก ช่วงล่างปีกนกโช๊คอัพเสียหาย ล้อแม็กดุ้ง แตก ยางบวมยางแตกยางฉีก ถ้าแรงกว่านั้นตัวถังอาจเสียหาย😰",355,6,6,27,10,2024,100.64453,13.78049,12.46195016349537,1,35.0,23.0,100.0,49.0,1014.0,1002.0
2024-4ZXNYU,road,ธนบุรี,วัดกัลยาณ์,กรุงเทพมหานคร,high,"เรียนผู้ว่าและสำนักเทศกิจ
ในภาพเป็นภาพการกระทำผิด มีการนำโต๊เก้าอี้ จำนวนมาก มาวางบนทางเท้า เขตไม่เคยจัดการ และเทศกิจหายหัว 
จุดพบเห็นการกระทำผิด อยู่บนถนน พัฒนาการ ก่อนถึงโลตัสเล็ก  และร้าน เคเอฟซี ก่อนถึงสี่แยกหมู่บ้าน เมืองทอง  ฝั่งเลขคู่  พบเห็นการกระทำผิดช่วง 17 .00 ของวันที่ 2 กค 67  ก่อนหน้านี้ก็พบมานานแต่ไม่มีรูปประกอบ แจ้งเขตไปหลายครั้งแล้ว
# ผ่านถนนพัฒนาการตัดใหม่มา มีรถขายทุเรียน บนถนน จำนวน 5 คัน  รถขายแตงโม 3 คัน รถขายมะพร้าว 1 รถสามล้อขายที่ปัดน้ำฝน 1 คัน
และ พบเห็นร้าน แช่บวันรัชดา สาขา ถนนพัฒนาการตัดใหม่วางโต๊ะเก้าอี้ จำนวนมากมาถึงขอบถนน หน้าร้านเลย
# เขตไม่จัดการ เทศกิจ หายหัว เทศกิจดีแตก งานการไม่ทำ ไม่ดูแลพื่นที่ หน้าด้านหน้าทน งานการไม่ทำ แต่ยังหน้าด้าน อยู่รับเงินเดือน สุด 
ทำงานก็ไม่เคยตรงไปตรงมา  ใบเสร็จ ก็ปิกปิด เงินค่าปรับ ร้านเหล้า ที่ทำผิดซ้ำซากที่อยู่สี่แยกสวนมหาดไทย รามสอง
# ถนนพัฒนาการและพัฒนาการ ตัดใหม่ ถนนเฉลิมพระเกียรติ ตลอดสายมีการทำผิดนับไม่ถ้วน ที่เทศกิจดีแตก ไม่ยอมออกจัดการ แต่ยังหน้าด้านหน้าทน รับเงินเดือน
ผู้ค้า ก็หน้าด้าน แต่เทศกิจ ประเวศด้านสุด กินเงินเดือนสวัสดิการแต่ไม่ทำงาน  ด้านสุดๆ",1042,1,13,2,7,2024,100.49552,13.73869,12.46195016349537,1,36.0,24.0,100.0,47.0,1012.0,1001.0
