ticket_id,std_type,district,subdistrict,province_clean,comment_clean,comment_length,day_of_week,hour_of_day,day,month,year,lng,lat,urgency,SLA_days,temp_high,temp_low,humidity_high,humidity_low,pressure_high,pressure_low,rule_risk_score_raw,rule_risk_level,rule_risk_reason,breach_proba,breach_pred,breach
2024-PB68YZ,noise,ดินแดง,ดินแดง,กรุงเทพมหานคร,เรียน ท่านผู้ว่าฯ ชัชชาติ สิทธิพันธุ์ ขอความช่วยเหลือเร่งรัดเรื่องจดทะเบียนวิน(รถจักรยานยนต์สาธารณะ) ของเขตดินแดงด้วยครับ เนื่องจากได้รับความเดือดร้อนมีคนถ่ายรูปวินป้ายขาวส่งให้ ทางขนส่งเเล้วถูกปรับ ครั้งละ 2000 บาท มีทั้งเจ้าหน้าที่จับและปรับเนื่องจากใช้รถผิดประเภทแต่ทางวินได้มีการยืนเรื่องให้ทางสำนักงานเขตดินแดงเเล้วตั้งแต่เดือน กรกฎาคม 2566 จนตอนนี้ผ่านมาเกือบปียังไม่ได้รับการจดเบียน ทำให้เดือดร้อนต้องโดนปรับ อาชีพสุจริต ปากท้องรอไม่ได้ โดยเห็นใจและขอความช่วยเหลือจากท่านด้วยครับ,486,5,9,27,4,2024,100.5531,13.76985,mid,28.791555815460676,41.0,28.0,89.0,19.0,1012.0,1002.0,2.3,low,"ระดับความเร่งด่วน = MID → มีโอกาส breach ปานกลาง | หมวดปัญหา noise เป็นหมวดเสี่ยงกลางๆ → เสี่ยงปานกลาง | แจ้งช่วงเช้า (hour=9) ซึ่งเป็นช่วงงานล้นของหน่วยงาน → มีโอกาส delay เล็กน้อย | พบ pattern ตัวอักษรที่ model เรียนรู้ว่าเกี่ยวข้องกับ breach (เช่น งรั,  ทา) | คำอธิบายยาวมาก (length=486) → มักเป็นเคสซับซ้อน/ร้องเรียนหลายประเด็น → เสี่ยง breach สูง",0.5332479623250037,0,0
2024-N7RXNP,cleaning,ทวีวัฒนา,ทวีวัฒนา,กรุงเทพมหานคร,อาทิตย์นี้รถขยะไม่เข้ามาเก็บขยะ,31,5,11,30,3,2024,100.35519,13.76199,mid,11.866649166648148,39.0,25.0,94.0,20.0,1016.0,1005.0,0.9,low,ระดับความเร่งด่วน = MID → มีโอกาส breach ปานกลาง | หมวดปัญหา cleaning เป็นหมวดเสี่ยงกลางๆ → เสี่ยงปานกลาง,0.2640725757888333,0,0
2024-9U6T2B,road,สัมพันธวงศ์,จักรวรรดิ,กรุงเทพมหานคร,ขอให้ท่านเจ้าหน้าที่สำนักงานเขตสัมพันธวงศ์ช่วยมาดำเนินการกับผู้ค้าที่ตั้งวางสินค้าบนถนนสาธารณะกีดขวางการจราจรบริเวณทางโค้งตรงข้ามสนจักรวรรดิ,140,1,10,28,5,2024,100.50525,13.74001,high,12.46195016349537,40.0,24.0,100.0,29.0,1014.0,1001.0,2.8,medium,ระดับความเร่งด่วน = HIGH (ระบบกำหนด) → เสี่ยงต่อการ breach | หมวดปัญหา road เป็นหมวดเสี่ยงสูง (เช่น น้ำท่วม/ความปลอดภัย) | พบ pattern ตัวอักษรที่ model เรียนรู้ว่าเกี่ยวข้องกับ breach (เช่น ถนน) | ความชื้นสูงมาก (humidity_high=100.0) → สภาพอากาศอาจทำให้การปฏิบัติงานล่าช้า,0.3905817851235718,0,0
2024-6Q68VL,lighting,ห้วยขวาง,ห้วยขวาง,กรุงเทพมหานคร,ไฟฟ้าแสงจันทร์ดับครับ,21,3,10,13,6,2024,100.57999,13.78013,high,73.68319893052893,36.0,25.0,94.0,44.0,1012.0,1001.0,2.5,low,"ระดับความเร่งด่วน = HIGH (ระบบกำหนด) → เสี่ยงต่อการ breach | หมวดปัญหา lighting เป็นหมวดเสี่ยงสูง (เช่น น้ำท่วม/ความปลอดภัย) | พบ pattern ตัวอักษรที่ model เรียนรู้ว่าเกี่ยวข้องกับ breach (เช่น ดับ, นทร)",0.6036535490945558,1,0
BFGNWM,safety,ประเวศ,ดอกไม้,กรุงเทพมหานคร,ปัญหา: เดิมแจ้งเรื่อง พบร้าน ณ บางแก้ว บาร์ มีการตั้งวางโต๊ะ เก้าอี้ กีดขวางทางสัญจรบนบาทวิถี ตั้งแต่ช่วงเวลา 22.00-02.30 น.เป็นประจำทุกวัน (โดยเฉพาะวันศุกร์ วันเสาร์ และวันอาทิตย์) พบเห็นเป็นเวลานานแล้ว ทำให้ผู้ที่สัญจรผ่านต้องลงไปเดินบนผิวการจราจร ซึ่งจุดดังกล่าวอยู่ใกล้กับแยกไฟแดง เกรงว่าจะเกิดอันตรายกับผู้ที่สัญจรผ่าน อ้างอิงเลขที่รับแจ้ง JNTUEC เจ้าหน้าที่ตอบกลับเมื่อวันที่ 25 ก.ย. 67 แจ้งว่า ได้ออกขันตรวจตาเป็นประจำทุกวัน ไม่ให้มีการฝ่าฝืนการตั้งวาง บนที่สาธารณะ ผู้ร้องแจ้งว่า ทุกวันศุกร์ เสาร์ อาทิตย์ ยังพบร้าน ณ บางแก้ว บาร์ ตั้งวางโต๊ะ เก้าอี้ กีดขวางทางสัญจรบนบาทวิถีอยู่เช่นเดิม ทำให้ผู้ที่สัญจรผ่านต้องลงไปเดินบนผิวการจราจร เกรงว่าอาจเกิดอันตรายได้ ขอให้เจ้าหน้าที่ที่เกี่ยวข้องดำเนินการตรวจสอบและแก้ไขอีกครั้ง รวมถึงติดตั้งป้ายห้ามตั้งวางของบนบาทวิถีด้วย ซอย: เฉลิมพระเกียรติร.9 ที่ 28 (ซอยทุ่งลานนา) ถนน: เฉลิมพระเกียรติ ร.9 จุดสังเกต: เข้าซอยดังกล่าวไปประมาณ 1 กิโลเมตร บริเวณสี่แยกไฟแดง ณ บางแก้ว ขวามือ เขต: ประเวศ #1555,948,4,23,27,9,2024,100.6765,13.67517,high,14.08306067712731,35.0,24.0,100.0,47.0,1013.0,999.0,4.0,high,"ระดับความเร่งด่วน = HIGH (ระบบกำหนด) → เสี่ยงต่อการ breach | หมวดปัญหา safety เป็นหมวดเสี่ยงสูง (เช่น น้ำท่วม/ความปลอดภัย) | แจ้งในช่วงกลางคืน/เช้ามืด (hour=23) + หมวด safety → อาจกระทบความปลอดภัยมาก | พบ pattern ตัวอักษรที่ model เรียนรู้ว่าเกี่ยวข้องกับ breach (เช่น  เสา, ถนน) | คำอธิบายยาวมาก (length=948) → มักเป็นเคสซับซ้อน/ร้องเรียนหลายประเด็น → เสี่ยง breach สูง | ความชื้นสูงมาก (humidity_high=100.0) → สภาพอากาศอาจทำให้การปฏิบัติงานล่าช้า",0.4908281915186585,0,0
2024-P2ZLP8,lighting,หนองแขม,หนองค้างพลู,กรุงเทพมหานคร,ไฟเกาะกลางถนน หน้าซอยพุทธมณฑลสาย3ซอย1 ดับทั้ง2ฝั่ง อีกแล้ว,58,1,11,17,12,2024,100.36404,13.71534,high,73.68319893052893,34.0,19.0,94.0,35.0,1018.0,1006.0,2.5,low,"ระดับความเร่งด่วน = HIGH (ระบบกำหนด) → เสี่ยงต่อการ breach | หมวดปัญหา lighting เป็นหมวดเสี่ยงสูง (เช่น น้ำท่วม/ความปลอดภัย) | พบ pattern ตัวอักษรที่ model เรียนรู้ว่าเกี่ยวข้องกับ breach (เช่น ดับ, ถนน)",0.026986309992086403,0,0
2024-KAZQFC,lighting,บางกอกน้อย,บางขุนนนท์,กรุงเทพมหานคร,ไฟฟ้าทางเข้าซอยบ้านขุนนนท์29 ยังไม่สว่าง ขอให้มาติดตั้งไฟฟ้าให้ส่องสว่างด้วยนะค่ะ,81,4,12,19,4,2024,100.46627,13.7743,high,73.68319893052893,41.0,28.0,89.0,19.0,1012.0,1002.0,1.8,low,ระดับความเร่งด่วน = HIGH (ระบบกำหนด) → เสี่ยงต่อการ breach | หมวดปัญหา lighting เป็นหมวดเสี่ยงสูง (เช่น น้ำท่วม/ความปลอดภัย),0.5717885683581592,1,1
2024-FBTVAA,flood,ทวีวัฒนา,ทวีวัฒนา,กรุงเทพมหานคร,บริเวณทางแยกถนนกาญจนาภิเษก ทางขนาน (ฝั่งมุ่งหน้าไปบางแค)เข้าสู่ถนนพรานนก-พุทธมณฑลสาย 4 พบว่ามีขอบฝาท่อระบายน้ำที่ทำใหม่แตกชำรุด ทำให้เกิดความสูงระหว่างถนนกับฝาท่อ รบกวนแก้ไข เนื่องจากรถทางใช้เยอะ ช่วงล่างเสียหาย และชลอตัวจุดนี้ทุกวัน,236,3,2,4,4,2024,100.40629,13.75676,high,11.670945969684022,41.0,28.0,89.0,19.0,1012.0,1002.0,3.1000000000000005,medium,"ระดับความเร่งด่วน = HIGH (ระบบกำหนด) → เสี่ยงต่อการ breach | หมวดปัญหา flood เป็นหมวดเสี่ยงสูง (เช่น น้ำท่วม/ความปลอดภัย) | แจ้งในช่วงกลางคืน/เช้ามืด (hour=2) → มีโอกาสจัดการได้ช้ากว่าช่วงกลางวัน | พบ pattern ตัวอักษรที่ model เรียนรู้ว่าเกี่ยวข้องกับ breach (เช่น ถนน,  4 ) | คำอธิบายยาว (length=236) → มีโอกาสเป็นเคสซับซ้อน",0.5555794473305373,1,1
2024-BPW4YV,road,คันนายาว,รามอินทรา,กรุงเทพมหานคร,"รถจอดบนถนน สาธารณะ บริเวณซอยรามอินทรา 83 แขวงรามอินทรา เขตคันนายาว กทม. มีการจอดรถบนถนน ซอยรามอินทรา 83,85 จอดสลับฟันปลากัน จอดตลอดทั้งซอย รถก็ติด เสี่ยงเกิดอุบัติเหตุมาก อันตรายมากๆเลยครับ กลางคืนรถขับกันเร็วไม่พอ คนเดินเท้าต้องคอยหลบรถคันข้างหลัง และเลนตรงข้าม เพราะมีรถจอด เป็นปัญหามานานมาก ถนนสองเลน จอดรถ 1 เลน ยิ่งช่วงเวลาทำการรถวิ่งได้แค่เลนเดียว",355,3,15,4,7,2024,100.66877,13.83544,high,12.46195016349537,36.0,24.0,100.0,47.0,1012.0,1001.0,3.3,high,"ระดับความเร่งด่วน = HIGH (ระบบกำหนด) → เสี่ยงต่อการ breach | หมวดปัญหา road เป็นหมวดเสี่ยงสูง (เช่น น้ำท่วม/ความปลอดภัย) | พบ pattern ตัวอักษรที่ model เรียนรู้ว่าเกี่ยวข้องกับ breach (เช่น ถนน, นทร) | คำอธิบายยาวมาก (length=355) → มักเป็นเคสซับซ้อน/ร้องเรียนหลายประเด็น → เสี่ยง breach สูง | ความชื้นสูงมาก (humidity_high=100.0) → สภาพอากาศอาจทำให้การปฏิบัติงานล่าช้า",0.3696393571764886,0,0
2024-EZGAWV,road,มีนบุรี,มีนบุรี,กรุงเทพมหานคร,จอดรถบนถนนกีดขวางจราจร,22,2,12,31,1,2024,100.73337,13.81076,high,12.46195016349537,35.0,23.0,94.0,28.0,1020.0,1008.0,2.5,low,ระดับความเร่งด่วน = HIGH (ระบบกำหนด) → เสี่ยงต่อการ breach | หมวดปัญหา road เป็นหมวดเสี่ยงสูง (เช่น น้ำท่วม/ความปลอดภัย) | พบ pattern ตัวอักษรที่ model เรียนรู้ว่าเกี่ยวข้องกับ breach (เช่น ถนน),0.5297562741909839,0,0
2024-HEP7HA,lighting,คันนายาว,รามอินทรา,กรุงเทพมหานคร,มีกล่องอุปกรณ์ไฟฟ้าหล่นติดค้างบนสายไฟฟ้า มีสายไฟห้อยลงมา,56,1,13,26,11,2024,100.65973,13.84029,high,73.68319893052893,35.0,21.0,100.0,41.0,1016.0,1006.0,2.1,low,ระดับความเร่งด่วน = HIGH (ระบบกำหนด) → เสี่ยงต่อการ breach | หมวดปัญหา lighting เป็นหมวดเสี่ยงสูง (เช่น น้ำท่วม/ความปลอดภัย) | ความชื้นสูงมาก (humidity_high=100.0) → สภาพอากาศอาจทำให้การปฏิบัติงานล่าช้า,0.02344179339568984,0,0
2024-LA8XEK,road,ธนบุรี,บุคคโล,กรุงเทพมหานคร,รบกวนกวดขันรถที่ขึ้นมาจอดมาจับขี่บนทางเท้าเช่น ช่วงแยกมไหสวรรค์-หน้าโรงพยาบาลสมเด็จพระปิ่นเกล้า ภาพนี้พบเห็นเมื่อ 3 ก.ค. 67,124,2,2,3,7,2024,100.48701,13.70908,high,12.46195016349537,36.0,24.0,100.0,47.0,1012.0,1001.0,3.5,high,ระดับความเร่งด่วน = HIGH (ระบบกำหนด) → เสี่ยงต่อการ breach | หมวดปัญหา road เป็นหมวดเสี่ยงสูง (เช่น น้ำท่วม/ความปลอดภัย) | แจ้งในช่วงกลางคืน/เช้ามืด (hour=2) + หมวด road → อาจกระทบความปลอดภัยมาก | พบ pattern ตัวอักษรที่ model เรียนรู้ว่าเกี่ยวข้องกับ breach (เช่น แยก) | ความชื้นสูงมาก (humidity_high=100.0) → สภาพอากาศอาจทำให้การปฏิบัติงานล่าช้า,0.42198707032135196,0,0
2024-NAAAD2,road,คลองสาน,คลองต้นไทร,กรุงเทพมหานคร,ต้นไม้หน้าร้าน เฝอหม้อไฟ กิ่งก้านปกคลุมบนสะพานลอย ทำให้ใช้สะพานลอยลำบากมากๆค่ะ,78,4,2,16,8,2024,100.49699,13.72156,high,12.46195016349537,36.0,24.0,100.0,44.0,1012.0,1002.0,3.5,high,ระดับความเร่งด่วน = HIGH (ระบบกำหนด) → เสี่ยงต่อการ breach | หมวดปัญหา road เป็นหมวดเสี่ยงสูง (เช่น น้ำท่วม/ความปลอดภัย) | แจ้งในช่วงกลางคืน/เช้ามืด (hour=2) + หมวด road → อาจกระทบความปลอดภัยมาก | พบ pattern ตัวอักษรที่ model เรียนรู้ว่าเกี่ยวข้องกับ breach (เช่น นสะ) | ความชื้นสูงมาก (humidity_high=100.0) → สภาพอากาศอาจทำให้การปฏิบัติงานล่าช้า,0.46360537422246884,0,0
2024-72U8GA,road,สายไหม,คลองถนน,กรุงเทพมหานคร,จอดรถบนถนน ป้ายห้ามจอดยกเว้นเสาร์-อาทิตย์ หรอคะ,47,6,7,20,10,2024,100.60963,13.88905,high,12.46195016349537,35.0,23.0,100.0,49.0,1014.0,1002.0,3.0,medium,ระดับความเร่งด่วน = HIGH (ระบบกำหนด) → เสี่ยงต่อการ breach | หมวดปัญหา road เป็นหมวดเสี่ยงสูง (เช่น น้ำท่วม/ความปลอดภัย) | แจ้งช่วงเช้า (hour=7) ซึ่งเป็นช่วงงานล้นของหน่วยงาน → มีโอกาส delay เล็กน้อย | พบ pattern ตัวอักษรที่ model เรียนรู้ว่าเกี่ยวข้องกับ breach (เช่น ถนน) | ความชื้นสูงมาก (humidity_high=100.0) → สภาพอากาศอาจทำให้การปฏิบัติงานล่าช้า,0.32843260993734885,0,0
2024-8XRLPB,canal,บางแค,บางแคเหนือ,กรุงเทพมหานคร,แจ้งมีผู้ฝ่าฝืนขับขี่จักรยานยนต์บนทางเท้า โดยขับไปและกลับจากทางคลองราชมนตรี และตึกไอทีแกรนด์ ตรงมายังซอยเพชรเกษม 62/1 และจากซอยเพชรเกษม 62/1 ตรงไปทาง MRT บางแค,159,6,4,21,1,2024,100.42464,13.71223,mid,32.95179462729631,35.0,23.0,94.0,28.0,1020.0,1008.0,2.2,low,"ระดับความเร่งด่วน = MID → มีโอกาส breach ปานกลาง | หมวดปัญหา canal เป็นหมวดเสี่ยงกลางๆ → เสี่ยงปานกลาง | แจ้งในช่วงกลางคืน/เช้ามืด (hour=4) → มีโอกาสจัดการได้ช้ากว่าช่วงกลางวัน | พบ pattern ตัวอักษรที่ model เรียนรู้ว่าเกี่ยวข้องกับ breach (เช่น เพช, พชร) | คำอธิบายยาว (length=159) → มีโอกาสเป็นเคสซับซ้อน",0.2133307407535806,0,0
2024-36QBHH,unknown,ประเวศ,ประเวศ,กรุงเทพมหานคร,พื้นปูนมีเหล็กยื่นออกมา,23,0,5,26,8,2024,100.68161,13.72382,low,90.06795582402778,36.0,24.0,100.0,44.0,1012.0,1002.0,1.4,low,ระดับความเร่งด่วน = LOW → ความเสี่ยงโดยพื้นฐานไม่สูงมาก | หมวดปัญหา unknown อยู่ในกลุ่มความเสี่ยงต่ำกว่า | แจ้งในช่วงกลางคืน/เช้ามืด (hour=5) → มีโอกาสจัดการได้ช้ากว่าช่วงกลางวัน | พบ pattern ตัวอักษรที่ model เรียนรู้ว่าเกี่ยวข้องกับ breach (เช่น ปูน) | ความชื้นสูงมาก (humidity_high=100.0) → สภาพอากาศอาจทำให้การปฏิบัติงานล่าช้า,0.15488263161066793,0,0
WBRP7V,road,บางคอแหลม,บางโคล่,กรุงเทพมหานคร,ปัญหา: ภายในซอยแยกดังกล่าว บริเวณโค้งหน้าหมู่บ้าน GRANDITY2 พบไม้แผ่กิ่งก้านบดบังดวงไฟฟ้าส่องสว่างทาง (เสาต้นที่ ว3) ทำให้บริเวณดังกล่าวมืดมาก สร้างความเดือดร้อนให้กับผู้ที่สัญจรผ่านไป-มา ขอให้เจ้าหน้าที่ที่เกี่ยวข้องดำเนินการตรวจสอบและแก้ไขด้วย ซอย: จันทน์ 43 แยก 26-1-1 ถนน: จันทน์ เขต: บางคอแหลม #1555,306,5,22,15,6,2024,100.52638,13.69643,high,12.46195016349537,36.0,25.0,94.0,44.0,1012.0,1001.0,3.7,high,"ระดับความเร่งด่วน = HIGH (ระบบกำหนด) → เสี่ยงต่อการ breach | หมวดปัญหา road เป็นหมวดเสี่ยงสูง (เช่น น้ำท่วม/ความปลอดภัย) | แจ้งในช่วงกลางคืน/เช้ามืด (hour=22) + หมวด road → อาจกระทบความปลอดภัยมาก | พบ pattern ตัวอักษรที่ model เรียนรู้ว่าเกี่ยวข้องกับ breach (เช่น ถนน, ดวง) | คำอธิบายยาวมาก (length=306) → มักเป็นเคสซับซ้อน/ร้องเรียนหลายประเด็น → เสี่ยง breach สูง",0.425464091405765,0,0
2024-ELHECY,cleaning,มีนบุรี,มีนบุรี,กรุงเทพมหานคร,ที่ดินว่างข้าง รร.อินเตอร์คิดส์ มีการทิ้งขยะ ในพื้นที่ว่างเปล่า จากเดิมไม่มี แต่เนื่องจากเจ้าของที่ดินต้องการทำทางให้รถลงไปในที่ดินเลยใช้วิธีนำจยะมาถมเป็นทางลงไป ตั้งแต่นั้นมาก็มีคนนำขยะมาทิ้งบ่อยครั้ง,201,4,7,19,1,2024,100.74543,13.82353,mid,11.866649166648148,35.0,23.0,94.0,28.0,1020.0,1008.0,2.0,low,"ระดับความเร่งด่วน = MID → มีโอกาส breach ปานกลาง | หมวดปัญหา cleaning เป็นหมวดเสี่ยงกลางๆ → เสี่ยงปานกลาง | แจ้งช่วงเช้า (hour=7) ซึ่งเป็นช่วงงานล้นของหน่วยงาน → มีโอกาส delay เล็กน้อย | พบ pattern ตัวอักษรที่ model เรียนรู้ว่าเกี่ยวข้องกับ breach (เช่น  ตั,  จา) | คำอธิบายยาว (length=201) → มีโอกาสเป็นเคสซับซ้อน",0.48478654669583177,0,1
2024-CZXWF8,lighting,บางกะปิ,หัวหมาก,กรุงเทพมหานคร,เสาไฟก.3หลับสนิทมาเป็นเดือนแล้วครับส่วนเสาไฟกเวลาฝนตกกะลมแรงไฟก็จะดับ 1,71,3,13,19,9,2024,100.62357,13.74786,high,73.68319893052893,35.0,24.0,100.0,47.0,1013.0,999.0,2.8,medium,ระดับความเร่งด่วน = HIGH (ระบบกำหนด) → เสี่ยงต่อการ breach | หมวดปัญหา lighting เป็นหมวดเสี่ยงสูง (เช่น น้ำท่วม/ความปลอดภัย) | พบ pattern ตัวอักษรที่ model เรียนรู้ว่าเกี่ยวข้องกับ breach (เช่น ดับ) | ความชื้นสูงมาก (humidity_high=100.0) → สภาพอากาศอาจทำให้การปฏิบัติงานล่าช้า,0.7153578022020476,1,0
2024-LNTZ6R,unknown,จตุจักร,เสนานิคม,กรุงเทพมหานคร,หัวกดน้ำร้อนชั้น11อาคารทาวเวอร์หักค่ะ,37,3,1,14,11,2024,100.5781,13.84199,low,90.06795582402778,35.0,21.0,100.0,41.0,1016.0,1006.0,0.7,low,ระดับความเร่งด่วน = LOW → ความเสี่ยงโดยพื้นฐานไม่สูงมาก | หมวดปัญหา unknown อยู่ในกลุ่มความเสี่ยงต่ำกว่า | แจ้งในช่วงกลางคืน/เช้ามืด (hour=1) → มีโอกาสจัดการได้ช้ากว่าช่วงกลางวัน | ความชื้นสูงมาก (humidity_high=100.0) → สภาพอากาศอาจทำให้การปฏิบัติงานล่าช้า,0.008759653481142072,0,0
