ticket_id,std_type,district,subdistrict,province_clean,comment_clean,comment_length,day_of_week,hour_of_day,day,month,year,lng,lat,urgency,SLA_days,temp_high,temp_low,humidity_high,humidity_low,pressure_high,pressure_low,rule_risk_score_raw,rule_risk_level,rule_risk_reason,breach_proba,breach_pred,breach
KTD3XX,noise,พระโขนง,บางจาก,กรุงเทพมหานคร,ปัญหา: ผู้ร้องแจ้งว่า ข้างบ้านเปิดเพลงเสียงดังเล่นกีต้าร์ดื่มสุรา เริ่มตั้งแต่ 02.00 เสียงดังมาแล้ว 2 วัน รบกวนการพักผ่อน ซอย: สุขุมวิท 93 พึ่งมี 50 แยก 15 จุดสังเกต: บ้านเลขที่ 23/165 ตรงมาตลอดพบสะพานข้ามคลองบ้านอยู่ทางขวามือ เขต: พระโขนง #1555,246,6,3,14,1,2024,100.62283,13.70077,mid,28.791555815460676,35.0,23.0,94.0,28.0,1020.0,1008.0,2.2,low,"ระดับความเร่งด่วน = MID → มีโอกาส breach ปานกลาง | หมวดปัญหา noise เป็นหมวดเสี่ยงกลางๆ → เสี่ยงปานกลาง | แจ้งในช่วงกลางคืน/เช้ามืด (hour=3) → มีโอกาสจัดการได้ช้ากว่าช่วงกลางวัน | พบ pattern ตัวอักษรที่ model เรียนรู้ว่าเกี่ยวข้องกับ breach (เช่น วัน , ุมว) | คำอธิบายยาว (length=246) → มีโอกาสเป็นเคสซับซ้อน",0.47196484664864363,0,1
9MZTDR,road,บางแค,บางแคเหนือ,กรุงเทพมหานคร,พบการก่อสร้างถนนทำให้มีฝุ่นละอองฟุ้งกระจายไปทั่ว และฝาท่อระบายน้ำเป็นลักษณะตะแกรงเหล็กไม่เรียบเสมอกันเวลารถวิ่งทำให้เกิดเสียง ดังรวมทั้งคนงานก่อสร้างมีการโบกรถเข้า-ออกช่วงเวลางานไม่เป็นระเบียบเรียบร้อยทำให้การสัญจรบริเวณดังกล่าวติดขัดเป็นอย่างมาก ที่หมู่บ้านเศรษฐกิจ ซอยเศรษฐกิจ 48-54 ถนนเพชรเกษม เขตบางแค #1555 #citydata,322,1,9,15,10,2024,100.37794,13.71606,high,12.46195016349537,35.0,23.0,100.0,49.0,1014.0,1002.0,3.5,high,"ระดับความเร่งด่วน = HIGH (ระบบกำหนด) → เสี่ยงต่อการ breach | หมวดปัญหา road เป็นหมวดเสี่ยงสูง (เช่น น้ำท่วม/ความปลอดภัย) | แจ้งช่วงเช้า (hour=9) ซึ่งเป็นช่วงงานล้นของหน่วยงาน → มีโอกาส delay เล็กน้อย | พบ pattern ตัวอักษรที่ model เรียนรู้ว่าเกี่ยวข้องกับ breach (เช่น เพช, ถนน) | คำอธิบายยาวมาก (length=322) → มักเป็นเคสซับซ้อน/ร้องเรียนหลายประเด็น → เสี่ยง breach สูง | ความชื้นสูงมาก (humidity_high=100.0) → สภาพอากาศอาจทำให้การปฏิบัติงานล่าช้า",0.502278450531509,0,1
2024-KMLW6Q,safety,บางนา,บางนาใต้,กรุงเทพมหานคร,รถเทรนเลอร์วิ่งในซอย และลานเทรนเลอร์ไม่มีความรับผิดชอบ ทั้งฝุ่นทั้งเสียง ก่อปัญหามากมาย เจ้าหน้าที่เขตเพิกเฉย ยื่นหนังสือร้องเรียนหลายครั้ง จนชาวชุมชนแทบจะออกมาหน้าบ้านไม่ได้เพราะฝุ่นเยอะ,187,1,23,23,4,2024,100.60078,13.67114,high,14.08306067712731,41.0,28.0,89.0,19.0,1012.0,1002.0,2.7,medium,ระดับความเร่งด่วน = HIGH (ระบบกำหนด) → เสี่ยงต่อการ breach | หมวดปัญหา safety เป็นหมวดเสี่ยงสูง (เช่น น้ำท่วม/ความปลอดภัย) | แจ้งในช่วงกลางคืน/เช้ามืด (hour=23) + หมวด safety → อาจกระทบความปลอดภัยมาก | คำอธิบายยาว (length=187) → มีโอกาสเป็นเคสซับซ้อน,0.7573337299044469,1,1
2024-GPQ3XP,cleaning,บึงกุ่ม,คลองกุ่ม,กรุงเทพมหานคร,"📣🔉🔊👀แจ้งพบป้ายโฆษณาติดตั้งผิดกฎหมาย ❌ 🎤ป้ายดังกล่าวติดตั้งโดยไม่ได้รับอนุญาต ละเมิด พ.ร.บ.รักษาความสะอาด พ.ศ. ๒๕๓๕ มาตรา10 โดยมีการปิดทิ้งหรือโปรยแผ่นประกาศหรือใบปลิวในที่สาธารณะ 📸📸📸 📌 โลตัส โก เฟรช 🛣️ในซอย นวมินทร์ 24 🙏👷👮ขอขอบคุณเจ้าหน้าที่ทุกท่านในการจัดการปัญหานี้ ✌️✌️👏👏👏 💥การติดตั้งป้ายโฆษณาในที่สาธารณะ #ผิดกฎหมาย หากใดผู้ลักลอบติดป้ายโฆษณาในทางสาธารณะโดยไม่ได้รับอนุญาตจะมีความผิดตามมาตรา 10 ของพระราชบัญญัติรักษาความสะอาดและความเป็นระเบียบเรียบร้อยของบ้านเมือง พ.ศ.2535 และที่แก้ไขเพิ่มเติม ฉบับที่ 2 พ.ศ.2560 1. ห้ามติดตั้งป้ายโฆษณาหรือสิ่งอื่นใดรุกล้ำที่หรือทางสาธารณะ 2. ห้ามโฆษณาด้วยการปิด ทิ้ง หรือโปรยแผ่นประกาศหรือใบปลิวในที่สาธารณะ ก่อนได้รับอนุญาต #ปรับไม่เกิน 5000 บาท 3. ห้ามมิให้ผู้ใดติดตั้ง ตาก วาง หรือแขวนสิ่งใดๆ ในที่สาธารณะก่อนได้รับอนุญาต #ปรับไม่เกิน5000บาท 💢ฝ่าฝืนมีการดำเนินคดีตามพ.ร.บ.รักษาความสะอาดและความเป็นระเบียบเรียบร้อยของบ้านเมือง 2535 และฉบับแก้ไขเพิ่มเติม 2560 พ.ร.บ.ควบคุมอาคารหรือกฎหมายอื่นๆ ที่เกี่ยวข้อง แล้วแต่กรณีในอัตราโทษสูงสุด 💥ปรับเป็นพินัย ค่าปรับเป็นพินัย คือ เงินค่าปรับที่ต้องชำระให้แก่รัฐ ซึ่งเป็นมาตรการทางกฎหมายที่จะนำมาใช้ แทนโทษทางอาญาสำหรับผู้กระทำความผิดไม่ร้ายแรงและโดยสภาพไม่กระทบต่อความสงบเรียบร้อยหรือ ศีลธรรมอันดีของประชาชนอย่างร้ายแรงหรือไม่กระทบต่อส่วนรวมอย่างกว้างขวาง ⚖️ กฎหมายป้ายโฆษณา รู้ไว้ก่อนติดตั้ง🧐 . 1. พระราชบัญญัติรักษาความสะอาดและความเป็นระเบียบเรียบร้อยของบ้านเมือง พ.ศ. 2535 📝ห้ามติดตั้งป้ายโฆษณาในที่สาธารณะโดยไม่ได้รับอนุญาต (มาตรา 10) 📝เจ้าหน้าที่มีอำนาจขจัดป้ายโฆษณาที่ผิดกฎหมาย (มาตรา 45) 📝เจ้าหน้าที่มีอำนาจจับกุมผู้ติดตั้งป้ายโฆษณาที่ผิดกฎหมาย (มาตรา 50) 📝ผู้ฝ่าฝืนมาตรา 10 มีโทษปรับไม่เกิน 5,000 บาท (มาตรา 56) 2. พระราชบัญญัติว่าด้วยการปรับเป็นพินัย พ.ศ. 2565 📝เจ้าหน้าที่รัฐมีอำนาจแสวงหาข้อเท็จจริงและรวบรวมพยานหลักฐาน (มาตรา 19) 📝เจ้าหน้าที่รัฐมีอำนาจออกคำสั่งปรับเป็นพินัย (มาตรา 20) 📝ผู้ถูกกล่าวหาสามารถปฏิเสธข้อกล่าวหาและส่งคดีต่อศาล (มาตรา 23)",1847,5,5,7,12,2024,100.65009,13.78686,mid,11.866649166648148,34.0,19.0,94.0,35.0,1018.0,1006.0,2.5,low,"ระดับความเร่งด่วน = MID → มีโอกาส breach ปานกลาง | หมวดปัญหา cleaning เป็นหมวดเสี่ยงกลางๆ → เสี่ยงปานกลาง | แจ้งในช่วงกลางคืน/เช้ามืด (hour=5) → มีโอกาสจัดการได้ช้ากว่าช่วงกลางวัน | พบ pattern ตัวอักษรที่ model เรียนรู้ว่าเกี่ยวข้องกับ breach (เช่น างร, มมา) | คำอธิบายยาวมาก (length=1847) → มักเป็นเคสซับซ้อน/ร้องเรียนหลายประเด็น → เสี่ยง breach สูง",0.27366523567325396,0,0
2024-AM3FTG,road,สาทร,ยานนาวา,กรุงเทพมหานคร,เรียนท่านผู้ว่าก.ท.ม ถึงก่อนปากซอยจันทร์28/2ทางเท้าพึ่งทำใหม่ให้ประชาชนเดินทางเท้าปลอดภัยมีรถจักรยานยนต์ขี่จอดบนทางเท้าทะเบียนรถ8กขกรุงเทพมหานคร85ช่วงเวลา20:45น.วันที่23/9/67เขตสาทร,181,0,14,23,9,2024,100.52132,13.70747,high,12.46195016349537,35.0,24.0,100.0,47.0,1013.0,999.0,3.0,medium,ระดับความเร่งด่วน = HIGH (ระบบกำหนด) → เสี่ยงต่อการ breach | หมวดปัญหา road เป็นหมวดเสี่ยงสูง (เช่น น้ำท่วม/ความปลอดภัย) | พบ pattern ตัวอักษรที่ model เรียนรู้ว่าเกี่ยวข้องกับ breach (เช่น นทร) | คำอธิบายยาว (length=181) → มีโอกาสเป็นเคสซับซ้อน | ความชื้นสูงมาก (humidity_high=100.0) → สภาพอากาศอาจทำให้การปฏิบัติงานล่าช้า,0.17327782315791357,0,0
2024-7E4F6Q,cleaning,ประเวศ,ประเวศ,กรุงเทพมหานคร,เหม็นขยะทุกวัย,14,1,22,24,12,2024,100.67547,13.70103,mid,11.866649166648148,34.0,19.0,94.0,35.0,1018.0,1006.0,1.3,low,ระดับความเร่งด่วน = MID → มีโอกาส breach ปานกลาง | หมวดปัญหา cleaning เป็นหมวดเสี่ยงกลางๆ → เสี่ยงปานกลาง | แจ้งในช่วงกลางคืน/เช้ามืด (hour=22) → มีโอกาสจัดการได้ช้ากว่าช่วงกลางวัน,0.5081686993743971,0,0
2024-D297XF,road,บางแค,บางไผ่,กรุงเทพมหานคร,ทำทางระบายน้ำปิดถนน1เลน ระหว่างที่ทำไม่มีเจ้าหน้าที่ดูแลจราจรเลยรถสวนไม่ได้ต้องค่อยดูกันเอง สอบถามคนงานที่ทำงานไม่มีผู้ควบคุมงานอยู่มีแต่แรงงานต่างด้าว ไม่มีความปลอดภัยให้คนให้ทางเลย,182,1,17,22,10,2024,100.3752,13.73016,high,12.46195016349537,35.0,23.0,100.0,49.0,1014.0,1002.0,3.0,medium,"ระดับความเร่งด่วน = HIGH (ระบบกำหนด) → เสี่ยงต่อการ breach | หมวดปัญหา road เป็นหมวดเสี่ยงสูง (เช่น น้ำท่วม/ความปลอดภัย) | พบ pattern ตัวอักษรที่ model เรียนรู้ว่าเกี่ยวข้องกับ breach (เช่น ถนน, างร) | คำอธิบายยาว (length=182) → มีโอกาสเป็นเคสซับซ้อน | ความชื้นสูงมาก (humidity_high=100.0) → สภาพอากาศอาจทำให้การปฏิบัติงานล่าช้า",0.5459157183253944,0,1
2024-HQR66L,road,บางกะปิ,คลองจั่น,กรุงเทพมหานคร,หน้าเดอะมอลล์ คนเดิมหน้าเดิมๆ,29,3,10,19,9,2024,100.64233,13.76783,high,12.46195016349537,35.0,24.0,100.0,47.0,1013.0,999.0,2.1,low,ระดับความเร่งด่วน = HIGH (ระบบกำหนด) → เสี่ยงต่อการ breach | หมวดปัญหา road เป็นหมวดเสี่ยงสูง (เช่น น้ำท่วม/ความปลอดภัย) | ความชื้นสูงมาก (humidity_high=100.0) → สภาพอากาศอาจทำให้การปฏิบัติงานล่าช้า,0.4594473866888261,0,0
2024-4YM7ZZ,road,ภาษีเจริญ,บางด้วน,กรุงเทพมหานคร,ขายบนทางเท้า ให้ไปเช่าชายตรง seven นะครับ,41,6,2,15,9,2024,100.43877,13.72379,high,12.46195016349537,35.0,24.0,100.0,47.0,1013.0,999.0,2.8,medium,ระดับความเร่งด่วน = HIGH (ระบบกำหนด) → เสี่ยงต่อการ breach | หมวดปัญหา road เป็นหมวดเสี่ยงสูง (เช่น น้ำท่วม/ความปลอดภัย) | แจ้งในช่วงกลางคืน/เช้ามืด (hour=2) + หมวด road → อาจกระทบความปลอดภัยมาก | ความชื้นสูงมาก (humidity_high=100.0) → สภาพอากาศอาจทำให้การปฏิบัติงานล่าช้า,0.3472833264170468,0,0
2024-AP69D3,cleaning,ราษฎร์บูรณะ,บางปะกอก,กรุงเทพมหานคร,ชุมชน/กลุ่มคนฝั่งตรงข้ามบ้าน เผาขยะเป็นประนำทุกวัน ส่งกลิ่นรบกวน ที่บ้านมีผู้สูงอายุอาจส่งผลกระทบต่อสุขภาพ,106,4,3,6,12,2024,100.50121,13.67934,mid,11.866649166648148,34.0,19.0,94.0,35.0,1018.0,1006.0,2.0,low,"ระดับความเร่งด่วน = MID → มีโอกาส breach ปานกลาง | หมวดปัญหา cleaning เป็นหมวดเสี่ยงกลางๆ → เสี่ยงปานกลาง | แจ้งในช่วงกลางคืน/เช้ามืด (hour=3) → มีโอกาสจัดการได้ช้ากว่าช่วงกลางวัน | พบ pattern ตัวอักษรที่ model เรียนรู้ว่าเกี่ยวข้องกับ breach (เช่น กระ, วัน )",0.19150608960570906,0,0
2024-77PA2F,road,ราชเทวี,ถนนเพชรบุรี,กรุงเทพมหานคร,อยากสอบทราบว่าจุดนี้ขายของบนทางเท้าได้หรอครับเห็นตั้งบองขายกันตลอดตอนกลางคืน,76,6,9,4,2,2024,100.53123,13.75032,high,12.46195016349537,37.0,22.0,94.0,30.0,1021.0,1007.0,2.0,low,ระดับความเร่งด่วน = HIGH (ระบบกำหนด) → เสี่ยงต่อการ breach | หมวดปัญหา road เป็นหมวดเสี่ยงสูง (เช่น น้ำท่วม/ความปลอดภัย) | แจ้งช่วงเช้า (hour=9) ซึ่งเป็นช่วงงานล้นของหน่วยงาน → มีโอกาส delay เล็กน้อย,0.6852221917270578,1,1
2024-ELXKFL,safety,จตุจักร,จันทรเกษม,กรุงเทพมหานคร,เพลทเหล็กปิดรอยเจาะเปิดหน้าถนนปิดไม่สนิท รถขับผ่านอันตรายมาก ที่สำคัญเพิ่งจะลาดแอลฟัลท์ไปแป๊บเดียว ทำไมเจาะให้เสียหายอีกล่ะคะ แถมพอตอนปิดคืน ก็ปิดไม่เรียบเนียนอีก พอจะรู้ๆกันอยู่ว่ารอยปิดเป็นยังไง,196,0,12,5,2,2024,100.57639,13.80474,high,14.08306067712731,37.0,22.0,94.0,30.0,1021.0,1007.0,2.7,medium,"ระดับความเร่งด่วน = HIGH (ระบบกำหนด) → เสี่ยงต่อการ breach | หมวดปัญหา safety เป็นหมวดเสี่ยงสูง (เช่น น้ำท่วม/ความปลอดภัย) | พบ pattern ตัวอักษรที่ model เรียนรู้ว่าเกี่ยวข้องกับ breach (เช่น ถนน, หาย) | คำอธิบายยาว (length=196) → มีโอกาสเป็นเคสซับซ้อน",0.7074587265522123,1,1
2024-8894YR,lighting,ลาดกระบัง,คลองสองต้นนุ่น,กรุงเทพมหานคร,ไฟไม่ติดตรงถนนตัดใหม่ค่ะ,24,3,15,4,1,2024,100.71112,13.75395,high,73.68319893052893,35.0,23.0,94.0,28.0,1020.0,1008.0,2.5,low,ระดับความเร่งด่วน = HIGH (ระบบกำหนด) → เสี่ยงต่อการ breach | หมวดปัญหา lighting เป็นหมวดเสี่ยงสูง (เช่น น้ำท่วม/ความปลอดภัย) | พบ pattern ตัวอักษรที่ model เรียนรู้ว่าเกี่ยวข้องกับ breach (เช่น ถนน),0.7587428951985506,1,0
79XKZJ,cleaning,บางซื่อ,บางซื่อ,กรุงเทพมหานคร,ปัญหา: บริเวณในชุมชนโคกปู่แก่น ภายในซอยดังกล่าวพบผู้สูงอายุเพศชาย ไม่สามารถดูแลตนเองได้ มีพฤติกรรมขับถ่ายไม่เป็นที่เป็นทางส่งกลิ่นเหม็นรบกวนและมีพฤติกรรมขโมยของในชุมชน ต้องการให้หน่วยงานที่เกี่ยวข้องเข้าไปดูแลผู้สูงอายุดังกล่าว ซอย: ประชาราษฎร์สาย 1 ที่ 10 ถนน: ประชาราษฎร์สาย 1 จุดสังเกต: เข้าไปในซอยดังกล่าวจนพบศาลประจำชุมชนจุดเกิดเหตุอยู่ซ้ายมือเยื้องๆกับศาลประจำชุมชน เขต: บางซื่อ #1555,392,5,12,17,2,2024,100.52467,13.80263,mid,11.866649166648148,37.0,22.0,94.0,30.0,1021.0,1007.0,2.1,low,"ระดับความเร่งด่วน = MID → มีโอกาส breach ปานกลาง | หมวดปัญหา cleaning เป็นหมวดเสี่ยงกลางๆ → เสี่ยงปานกลาง | พบ pattern ตัวอักษรที่ model เรียนรู้ว่าเกี่ยวข้องกับ breach (เช่น ถนน, สาม) | คำอธิบายยาวมาก (length=392) → มักเป็นเคสซับซ้อน/ร้องเรียนหลายประเด็น → เสี่ยง breach สูง",0.39574689760329107,0,0
2024-8LWV6A,road,หลักสี่,ตลาดบางเขน,กรุงเทพมหานคร,แขวนป้ายเกะกะ,13,6,8,18,8,2024,100.57707,13.87544,high,12.46195016349537,36.0,24.0,100.0,44.0,1012.0,1002.0,2.3,low,ระดับความเร่งด่วน = HIGH (ระบบกำหนด) → เสี่ยงต่อการ breach | หมวดปัญหา road เป็นหมวดเสี่ยงสูง (เช่น น้ำท่วม/ความปลอดภัย) | แจ้งช่วงเช้า (hour=8) ซึ่งเป็นช่วงงานล้นของหน่วยงาน → มีโอกาส delay เล็กน้อย | ความชื้นสูงมาก (humidity_high=100.0) → สภาพอากาศอาจทำให้การปฏิบัติงานล่าช้า,0.18979688566843494,0,0
2024-8FTD6Q,road,วัฒนา,คลองเตยเหนือ,กรุงเทพมหานคร,ขอให้ทาง กทม รีบดูกล้อง หารถปูนที่ทำถนนเลอะปูน ถนนลาดยางเป็นล้านเสียหาย,71,6,3,3,3,2024,100.56305,13.74759,high,12.46195016349537,39.0,25.0,94.0,20.0,1016.0,1005.0,3.2,high,"ระดับความเร่งด่วน = HIGH (ระบบกำหนด) → เสี่ยงต่อการ breach | หมวดปัญหา road เป็นหมวดเสี่ยงสูง (เช่น น้ำท่วม/ความปลอดภัย) | แจ้งในช่วงกลางคืน/เช้ามืด (hour=3) + หมวด road → อาจกระทบความปลอดภัยมาก | พบ pattern ตัวอักษรที่ model เรียนรู้ว่าเกี่ยวข้องกับ breach (เช่น ถนน, หาย)",0.6853587816784181,1,1
2024-N3K2HE,noise,ดอนเมือง,สีกัน,กรุงเทพมหานคร,มีการก่อสร้างในช่วงวันหยุดส่งเสียงรบกวนเกิน 75 เดซิเบล และการขุดเจาะทำให้เสียงดังมากรบกวนการพักผ่อนก่อน 8 โมงเช้า,113,5,1,16,11,2024,100.58008,13.93539,mid,28.791555815460676,35.0,21.0,100.0,41.0,1016.0,1006.0,2.3,low,ระดับความเร่งด่วน = MID → มีโอกาส breach ปานกลาง | หมวดปัญหา noise เป็นหมวดเสี่ยงกลางๆ → เสี่ยงปานกลาง | แจ้งในช่วงกลางคืน/เช้ามืด (hour=1) → มีโอกาสจัดการได้ช้ากว่าช่วงกลางวัน | พบ pattern ตัวอักษรที่ model เรียนรู้ว่าเกี่ยวข้องกับ breach (เช่น หยุ) | ความชื้นสูงมาก (humidity_high=100.0) → สภาพอากาศอาจทำให้การปฏิบัติงานล่าช้า,0.2736229704329593,0,0
2024-LA6AA2,road,บางแค,บางแคเหนือ,กรุงเทพมหานคร,เนื่องจากในซอยเพชรเกษม68 จะมีเซเว่นอยู่ในกลางซอย โดยบริเวณด้านซ้ายของเซเว่น จะมีร้านค้าร้านอาหาร ซึ่งร้านที่อยู่ด้านริมนอกสุด ในช่วงเช้ามีการตั้งร้านขายหมูปิ้ง โดยนำกรวยจราจรมาตั้งขวางทางเดิน ทำให้คนบริเวณนั้นไม่สามารถเดินสัญจรไปมาปกติได้ ต้องเดินลงบนถนน เนื่องจากร้านหมูปิ้งดังกล่าวมีการนำกรวยมาตั้งกีดขวาง และตั้งเตาขายบริเวณทางเดิน,334,2,3,14,8,2024,100.41564,13.7192,high,12.46195016349537,36.0,24.0,100.0,44.0,1012.0,1002.0,4.0,high,"ระดับความเร่งด่วน = HIGH (ระบบกำหนด) → เสี่ยงต่อการ breach | หมวดปัญหา road เป็นหมวดเสี่ยงสูง (เช่น น้ำท่วม/ความปลอดภัย) | แจ้งในช่วงกลางคืน/เช้ามืด (hour=3) + หมวด road → อาจกระทบความปลอดภัยมาก | พบ pattern ตัวอักษรที่ model เรียนรู้ว่าเกี่ยวข้องกับ breach (เช่น เพช, ถนน) | คำอธิบายยาวมาก (length=334) → มักเป็นเคสซับซ้อน/ร้องเรียนหลายประเด็น → เสี่ยง breach สูง | ความชื้นสูงมาก (humidity_high=100.0) → สภาพอากาศอาจทำให้การปฏิบัติงานล่าช้า",0.5146011551400589,0,0
2024-KLWDKL,safety,ตลิ่งชัน,บางเชือกหนัง,กรุงเทพมหานคร,มีหลุมกลางถนน เกิดอุบัติเหตุขับรถยนต์ตกหลุมยางแตก 2 ข้าง,56,0,6,30,9,2024,100.42745,13.74999,high,14.08306067712731,35.0,24.0,100.0,47.0,1013.0,999.0,3.0,medium,ระดับความเร่งด่วน = HIGH (ระบบกำหนด) → เสี่ยงต่อการ breach | หมวดปัญหา safety เป็นหมวดเสี่ยงสูง (เช่น น้ำท่วม/ความปลอดภัย) | แจ้งช่วงเช้า (hour=6) ซึ่งเป็นช่วงงานล้นของหน่วยงาน → มีโอกาส delay เล็กน้อย | พบ pattern ตัวอักษรที่ model เรียนรู้ว่าเกี่ยวข้องกับ breach (เช่น ถนน) | ความชื้นสูงมาก (humidity_high=100.0) → สภาพอากาศอาจทำให้การปฏิบัติงานล่าช้า,0.5263426088043195,0,0
