ticket_id,std_type,district,subdistrict,province_clean,comment_clean,comment_length,day_of_week,hour_of_day,day,month,year,lng,lat,urgency,SLA_days,temp_high,temp_low,humidity_high,humidity_low,pressure_high,pressure_low,rule_risk_score_raw,rule_risk_level,rule_risk_reason,breach_proba,breach_pred,breach
2024-9DU3MV,cleaning,ห้วยขวาง,สามเสนนอก,กรุงเทพมหานคร,ซอยวัฒนานิเวศน์ 4 แยก 2 เขตห้วยขวาง พนักงานจะมาเก็บขยะสัปดาห์ละครั้ง อังคารหรือพุธ พบว่าพนักงานละเว้นไม่เก็บขยะหน้าบ้านที่กำลังก่อสร้าง นานเป็นเดือน จนส่งกลิ่นเหม็นเวลาลมพัดเข้ามาบ้านใกล้เคียง เคยโทรแจ้งเขตห้วยขวางเมื่อวันจันทร์ที่ 1 กค เจ้าหน้าที่รับเรื่อง แต่ก็ไม่เป็นผล ขยะยังคงกองเหมือนเดิม กรุณาเก็บให้ด้วยครับ,320,2,11,3,7,2024,100.58017,13.79558,mid,11.866649166648148,36.0,24.0,100.0,47.0,1012.0,1001.0,2.4,low,"ระดับความเร่งด่วน = MID → มีโอกาส breach ปานกลาง | หมวดปัญหา cleaning เป็นหมวดเสี่ยงกลางๆ → เสี่ยงปานกลาง | พบ pattern ตัวอักษรที่ model เรียนรู้ว่าเกี่ยวข้องกับ breach (เช่น  4 , นทร) | คำอธิบายยาวมาก (length=320) → มักเป็นเคสซับซ้อน/ร้องเรียนหลายประเด็น → เสี่ยง breach สูง | ความชื้นสูงมาก (humidity_high=100.0) → สภาพอากาศอาจทำให้การปฏิบัติงานล่าช้า",0.519323240460131,0,0
2024-DC7YXU,road,บางพลัด,บางอ้อ,กรุงเทพมหานคร,"เมื่อนำสายลงใต้ดิน ถอนเสาเดิมแล้ว อยากให้ติดตั้งเสาใหม่แบบ smart pole ที่เสาเดียวมีทั้งไฟส่องสว่างถนนและทางเท้า ,กล้องวงจรปิด AI จับภาพหน้าบุคคลและทะเบียนรถ จยย.,เครื่องวัดฝุ่น,ไวไฟฟรี,SOS ครับ",193,5,12,4,5,2024,100.51077,13.79998,high,12.46195016349537,40.0,24.0,100.0,29.0,1014.0,1001.0,3.0,medium,"ระดับความเร่งด่วน = HIGH (ระบบกำหนด) → เสี่ยงต่อการ breach | หมวดปัญหา road เป็นหมวดเสี่ยงสูง (เช่น น้ำท่วม/ความปลอดภัย) | พบ pattern ตัวอักษรที่ model เรียนรู้ว่าเกี่ยวข้องกับ breach (เช่น ถนน, ใต้) | คำอธิบายยาว (length=193) → มีโอกาสเป็นเคสซับซ้อน | ความชื้นสูงมาก (humidity_high=100.0) → สภาพอากาศอาจทำให้การปฏิบัติงานล่าช้า",0.585869062345745,1,1
F8FL9C,road,พระโขนง,บางจาก,กรุงเทพมหานคร,ปัญหา: ภายในซอยดังกล่าว พบโครงการ (ไม่ทราบชื่อ) มีการก่อสร้างอาคารและไม่มีการป้องกันฝุ่นครบทุกด้าน มีการป้องกันเพียง 3 ด้าน และอีกด้านไม่มีการป้องกัน จึงทำให้ฝุ่นฟุ้งกระจายไปทั่วบริเวณ พบปัญหานาน 10 วันแล้ว ทำให้ได้รับความเดือดร้อนอย่างมาก 1 ขอให้เร่งติดตั้งวัสดุป้องกันฝุ่นละออง 2 การก่อสร้างในวันหยุดสามารถทำได้หรือไม่ 3 ต้องการทราบระยะเวลาก่อสร้างว่าจะแล้วเสร็จเมื่อใด ซอย: สุขุมวิท 101/1 ถนน: สุขุมวิท จุดสังเกต: เป็นซอยย่อยวัดธรรมมงคล (ไม่ทราบชื่อ) จุดที่สร้างเป็นคลองระบายน้ำ อยู่ระหว่างซอยสุขุมวิท 101 และ สุขุมวิท 101/1 ซึ่งด้านข้างอยู่ติดกับโครงการ True Digital Park เขต: พระโขนง #1555,597,0,7,8,4,2024,100.61417,13.68751,high,12.46195016349537,41.0,28.0,89.0,19.0,1012.0,1002.0,3.2,high,"ระดับความเร่งด่วน = HIGH (ระบบกำหนด) → เสี่ยงต่อการ breach | หมวดปัญหา road เป็นหมวดเสี่ยงสูง (เช่น น้ำท่วม/ความปลอดภัย) | แจ้งช่วงเช้า (hour=7) ซึ่งเป็นช่วงงานล้นของหน่วยงาน → มีโอกาส delay เล็กน้อย | พบ pattern ตัวอักษรที่ model เรียนรู้ว่าเกี่ยวข้องกับ breach (เช่น ถนน, หยุ) | คำอธิบายยาวมาก (length=597) → มักเป็นเคสซับซ้อน/ร้องเรียนหลายประเด็น → เสี่ยง breach สูง",0.7383386775373985,1,1
JY8UMG,road,บึงกุ่ม,คลองกุ่ม,กรุงเทพมหานคร,ปัญหา: อาคารเลขที่ 21/815 สุดอาคารมีการวางเศษไม้เศษวัสดุของแอร์เพราะผู้อยู่อาคารดังกล่าวเป็นช่างแอร์ ทำให้ส่งกลิ่นรบกวนประชาชน และเปิดเพลงเสียงดังรบกวนเวลาพักผ่อนช่วง 24.00-01.00 น. บางครั้งช่วงเช้าเวลา 7.00-09.00 น. บ้านเลขที่: 21/815 ซอย: นวมินทร์ 42 แยก 14 ถนน: นวมินทร์ จุดสังเกต: อยู่ปากซอยแยกดังกล่าวเป็นอาคาร 2 ชั้น เขต: บึงกุ่ม #1555,343,0,9,8,4,2024,100.65886,13.79829,high,12.46195016349537,41.0,28.0,89.0,19.0,1012.0,1002.0,3.2,high,"ระดับความเร่งด่วน = HIGH (ระบบกำหนด) → เสี่ยงต่อการ breach | หมวดปัญหา road เป็นหมวดเสี่ยงสูง (เช่น น้ำท่วม/ความปลอดภัย) | แจ้งช่วงเช้า (hour=9) ซึ่งเป็นช่วงงานล้นของหน่วยงาน → มีโอกาส delay เล็กน้อย | พบ pattern ตัวอักษรที่ model เรียนรู้ว่าเกี่ยวข้องกับ breach (เช่น ถนน, นทร) | คำอธิบายยาวมาก (length=343) → มักเป็นเคสซับซ้อน/ร้องเรียนหลายประเด็น → เสี่ยง breach สูง",0.5730952689062591,1,0
2024-3PW84N,road,จตุจักร,จอมพล,กรุงเทพมหานคร,สวัสดีครับ อยากร้องเรียนเรื่องโครงการก่อสร้าง ปิดทางเข้าออกร้านค้าครับ โครงการหมอชิตคอมเพล็กเขตจตุจักร ถนนพหลโยธินครับ ทำให้การค้าขายไม่ดีเหมือนเดิม ต้องเดินในทางเดินชั่วคราว โครงการไม่มีการเยียวยาหรือชดเชยใดๆ,209,3,9,21,3,2024,100.55759,13.80691,high,12.46195016349537,39.0,25.0,94.0,20.0,1016.0,1005.0,2.9000000000000004,medium,"ระดับความเร่งด่วน = HIGH (ระบบกำหนด) → เสี่ยงต่อการ breach | หมวดปัญหา road เป็นหมวดเสี่ยงสูง (เช่น น้ำท่วม/ความปลอดภัย) | แจ้งช่วงเช้า (hour=9) ซึ่งเป็นช่วงงานล้นของหน่วยงาน → มีโอกาส delay เล็กน้อย | พบ pattern ตัวอักษรที่ model เรียนรู้ว่าเกี่ยวข้องกับ breach (เช่น ถนน, กร ) | คำอธิบายยาว (length=209) → มีโอกาสเป็นเคสซับซ้อน",0.6531736361834677,1,1
2024-644DEZ,road,จตุจักร,จอมพล,กรุงเทพมหานคร,วินมอเตอร์ไซค์ขับย้อนศร“บนทางเท้า”,34,2,10,8,5,2024,100.57119,13.80766,high,12.46195016349537,40.0,24.0,100.0,29.0,1014.0,1001.0,2.1,low,ระดับความเร่งด่วน = HIGH (ระบบกำหนด) → เสี่ยงต่อการ breach | หมวดปัญหา road เป็นหมวดเสี่ยงสูง (เช่น น้ำท่วม/ความปลอดภัย) | ความชื้นสูงมาก (humidity_high=100.0) → สภาพอากาศอาจทำให้การปฏิบัติงานล่าช้า,0.4780320851372142,0,0
2024-AK4GTV,safety,หลักสี่,ทุ่งสองห้อง,กรุงเทพมหานคร,บ้านไม่มีคนอยู่อาศัย ต้นไม้ริมรั้วโตกีดขวางทางรถวิ่งในซอยค่ะ,60,3,2,18,1,2024,100.55052,13.8632,high,14.08306067712731,35.0,23.0,94.0,28.0,1020.0,1008.0,3.2,high,ระดับความเร่งด่วน = HIGH (ระบบกำหนด) → เสี่ยงต่อการ breach | หมวดปัญหา safety เป็นหมวดเสี่ยงสูง (เช่น น้ำท่วม/ความปลอดภัย) | แจ้งในช่วงกลางคืน/เช้ามืด (hour=2) + หมวด safety → อาจกระทบความปลอดภัยมาก | พบ pattern ตัวอักษรที่ model เรียนรู้ว่าเกี่ยวข้องกับ breach (เช่น างร),0.4805244403222266,0,0
2024-KZH3Q9,road,คลองสามวา,ทรายกองดินใต้,กรุงเทพมหานคร,พบว่ามีรถมาจอดริมถนนตลอด24ชม ขวางทาง3แยก สวนรถขับรถเลี้ยวลำบาก มาจอดแช่ 3-4คันรวด ถึงแบนชะโด3 หน้าบ้านก็จอดกินที่ถนนตลอดเส้นประชาร่วมใจ69เข้ามาในแบนชะโด5 พบหลายหลังมีการจอดหน้าบ้านกินที่ถนนละเป็นทางโค้งที่สัญจรยากอยู่แล้ว รถเชี่ยวเป็นประจำ,239,0,10,19,8,2024,100.78243,13.87506,high,12.46195016349537,36.0,24.0,100.0,44.0,1012.0,1002.0,3.0,medium,"ระดับความเร่งด่วน = HIGH (ระบบกำหนด) → เสี่ยงต่อการ breach | หมวดปัญหา road เป็นหมวดเสี่ยงสูง (เช่น น้ำท่วม/ความปลอดภัย) | พบ pattern ตัวอักษรที่ model เรียนรู้ว่าเกี่ยวข้องกับ breach (เช่น ถนน, แยก) | คำอธิบายยาว (length=239) → มีโอกาสเป็นเคสซับซ้อน | ความชื้นสูงมาก (humidity_high=100.0) → สภาพอากาศอาจทำให้การปฏิบัติงานล่าช้า",0.7670265960834659,1,0
2024-8BZCTU,road,ราชเทวี,ถนนพญาไท,กรุงเทพมหานคร,เวลา 5.36 น. ร้านอาหารยะงปล่อยใฟ้ทานอาหารและเหล้าข้างถนน ตั้งอยู่บนทางเท้า เสียงดังมาก ไม่เกรงใจคนรอบข้าง และ ไม่เกรงกลัวกฎหมาย,127,6,22,22,12,2024,100.5424,13.76145,high,12.46195016349537,34.0,19.0,94.0,35.0,1018.0,1006.0,3.2,high,"ระดับความเร่งด่วน = HIGH (ระบบกำหนด) → เสี่ยงต่อการ breach | หมวดปัญหา road เป็นหมวดเสี่ยงสูง (เช่น น้ำท่วม/ความปลอดภัย) | แจ้งในช่วงกลางคืน/เช้ามืด (hour=22) + หมวด road → อาจกระทบความปลอดภัยมาก | พบ pattern ตัวอักษรที่ model เรียนรู้ว่าเกี่ยวข้องกับ breach (เช่น ถนน,  ตั)",0.49260706579536706,0,0
2024-7GA7ZD,road,ภาษีเจริญ,ปากคลองภาษีเจริญ,กรุงเทพมหานคร,รถแท๊กซี่จอดบริเวณเส้นขาวแดงกีดขวางการจราจร,43,3,7,18,1,2024,100.45619,13.71961,high,12.46195016349537,35.0,23.0,94.0,28.0,1020.0,1008.0,2.0,low,ระดับความเร่งด่วน = HIGH (ระบบกำหนด) → เสี่ยงต่อการ breach | หมวดปัญหา road เป็นหมวดเสี่ยงสูง (เช่น น้ำท่วม/ความปลอดภัย) | แจ้งช่วงเช้า (hour=7) ซึ่งเป็นช่วงงานล้นของหน่วยงาน → มีโอกาส delay เล็กน้อย,0.5130430619710236,0,0
EKJPWK,road,ลาดพร้าว,ลาดพร้าว,กรุงเทพมหานคร,ปัญหา: บริเวณบ้านเลขที่ 6/223 พบแมวจรจัด 2-3 ตัว ขับถ่ายมูลเรี่ยราดใส่รถและบ้านเรือนประชาชน ช่วงเวลากลางคืน สร้างความเดือดร้อนเป็นอย่างมาก ซอย: โชคชัย 4 ที่ 41 ถนน: โชคชัย 4 จุดสังเกต: เข้าซอยดังกล่าวไปประมาณ 100 เมตร ทาวน์เฮ้าส์ 3 ชั้น 5 คูหา ซ้ายมือ เขต: ลาดพร้าว #1555,272,5,10,28,9,2024,100.59489,13.81106,high,12.46195016349537,35.0,24.0,100.0,47.0,1013.0,999.0,3.0,medium,"ระดับความเร่งด่วน = HIGH (ระบบกำหนด) → เสี่ยงต่อการ breach | หมวดปัญหา road เป็นหมวดเสี่ยงสูง (เช่น น้ำท่วม/ความปลอดภัย) | พบ pattern ตัวอักษรที่ model เรียนรู้ว่าเกี่ยวข้องกับ breach (เช่น ถนน,  4 ) | คำอธิบายยาว (length=272) → มีโอกาสเป็นเคสซับซ้อน | ความชื้นสูงมาก (humidity_high=100.0) → สภาพอากาศอาจทำให้การปฏิบัติงานล่าช้า",0.6131002156548347,1,0
2BEE4L,flood,ตลิ่งชัน,ฉิมพลี,กรุงเทพมหานคร,พบน้ำท่วมขังในซอยสวนผัก 38 ขอให้ดำเนินการแก้ไขปัญหาน้ำท่วมด้วย แขวงฉิมพลี เขตตลิ่งชัน #1555 #citydata,104,3,23,17,10,2024,100.4275,13.79459,high,11.670945969684022,35.0,23.0,100.0,49.0,1014.0,1002.0,3.2,high,"ระดับความเร่งด่วน = HIGH (ระบบกำหนด) → เสี่ยงต่อการ breach | หมวดปัญหา flood เป็นหมวดเสี่ยงสูง (เช่น น้ำท่วม/ความปลอดภัย) | แจ้งในช่วงกลางคืน/เช้ามืด (hour=23) → มีโอกาสจัดการได้ช้ากว่าช่วงกลางวัน | พบ pattern ตัวอักษรที่ model เรียนรู้ว่าเกี่ยวข้องกับ breach (เช่น ัก , ขัง) | ความชื้นสูงมาก (humidity_high=100.0) → สภาพอากาศอาจทำให้การปฏิบัติงานล่าช้า",0.4610448984194185,0,0
2024-AY7GAH,animal,สะพานสูง,สะพานสูง,กรุงเทพมหานคร,เสียงสุนัขเห่ารบกวน,19,6,11,3,3,2024,100.70716,13.74926,low,72.86693309369213,39.0,25.0,94.0,20.0,1016.0,1005.0,0.0,low,ระดับความเร่งด่วน = LOW → ความเสี่ยงโดยพื้นฐานไม่สูงมาก | หมวดปัญหา animal อยู่ในกลุ่มความเสี่ยงต่ำกว่า,0.42852095258274814,0,0
2024-CGLRPZ,road,จตุจักร,จอมพล,กรุงเทพมหานคร,ผิวจราจรเป็นหลุม,16,0,8,25,3,2024,100.56519,13.81577,high,12.46195016349537,39.0,25.0,94.0,20.0,1016.0,1005.0,2.0,low,ระดับความเร่งด่วน = HIGH (ระบบกำหนด) → เสี่ยงต่อการ breach | หมวดปัญหา road เป็นหมวดเสี่ยงสูง (เช่น น้ำท่วม/ความปลอดภัย) | แจ้งช่วงเช้า (hour=8) ซึ่งเป็นช่วงงานล้นของหน่วยงาน → มีโอกาส delay เล็กน้อย,0.3731971134680278,0,0
2024-C2TR76,flood,พระโขนง,บางจาก,กรุงเทพมหานคร,น้ำท่วมขัง ความสูงระดับข้อเท้า น้ำท่วมมาแล้วน้อยกว่า 3 ชั่วโมง,62,1,13,21,5,2024,100.61652,13.69904,high,11.670945969684022,40.0,24.0,100.0,29.0,1014.0,1001.0,2.8,medium,"ระดับความเร่งด่วน = HIGH (ระบบกำหนด) → เสี่ยงต่อการ breach | หมวดปัญหา flood เป็นหมวดเสี่ยงสูง (เช่น น้ำท่วม/ความปลอดภัย) | พบ pattern ตัวอักษรที่ model เรียนรู้ว่าเกี่ยวข้องกับ breach (เช่น ดับ, มมา) | ความชื้นสูงมาก (humidity_high=100.0) → สภาพอากาศอาจทำให้การปฏิบัติงานล่าช้า",0.6359921937093221,1,0
HY3NHG,road,มีนบุรี,มีนบุรี,กรุงเทพมหานคร,ปัญหา: ภายในซอยดังกล่าว พบมีการจุดพลุส่งเสียงดังรบกวนตั้งแต่ช่วงเวลา 19.00 น. เป็นต้นไป ปัจจุบันเวลา 22.50 น. เสียงยังดังกรบกวนอยู่ พบเห็นมา 5 วันแล้ว สร้างความเดือดร้อนให้กับผู้ที่พักอาศัยในบริเวณดังกล่าว ซอย: ร่มเกล้า 6/1 ถนน: ร่มเกล้า จุดสังเกต: เข้าซอยดังกล่าวมาจะเจอโรงเรียนคลองสองต้นนุ่นให้เลี้ยวขวาเลียบคลองสองต้นนุ่นมาเกือบสุดซอยจะมีโอ่งตั้งหน้าปากซอยบ้านดังกล่าวเป็นหลังสีฟ้า เขต: มีนบุรี #1555,405,1,17,31,12,2024,100.74523,13.79442,high,12.46195016349537,34.0,19.0,94.0,35.0,1018.0,1006.0,3.0,medium,ระดับความเร่งด่วน = HIGH (ระบบกำหนด) → เสี่ยงต่อการ breach | หมวดปัญหา road เป็นหมวดเสี่ยงสูง (เช่น น้ำท่วม/ความปลอดภัย) | พบ pattern ตัวอักษรที่ model เรียนรู้ว่าเกี่ยวข้องกับ breach (เช่น ถนน) | คำอธิบายยาวมาก (length=405) → มักเป็นเคสซับซ้อน/ร้องเรียนหลายประเด็น → เสี่ยง breach สูง,0.2867982099309775,0,0
2024-M9UBTB,road,วัฒนา,คลองตันเหนือ,กรุงเทพมหานคร,ฟุตบาทพัง,9,5,6,24,8,2024,100.57285,13.7423,high,12.46195016349537,36.0,24.0,100.0,44.0,1012.0,1002.0,3.0,medium,"ระดับความเร่งด่วน = HIGH (ระบบกำหนด) → เสี่ยงต่อการ breach | หมวดปัญหา road เป็นหมวดเสี่ยงสูง (เช่น น้ำท่วม/ความปลอดภัย) | แจ้งช่วงเช้า (hour=6) ซึ่งเป็นช่วงงานล้นของหน่วยงาน → มีโอกาส delay เล็กน้อย | พบ pattern ตัวอักษรที่ model เรียนรู้ว่าเกี่ยวข้องกับ breach (เช่น บาท, พัง) | ความชื้นสูงมาก (humidity_high=100.0) → สภาพอากาศอาจทำให้การปฏิบัติงานล่าช้า",0.7578459731829272,1,1
2024-CXC78G,safety,วัฒนา,คลองตันเหนือ,กรุงเทพมหานคร,โครงการที่กำลังสร้าง(ซึ่งเป็นโครงการที่ไม่ควรผ่านการประเมิณ EIA เลย ด้วยขนาดโครงการ ที่ใหญ่ไม่สมดุลกับเนื้อที่) สร้างมลภาวะทางเสียงและฝุ่น ต่อผู้อยู่อาศัย ในวันหยุดราชการ (แจ้งในฐานะเจ้าของร่วม ที่ให้คนเช่าห้องที่อยู่ในตึกไทปิง)ค่ะ,231,0,10,7,10,2024,100.58956,13.7376,high,14.08306067712731,35.0,23.0,100.0,49.0,1014.0,1002.0,3.0,medium,"ระดับความเร่งด่วน = HIGH (ระบบกำหนด) → เสี่ยงต่อการ breach | หมวดปัญหา safety เป็นหมวดเสี่ยงสูง (เช่น น้ำท่วม/ความปลอดภัย) | พบ pattern ตัวอักษรที่ model เรียนรู้ว่าเกี่ยวข้องกับ breach (เช่น หยุ, นาด) | คำอธิบายยาว (length=231) → มีโอกาสเป็นเคสซับซ้อน | ความชื้นสูงมาก (humidity_high=100.0) → สภาพอากาศอาจทำให้การปฏิบัติงานล่าช้า",0.6975660245575283,1,1
2024-8P2HL2,road,บางกะปิ,คลองจั่น,กรุงเทพมหานคร,📢🔊🛣️🕳️แจ้งถนนชำรุด 😱 ตรงที่เคยมาปรับปรุงตอนนี้เสื่อมสภาพหลุดร่อนออกเป็นหลุม เป็นร่อง ตามเดิม 🗣️รบกวนตรวจสอบแก้ไข 📸 📌ตรงแถวแฮปปี้แลนด์ อพาร์ทเม้นท์ 🛣️ถนนแฮปปี้แบนด์ ขาออก 🙏👷👩‍🔧ขอขอบคุณ เจ้าหน้าที่ทุกท่าน✌️✌️💪👏👏👏 💥🎤🚘🚖🕳️รถตกหลุมบ่อยๆแรงกระแทกอาจทำให้👉ลูกปืนล้อแตก ช่วงล่างปีกนกโช๊คอัพเสียหาย ล้อแม็กดุ้ง แตก ยางบวมยางแตกยางฉีก ถ้าแรงกว่านั้นตัวถังอาจเสียหาย😰,355,6,6,27,10,2024,100.64453,13.78049,high,12.46195016349537,35.0,23.0,100.0,49.0,1014.0,1002.0,3.5,high,"ระดับความเร่งด่วน = HIGH (ระบบกำหนด) → เสี่ยงต่อการ breach | หมวดปัญหา road เป็นหมวดเสี่ยงสูง (เช่น น้ำท่วม/ความปลอดภัย) | แจ้งช่วงเช้า (hour=6) ซึ่งเป็นช่วงงานล้นของหน่วยงาน → มีโอกาส delay เล็กน้อย | พบ pattern ตัวอักษรที่ model เรียนรู้ว่าเกี่ยวข้องกับ breach (เช่น ถนน, หาย) | คำอธิบายยาวมาก (length=355) → มักเป็นเคสซับซ้อน/ร้องเรียนหลายประเด็น → เสี่ยง breach สูง | ความชื้นสูงมาก (humidity_high=100.0) → สภาพอากาศอาจทำให้การปฏิบัติงานล่าช้า",0.6545046319780946,1,1
2024-4ZXNYU,road,ธนบุรี,วัดกัลยาณ์,กรุงเทพมหานคร,เรียนผู้ว่าและสำนักเทศกิจ ในภาพเป็นภาพการกระทำผิด มีการนำโต๊เก้าอี้ จำนวนมาก มาวางบนทางเท้า เขตไม่เคยจัดการ และเทศกิจหายหัว จุดพบเห็นการกระทำผิด อยู่บนถนน พัฒนาการ ก่อนถึงโลตัสเล็ก และร้าน เคเอฟซี ก่อนถึงสี่แยกหมู่บ้าน เมืองทอง ฝั่งเลขคู่ พบเห็นการกระทำผิดช่วง 17 .00 ของวันที่ 2 กค 67 ก่อนหน้านี้ก็พบมานานแต่ไม่มีรูปประกอบ แจ้งเขตไปหลายครั้งแล้ว # ผ่านถนนพัฒนาการตัดใหม่มา มีรถขายทุเรียน บนถนน จำนวน 5 คัน รถขายแตงโม 3 คัน รถขายมะพร้าว 1 รถสามล้อขายที่ปัดน้ำฝน 1 คัน และ พบเห็นร้าน แช่บวันรัชดา สาขา ถนนพัฒนาการตัดใหม่วางโต๊ะเก้าอี้ จำนวนมากมาถึงขอบถนน หน้าร้านเลย # เขตไม่จัดการ เทศกิจ หายหัว เทศกิจดีแตก งานการไม่ทำ ไม่ดูแลพื่นที่ หน้าด้านหน้าทน งานการไม่ทำ แต่ยังหน้าด้าน อยู่รับเงินเดือน สุด ทำงานก็ไม่เคยตรงไปตรงมา ใบเสร็จ ก็ปิกปิด เงินค่าปรับ ร้านเหล้า ที่ทำผิดซ้ำซากที่อยู่สี่แยกสวนมหาดไทย รามสอง # ถนนพัฒนาการและพัฒนาการ ตัดใหม่ ถนนเฉลิมพระเกียรติ ตลอดสายมีการทำผิดนับไม่ถ้วน ที่เทศกิจดีแตก ไม่ยอมออกจัดการ แต่ยังหน้าด้านหน้าทน รับเงินเดือน ผู้ค้า ก็หน้าด้าน แต่เทศกิจ ประเวศด้านสุด กินเงินเดือนสวัสดิการแต่ไม่ทำงาน ด้านสุดๆ,1042,1,13,2,7,2024,100.49552,13.73869,high,12.46195016349537,36.0,24.0,100.0,47.0,1012.0,1001.0,3.3,high,"ระดับความเร่งด่วน = HIGH (ระบบกำหนด) → เสี่ยงต่อการ breach | หมวดปัญหา road เป็นหมวดเสี่ยงสูง (เช่น น้ำท่วม/ความปลอดภัย) | พบ pattern ตัวอักษรที่ model เรียนรู้ว่าเกี่ยวข้องกับ breach (เช่น ถนน,  ตั) | คำอธิบายยาวมาก (length=1042) → มักเป็นเคสซับซ้อน/ร้องเรียนหลายประเด็น → เสี่ยง breach สูง | ความชื้นสูงมาก (humidity_high=100.0) → สภาพอากาศอาจทำให้การปฏิบัติงานล่าช้า",0.5266489297604918,0,1
