ticket_id,std_type,district,subdistrict,province_clean,comment_clean,comment_length,day_of_week,hour_of_day,day,month,year,lng,lat,urgency,SLA_days,temp_high,temp_low,humidity_high,humidity_low,pressure_high,pressure_low,rule_risk_score_raw,rule_risk_level,rule_risk_reason,breach_proba,breach_pred
2024-F8GKXF,safety,พญาไท,สามเสนใน,กรุงเทพมหานคร,จุดเว้นเพื่อกลับรถสายไฟห้อยโตงเตงรถกลับไม่ได้ช่วยมาจัดระเบียบสายไฟให้รถสามารถเข้าไปยังพื้นที่เพื่อส่งของรวมถึงกลับรถได้และป้องกันอันตรายสายไฟที่เอื้อมถึงและอุบัติเหตุที่เกิดขึ้นที่จะเกิดขึ้น,190,5,9,14,12,2024,100.55981,13.78767,high,14.08306067712731,34.0,19.0,94.0,35.0,1018.0,1006.0,2.9000000000000004,medium,"ระดับความเร่งด่วน = HIGH (ระบบกำหนด) → เสี่ยงต่อการ breach | หมวดปัญหา safety เป็นหมวดเสี่ยงสูง (เช่น น้ำท่วม/ความปลอดภัย) | แจ้งช่วงเช้า (hour=9) ซึ่งเป็นช่วงงานล้นของหน่วยงาน → มีโอกาส delay เล็กน้อย | พบ pattern ตัวอักษรที่ model เรียนรู้ว่าเกี่ยวข้องกับ breach (เช่น สาม, มถึ) | คำอธิบายยาว (length=190) → มีโอกาสเป็นเคสซับซ้อน",0.40462396651391186,0
2024-FLDNG9,road,บางกอกน้อย,อรุณอมรินทร์,กรุงเทพมหานคร,ถนนเเตกขรุขระไม่เรียบ,21,6,9,9,6,2024,100.47711,13.77821,high,12.46195016349537,36.0,25.0,94.0,44.0,1012.0,1001.0,2.7,medium,ระดับความเร่งด่วน = HIGH (ระบบกำหนด) → เสี่ยงต่อการ breach | หมวดปัญหา road เป็นหมวดเสี่ยงสูง (เช่น น้ำท่วม/ความปลอดภัย) | แจ้งช่วงเช้า (hour=9) ซึ่งเป็นช่วงงานล้นของหน่วยงาน → มีโอกาส delay เล็กน้อย | พบ pattern ตัวอักษรที่ model เรียนรู้ว่าเกี่ยวข้องกับ breach (เช่น ถนน),0.4210089100811902,0
2024-ABBZ2U,road,ภาษีเจริญ,บางหว้า,กรุงเทพมหานคร,ขายของบนทางเท้า และมีอีกหชานจุดบริเวณนั้น ถ่านมาไม่ทันครับ,58,2,4,5,6,2024,100.4499,13.71705,high,12.46195016349537,36.0,25.0,94.0,44.0,1012.0,1001.0,2.5,low,ระดับความเร่งด่วน = HIGH (ระบบกำหนด) → เสี่ยงต่อการ breach | หมวดปัญหา road เป็นหมวดเสี่ยงสูง (เช่น น้ำท่วม/ความปลอดภัย) | แจ้งในช่วงกลางคืน/เช้ามืด (hour=4) + หมวด road → อาจกระทบความปลอดภัยมาก,0.45043623661261106,0
2024-DDXRZR,road,ดอนเมือง,ดอนเมือง,กรุงเทพมหานคร,ถนนในซอยนี้แคบอยู่แล้วยากต่อการสัญจร แต่มรการทำบันไดบนถนน และวางกระถางต้นไม้บนถนน ส่วนอีกฝั่งรถจอด ยื่งทำให้การสัญจรยากมากๆ,123,2,0,3,1,2024,100.5993,13.92125,high,12.46195016349537,35.0,23.0,94.0,28.0,1020.0,1008.0,3.2,high,"ระดับความเร่งด่วน = HIGH (ระบบกำหนด) → เสี่ยงต่อการ breach | หมวดปัญหา road เป็นหมวดเสี่ยงสูง (เช่น น้ำท่วม/ความปลอดภัย) | แจ้งในช่วงกลางคืน/เช้ามืด (hour=0) + หมวด road → อาจกระทบความปลอดภัยมาก | พบ pattern ตัวอักษรที่ model เรียนรู้ว่าเกี่ยวข้องกับ breach (เช่น ถนน, กระ)",0.583352320273818,1
FXBT9F,road,สายไหม,คลองถนน,กรุงเทพมหานคร,บ้านเลขที่50/77 หมู่บ้านเอื้ออาทร ซอยพหลโยธิน 52 ถนนพหลโยธิน เขตสายไหม บริเวณหน้าบ้านดังกล่าว พบดวงไฟฟ้าส่องสว่างทางดับชำรุด หลายวันแล้ว ทำให้มืดมาก ขอให้แก้ไข #1555 #citydata,176,1,14,15,10,2024,100.61072,13.89652,high,12.46195016349537,35.0,23.0,100.0,49.0,1014.0,1002.0,3.0,medium,"ระดับความเร่งด่วน = HIGH (ระบบกำหนด) → เสี่ยงต่อการ breach | หมวดปัญหา road เป็นหมวดเสี่ยงสูง (เช่น น้ำท่วม/ความปลอดภัย) | พบ pattern ตัวอักษรที่ model เรียนรู้ว่าเกี่ยวข้องกับ breach (เช่น ดับ, ถนน) | คำอธิบายยาว (length=176) → มีโอกาสเป็นเคสซับซ้อน | ความชื้นสูงมาก (humidity_high=100.0) → สภาพอากาศอาจทำให้การปฏิบัติงานล่าช้า",0.4500043118165005,0
2024-H7WCER,lighting,ประเวศ,ประเวศ,กรุงเทพมหานคร,ไฟเกาะกลางถนนไม่ติด ถนนมืดมาก สะพานข้ามถนนอ่อนนุช พัฒนากรตัดใหม่,64,1,13,17,12,2024,100.66212,13.71307,high,73.68319893052893,34.0,19.0,94.0,35.0,1018.0,1006.0,2.5,low,ระดับความเร่งด่วน = HIGH (ระบบกำหนด) → เสี่ยงต่อการ breach | หมวดปัญหา lighting เป็นหมวดเสี่ยงสูง (เช่น น้ำท่วม/ความปลอดภัย) | พบ pattern ตัวอักษรที่ model เรียนรู้ว่าเกี่ยวข้องกับ breach (เช่น ถนน),0.02926803854206228,0
2024-7H3LKC,unknown,บางกอกใหญ่,วัดท่าพระ,กรุงเทพมหานคร,มาจากคลิปนี้,12,2,2,13,3,2024,100.47794,13.72271,low,90.06795582402778,39.0,25.0,94.0,20.0,1016.0,1005.0,0.4,low,ระดับความเร่งด่วน = LOW → ความเสี่ยงโดยพื้นฐานไม่สูงมาก | หมวดปัญหา unknown อยู่ในกลุ่มความเสี่ยงต่ำกว่า | แจ้งในช่วงกลางคืน/เช้ามืด (hour=2) → มีโอกาสจัดการได้ช้ากว่าช่วงกลางวัน,0.3060670432971225,0
2024-3KGTBV,road,ราชเทวี,มักกะสัน,กรุงเทพมหานคร,บริเวณริมถนนเพชรบุรี ข้างอาคารวานิช มีรถยนต์และจักรยานยนต์ จอดเลนซ้าย ลักษณะผิดกฎหมายหลายสิบคัน ทำให้ช่วงนั้นกลายเป็นคอขวดรถที่มาทางตรง ต้องเบี่ยงหลบ รถติด อาจเกิดอุบัติเหตุ,173,0,1,25,3,2024,100.54783,13.7496,high,12.46195016349537,39.0,25.0,94.0,20.0,1016.0,1005.0,3.4000000000000004,high,"ระดับความเร่งด่วน = HIGH (ระบบกำหนด) → เสี่ยงต่อการ breach | หมวดปัญหา road เป็นหมวดเสี่ยงสูง (เช่น น้ำท่วม/ความปลอดภัย) | แจ้งในช่วงกลางคืน/เช้ามืด (hour=1) + หมวด road → อาจกระทบความปลอดภัยมาก | พบ pattern ตัวอักษรที่ model เรียนรู้ว่าเกี่ยวข้องกับ breach (เช่น เพช, ถนน) | คำอธิบายยาว (length=173) → มีโอกาสเป็นเคสซับซ้อน",0.7457467007346392,1
2024-L4UUKT,road,สวนหลวง,สวนหลวง,กรุงเทพมหานคร,มีหลุมบนพื้นถนน,15,5,5,3,8,2024,100.64166,13.72827,high,12.46195016349537,36.0,24.0,100.0,44.0,1012.0,1002.0,3.5,high,ระดับความเร่งด่วน = HIGH (ระบบกำหนด) → เสี่ยงต่อการ breach | หมวดปัญหา road เป็นหมวดเสี่ยงสูง (เช่น น้ำท่วม/ความปลอดภัย) | แจ้งในช่วงกลางคืน/เช้ามืด (hour=5) + หมวด road → อาจกระทบความปลอดภัยมาก | พบ pattern ตัวอักษรที่ model เรียนรู้ว่าเกี่ยวข้องกับ breach (เช่น ถนน) | ความชื้นสูงมาก (humidity_high=100.0) → สภาพอากาศอาจทำให้การปฏิบัติงานล่าช้า,0.5948465395623895,1
2024-PAYQEY,animal,บางบอน,บางบอนใต้,กรุงเทพมหานคร,โดนสุนัขแม่ลูกอ่อนกัด โดยถามคนแถวนั้นแล้วว่าสุนัขของใคร คนแถวนั้นแจ้งว่า สุนัขมาจากที่อื่นมีนิสัยดุร้าย จึงรบกวนทางสำนักงานเขตมาช่วยจับด้วย,139,1,13,24,12,2024,100.38059,13.64149,low,72.86693309369213,34.0,19.0,94.0,35.0,1018.0,1006.0,0.0,low,ระดับความเร่งด่วน = LOW → ความเสี่ยงโดยพื้นฐานไม่สูงมาก | หมวดปัญหา animal อยู่ในกลุ่มความเสี่ยงต่ำกว่า,0.012678697752230472,0
2024-68N9EL,road,ลาดพร้าว,ลาดพร้าว,กรุงเทพมหานคร,จุดกลับรถใต้สะพานลอยไม่ดีเวลากลับเป็นมุมอับ มองไม่เห็นรถที่วิ่งมาด้านซ้ายเพราะไหล่ทางด้านขวา ปาด องศาไม่เพียงพอ เกิดอุบัติเหตุบ่อยครั้ง รวมถึงการหักหลบชนเกาะด้วย ดูรูปนะครับ ว่าทำไมเกาะถนนมันถึงได้พัง,200,3,15,29,8,2024,100.62817,13.8252,high,12.46195016349537,36.0,24.0,100.0,44.0,1012.0,1002.0,3.0,medium,"ระดับความเร่งด่วน = HIGH (ระบบกำหนด) → เสี่ยงต่อการ breach | หมวดปัญหา road เป็นหมวดเสี่ยงสูง (เช่น น้ำท่วม/ความปลอดภัย) | พบ pattern ตัวอักษรที่ model เรียนรู้ว่าเกี่ยวข้องกับ breach (เช่น ถนน, ใต้) | คำอธิบายยาว (length=200) → มีโอกาสเป็นเคสซับซ้อน | ความชื้นสูงมาก (humidity_high=100.0) → สภาพอากาศอาจทำให้การปฏิบัติงานล่าช้า",0.5971770473804401,1
2025-EXDKXL,lighting,คลองเตย,พระโขนง,กรุงเทพมหานคร,ไฟถนนดับ,8,1,15,7,1,2025,100.5773,13.71482,high,73.68319893052893,36.0,17.0,100.0,24.0,1021.0,1006.0,2.8,medium,"ระดับความเร่งด่วน = HIGH (ระบบกำหนด) → เสี่ยงต่อการ breach | หมวดปัญหา lighting เป็นหมวดเสี่ยงสูง (เช่น น้ำท่วม/ความปลอดภัย) | พบ pattern ตัวอักษรที่ model เรียนรู้ว่าเกี่ยวข้องกับ breach (เช่น ดับ, ถนน) | ความชื้นสูงมาก (humidity_high=100.0) → สภาพอากาศอาจทำให้การปฏิบัติงานล่าช้า",0.0035344620504371748,0
2025-7B8GD8,lighting,ห้วยขวาง,บางกะปิ,กรุงเทพมหานคร,ทางริมคลองมืดมาก,16,4,11,10,1,2025,100.60032,13.7475,high,73.68319893052893,36.0,17.0,100.0,24.0,1021.0,1006.0,2.8,medium,ระดับความเร่งด่วน = HIGH (ระบบกำหนด) → เสี่ยงต่อการ breach | หมวดปัญหา lighting เป็นหมวดเสี่ยงสูง (เช่น น้ำท่วม/ความปลอดภัย) | พบ pattern ตัวอักษรที่ model เรียนรู้ว่าเกี่ยวข้องกับ breach (เช่น างร) | ความชื้นสูงมาก (humidity_high=100.0) → สภาพอากาศอาจทำให้การปฏิบัติงานล่าช้า,0.0028719764429255526,0
2024-BT8MC2,road,ปทุมวัน,ลุมพินี,กรุงเทพมหานคร,ทางเดินเท้าตรงป้ายรถเมล์บ่อนไก่ ทางเท้าเละเทะ เกือบสะดุดล้มหลายคนแล้ว แจ้งไปละก็เงียบ,85,0,1,18,11,2024,100.54934,13.72435,high,12.46195016349537,35.0,21.0,100.0,41.0,1016.0,1006.0,3.5,high,ระดับความเร่งด่วน = HIGH (ระบบกำหนด) → เสี่ยงต่อการ breach | หมวดปัญหา road เป็นหมวดเสี่ยงสูง (เช่น น้ำท่วม/ความปลอดภัย) | แจ้งในช่วงกลางคืน/เช้ามืด (hour=1) + หมวด road → อาจกระทบความปลอดภัยมาก | พบ pattern ตัวอักษรที่ model เรียนรู้ว่าเกี่ยวข้องกับ breach (เช่น  ทา) | ความชื้นสูงมาก (humidity_high=100.0) → สภาพอากาศอาจทำให้การปฏิบัติงานล่าช้า,0.6218075713494439,1
2024-E2D9Z9,unknown,บางบอน,บางบอนเหนือ,กรุงเทพมหานคร,รถสิบล้อของร้านค้าของเก่าจอดปิดเลนส์ 1เลนก่อนถึงทางเข้าเขตบางบอนเป็นประจำ,73,3,0,25,7,2024,100.36909,13.636,low,90.06795582402778,36.0,24.0,100.0,47.0,1012.0,1001.0,0.7,low,ระดับความเร่งด่วน = LOW → ความเสี่ยงโดยพื้นฐานไม่สูงมาก | หมวดปัญหา unknown อยู่ในกลุ่มความเสี่ยงต่ำกว่า | แจ้งในช่วงกลางคืน/เช้ามืด (hour=0) → มีโอกาสจัดการได้ช้ากว่าช่วงกลางวัน | ความชื้นสูงมาก (humidity_high=100.0) → สภาพอากาศอาจทำให้การปฏิบัติงานล่าช้า,0.1633304254088061,0
2024-7MWCYN,road,ดอนเมือง,ดอนเมือง,กรุงเทพมหานคร,ไม่เคารพกฏจราจร 7:40 น./11/7/2567 พื้นที่ถ.สรงประภา เขตดอนเมือง กทม.,68,3,0,11,7,2024,100.5935,13.9252,high,12.46195016349537,36.0,24.0,100.0,47.0,1012.0,1001.0,3.5,high,ระดับความเร่งด่วน = HIGH (ระบบกำหนด) → เสี่ยงต่อการ breach | หมวดปัญหา road เป็นหมวดเสี่ยงสูง (เช่น น้ำท่วม/ความปลอดภัย) | แจ้งในช่วงกลางคืน/เช้ามืด (hour=0) + หมวด road → อาจกระทบความปลอดภัยมาก | พบ pattern ตัวอักษรที่ model เรียนรู้ว่าเกี่ยวข้องกับ breach (เช่น ือง ) | ความชื้นสูงมาก (humidity_high=100.0) → สภาพอากาศอาจทำให้การปฏิบัติงานล่าช้า,0.5304042130075034,0
2024-MBYYTG,noise,บางนา,บางนาเหนือ,กรุงเทพมหานคร,ร้านอาหารรัชดาคาเฟ่ เปิดเพลงเสียงดังหลังเที่ยงคืนยาวถึงตีสี่ (ช่วงเวลาก่อนเที่ยงคืนไม่ดัง) โดยเฉพาะคืนวันศุกร์และเสาร์จะดังมาก,126,6,2,4,8,2024,100.6372,13.6736,mid,28.791555815460676,36.0,24.0,100.0,44.0,1012.0,1002.0,1.6,low,ระดับความเร่งด่วน = MID → มีโอกาส breach ปานกลาง | หมวดปัญหา noise เป็นหมวดเสี่ยงกลางๆ → เสี่ยงปานกลาง | แจ้งในช่วงกลางคืน/เช้ามืด (hour=2) → มีโอกาสจัดการได้ช้ากว่าช่วงกลางวัน | ความชื้นสูงมาก (humidity_high=100.0) → สภาพอากาศอาจทำให้การปฏิบัติงานล่าช้า,0.5720863094873919,1
2024-L9QW2K,cleaning,บางกะปิ,คลองจั่น,กรุงเทพมหานคร,📣🔉🔊👀พบป้ายโฆษณาที่รุกล้ำที่สาธารณะ 📸 📌ร้านโจ๊ก 🛣️ ลาดพร้าว 101 ขาเข้า 🙏👷👩‍🔧 ขอขอบคุณเจ้าหน้าที่ทุกท่าน ในการจัดการปัญหานี้ ✌️✌️💪👏👏👏 💥การติดตั้งป้ายโฆษณาในที่สาธารณะ #ผิดกฎหมาย หากใดผู้ลักลอบติดป้ายโฆษณาในทางสาธารณะโดยไม่ได้รับอนุญาตจะมีความผิดตามมาตรา 10 ของพระราชบัญญัติรักษาความสะอาดและความเป็นระเบียบเรียบร้อยของบ้านเมือง พ.ศ.2535 และที่แก้ไขเพิ่มเติม ฉบับที่ 2 พ.ศ.2560 1. ห้ามติดตั้งป้ายโฆษณาหรือสิ่งอื่นใดรุกล้ำที่หรือทางสาธารณะ 2. ห้ามโฆษณาด้วยการปิด ทิ้ง หรือโปรยแผ่นประกาศหรือใบปลิวในที่สาธารณะ ก่อนได้รับอนุญาต #ปรับไม่เกิน 5000 บาท 3. ห้ามมิให้ผู้ใดติดตั้ง ตาก วาง หรือแขวนสิ่งใดๆ ในที่สาธารณะก่อนได้รับอนุญาต #ปรับไม่เกิน5000บาท 💢ฝ่าฝืนมีการดำเนินคดีตามพ.ร.บ.รักษาความสะอาดและความเป็นระเบียบเรียบร้อยของบ้านเมือง 2535 และฉบับแก้ไขเพิ่มเติม 2560 พ.ร.บ.ควบคุมอาคารหรือกฎหมายอื่นๆ ที่เกี่ยวข้อง แล้วแต่กรณีในอัตราโทษสูงสุด 💥ปรับเป็นพินัย ค่าปรับเป็นพินัย คือ เงินค่าปรับที่ต้องชำระให้แก่รัฐ ซึ่งเป็นมาตรการทางกฎหมายที่จะนำมาใช้ แทนโทษทางอาญาสำหรับผู้กระทำความผิดไม่ร้ายแรงและโดยสภาพไม่กระทบต่อความสงบเรียบร้อยหรือ ศีลธรรมอันดีของประชาชนอย่างร้ายแรงหรือไม่กระทบต่อส่วนรวมอย่างกว้างขวาง,1098,3,10,19,9,2024,100.62803,13.79259,mid,11.866649166648148,35.0,24.0,100.0,47.0,1013.0,999.0,2.4,low,"ระดับความเร่งด่วน = MID → มีโอกาส breach ปานกลาง | หมวดปัญหา cleaning เป็นหมวดเสี่ยงกลางๆ → เสี่ยงปานกลาง | พบ pattern ตัวอักษรที่ model เรียนรู้ว่าเกี่ยวข้องกับ breach (เช่น างร, มมา) | คำอธิบายยาวมาก (length=1098) → มักเป็นเคสซับซ้อน/ร้องเรียนหลายประเด็น → เสี่ยง breach สูง | ความชื้นสูงมาก (humidity_high=100.0) → สภาพอากาศอาจทำให้การปฏิบัติงานล่าช้า",0.5971750815696947,1
PJ8ZXG,road,ปทุมวัน,ลุมพินี,กรุงเทพมหานคร,ปัญหา: บริเวณหน้าการไฟฟ้านครหลวงเพลินจิตตรงข้ามโรงเรียนมาแตร์ พบเห็นฝาท่อร้อยสายโทรศัพท์ลักษณะฝาท่อเหล็กกลมไม่เรียบเสมอพื้นผิวถนน ประชาชนอยากให้ช่วยเร่งดำเนินการปรับปรุงแก้ไขให้ด้วย ถนน: เพลินจิต จุดสังเกต: ขาออกก่อนถึงแยกชิดลม เขต: ปทุมวัน #1555,250,1,10,3,12,2024,100.54346,13.7441,high,12.46195016349537,34.0,19.0,94.0,35.0,1018.0,1006.0,2.7,medium,"ระดับความเร่งด่วน = HIGH (ระบบกำหนด) → เสี่ยงต่อการ breach | หมวดปัญหา road เป็นหมวดเสี่ยงสูง (เช่น น้ำท่วม/ความปลอดภัย) | พบ pattern ตัวอักษรที่ model เรียนรู้ว่าเกี่ยวข้องกับ breach (เช่น ถนน, วัน ) | คำอธิบายยาว (length=250) → มีโอกาสเป็นเคสซับซ้อน",0.5324720816477334,0
2024-HEC3F7,unknown,บางนา,บางนาใต้,กรุงเทพมหานคร,รถบัสรับจ้าง ทะเบียน 32-6692 ปล่อยควันดำมากเมื่อเร่งเครื่อง,59,1,23,9,7,2024,100.60222,13.66241,low,90.06795582402778,36.0,24.0,100.0,47.0,1012.0,1001.0,0.7,low,ระดับความเร่งด่วน = LOW → ความเสี่ยงโดยพื้นฐานไม่สูงมาก | หมวดปัญหา unknown อยู่ในกลุ่มความเสี่ยงต่ำกว่า | แจ้งในช่วงกลางคืน/เช้ามืด (hour=23) → มีโอกาสจัดการได้ช้ากว่าช่วงกลางวัน | ความชื้นสูงมาก (humidity_high=100.0) → สภาพอากาศอาจทำให้การปฏิบัติงานล่าช้า,0.24648381872621872,0
JF8VC9,road,ดอนเมือง,ดอนเมือง,กรุงเทพมหานคร,ปัญหา: บริเวณปากซอยดังกล่าว พบป้ายบอกชื่อซอยมีลักษณะมองไม่เห็นเด่นชัด เนื่องจากมีเสาไฟฟ้าบดบังป้าย ขอให้เจ้าหน้าที่แก้ไขเคลื่อนย้ายป้ายออกมา ไม่ให้เสาบดบัง ซอย: ประชาอุทิศ 4 ถนน: ประชาอุทิศ เขต: ดอนเมือง #1555,210,0,7,1,7,2024,100.58512,13.92352,high,12.46195016349537,36.0,24.0,100.0,47.0,1012.0,1001.0,3.2,high,"ระดับความเร่งด่วน = HIGH (ระบบกำหนด) → เสี่ยงต่อการ breach | หมวดปัญหา road เป็นหมวดเสี่ยงสูง (เช่น น้ำท่วม/ความปลอดภัย) | แจ้งช่วงเช้า (hour=7) ซึ่งเป็นช่วงงานล้นของหน่วยงาน → มีโอกาส delay เล็กน้อย | พบ pattern ตัวอักษรที่ model เรียนรู้ว่าเกี่ยวข้องกับ breach (เช่น ถนน,  4 ) | คำอธิบายยาว (length=210) → มีโอกาสเป็นเคสซับซ้อน | ความชื้นสูงมาก (humidity_high=100.0) → สภาพอากาศอาจทำให้การปฏิบัติงานล่าช้า",0.6659248973656217,1
2024-GCEWK7,road,วัฒนา,คลองตันเหนือ,กรุงเทพมหานคร,มาจอดรถกระบะเหยียบฝาบ่อแตกครับต้องให้รับผิดชอบซ่อมฝาบ่อด้วยครับและควรออกใบสั่งด้วยของทางเทศสะกิดเพราะเป็นพื้นที่ของกทม. ก็คือฟุตบาทไม่ใช่ถนน,140,5,7,23,11,2024,100.59814,13.73626,high,12.46195016349537,35.0,21.0,100.0,41.0,1016.0,1006.0,3.0,medium,"ระดับความเร่งด่วน = HIGH (ระบบกำหนด) → เสี่ยงต่อการ breach | หมวดปัญหา road เป็นหมวดเสี่ยงสูง (เช่น น้ำท่วม/ความปลอดภัย) | แจ้งช่วงเช้า (hour=7) ซึ่งเป็นช่วงงานล้นของหน่วยงาน → มีโอกาส delay เล็กน้อย | พบ pattern ตัวอักษรที่ model เรียนรู้ว่าเกี่ยวข้องกับ breach (เช่น ถนน, กระ) | ความชื้นสูงมาก (humidity_high=100.0) → สภาพอากาศอาจทำให้การปฏิบัติงานล่าช้า",0.5825700642379702,1
,unknown,บางรัก,สุริยวงศ์,กรุงเทพมหานคร,,0,0,11,8,1,2024,100.52283,13.72462,low,90.06795582402778,35.0,23.0,94.0,28.0,1020.0,1008.0,0.0,low,ระดับความเร่งด่วน = LOW → ความเสี่ยงโดยพื้นฐานไม่สูงมาก | หมวดปัญหา unknown อยู่ในกลุ่มความเสี่ยงต่ำกว่า,0.8119206296179403,1
2024-AYGGDZ,cleaning,วัฒนา,พระโขนงเหนือ,กรุงเทพมหานคร,ตามที่ได้แจ้งผ่านไลน์ทรัฟเฟิลฟองดูขอให้แก้ไขปัญหาขยะบริเวณข้างบ้านให่้ เวลานี้ได้รับการแก้ไขแล้ว ต้องขอขอบคุณทุกหน่วยงานที่เกี่ยวข้องที่ทำให้พวกเรามีสิ่งแวดล้อมที่ดี สวยงาม หลังจากที่ต้องอยู่กับขยะมานานหลายสิบปีแล้ว##ระหว่างเวลาที่เร่งรัดให้ช่วยแก้ไขปัญหารีบด่วนนั้น ได้ใช้สายด่วน1550ของกทมให้ช่วยติดตามเร่งรัดให้ด้วย##ปรากฎว่านับตั้งแต่นั้นมา ตามหมายเลขโทรศัพท์ที่ใช้คือ[phone] ไม่สามารถใช้โทร1550ได้อีกเลย ใช่เป็นเพราะถูกบล็อกการโทรเข้า1550หรือไม่อย่างไร? ##ขอให้แก้ไขให้ใช้งาน1550ได้อีก##,496,1,3,22,10,2024,100.58931,13.71948,mid,11.866649166648148,35.0,23.0,100.0,49.0,1014.0,1002.0,2.8,medium,"ระดับความเร่งด่วน = MID → มีโอกาส breach ปานกลาง | หมวดปัญหา cleaning เป็นหมวดเสี่ยงกลางๆ → เสี่ยงปานกลาง | แจ้งในช่วงกลางคืน/เช้ามืด (hour=3) → มีโอกาสจัดการได้ช้ากว่าช่วงกลางวัน | พบ pattern ตัวอักษรที่ model เรียนรู้ว่าเกี่ยวข้องกับ breach (เช่น งรั, สาม) | คำอธิบายยาวมาก (length=496) → มักเป็นเคสซับซ้อน/ร้องเรียนหลายประเด็น → เสี่ยง breach สูง | ความชื้นสูงมาก (humidity_high=100.0) → สภาพอากาศอาจทำให้การปฏิบัติงานล่าช้า",0.42937087557709325,0
2024-GNWYLA,road,บางพลัด,บางบำหรุ,กรุงเทพมหานคร,แจ้งเขตช่วยมาตรวจสอบ สำรวจ ในซอยจรัญ 65 ตั้งแต่แยก 1 ถึง แยก 12 พื้นทางเดินถนนตรงไหล่ทางทั้งสองข้างถนนซ้ายขวา ชำรุด แตก กร่อน ร่อน เป็นก้อนๆ และมีโพรงเป็นบ่อ หลุม ช่วยเข้ามาดำเนินการเทยาวให้เรียบเสมอตลอดเส้น ซึ่งซอยนี้คนเดินก็เยอะ รถวิ่งสวนทางก็เยอะ เข้าออก มีเด็ก ผู้สูงอายุหรือคนที่เดินไม่ได้มอง ตกหล่นไป หรือสะดุดหกล้มอันตรายมาก ท่อไหนยุบลงไป ก็ช่วยงัดขึ้นมา ช่วยเข้ามาเทพื้นในซอยให้เรียบเสมอ เพื่อความปลอดภัย,418,6,0,8,12,2024,100.49062,13.78322,high,12.46195016349537,34.0,19.0,94.0,35.0,1018.0,1006.0,3.7,high,"ระดับความเร่งด่วน = HIGH (ระบบกำหนด) → เสี่ยงต่อการ breach | หมวดปัญหา road เป็นหมวดเสี่ยงสูง (เช่น น้ำท่วม/ความปลอดภัย) | แจ้งในช่วงกลางคืน/เช้ามืด (hour=0) + หมวด road → อาจกระทบความปลอดภัยมาก | พบ pattern ตัวอักษรที่ model เรียนรู้ว่าเกี่ยวข้องกับ breach (เช่น ถนน,  ตั) | คำอธิบายยาวมาก (length=418) → มักเป็นเคสซับซ้อน/ร้องเรียนหลายประเด็น → เสี่ยง breach สูง",0.4007963741484589,0
